Run-time: 2.8707363605499268 seconds
Total allocated memory size: 109.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0003785011355034065 
2: 0.002717391304347826 
3: 0.002053388090349076 
4: 0.0007473841554559044 
5: 0.00039108330074305825 
6: 0.0003785011355034065 
7: 0.000970873786407767 
8: 0.0008163265306122449 
9: 0.00014088475626937165 
10: 0.0012077294685990338 
11: 0.00014088475626937165 
12: 0.000655307994757536 
13: 0.000628140703517588 
14: 0.00014088475626937165 
15: 0.0033444816053511705 
16: 0.00014088475626937165 
17: 0.0007905138339920949 
18: 0.0012787723785166241 
19: 0.00014088475626937165 
20: 0.0019455252918287938 
21: 0.00014088475626937165 
22: 0.00036310820624546115 
23: 0.0009784735812133072 
24: 0.00014088475626937165 
25: 0.0009293680297397769 
26: 0.00014088475626937165 
27: 0.000708215297450425 
28: 0.0051813471502590676 
29: 0.00014088475626937165 
30: 0.001088139281828074 
31: 0.00014088475626937165 
32: 0.00048192771084337347 
33: 0.001160092807424594 
34: 0.00014088475626937165 
35: 0.0007304601899196494 
36: 0.00014088475626937165 
37: 0.0002376425855513308 
38: 0.0004103405826836274 
39: 0.00014088475626937165 
40: 0.00010821339681852613 
41: 0.00010821339681852613 
42: 0.001838235294117647 
43: 0.0013020833333333333 
44: 0.00014896469536719798 
45: 0.00010821339681852613 
46: 0.00010821339681852613 
47: 0.0012853470437017994 
48: 0.0024390243902439024 
49: 0.0004970178926441351 
50: 0.00010821339681852613 
51: 0.00010821339681852613 
52: 0.0019120458891013384 
53: 0.00017670966601873123 
54: 0.0008960573476702509 
55: 0.00010821339681852613 
56: 0.00010821339681852613 
57: 0.0005688282138794084 
58: 0.0006234413965087282 
59: 0.0007189072609633358 
60: 0.00010821339681852613 
61: 0.00010821339681852613 
62: 0.0011574074074074073 
63: 0.00022742779167614282 
64: 0.0014619883040935672 
65: 0.00010821339681852613 
66: 0.00010821339681852613 
67: 0.00010821339681852613 
68: 0.00026588673225206064 
69: 0.0014619883040935672 
70: 0.00010821339681852613 
71: 0.00010821339681852613 
72: 0.00010821339681852613 
73: 0.000649772579597141 
74: 0.000643915003219575 
75: 0.00010821339681852613 
76: 0.00010821339681852613 
77: 0.00010821339681852613 
78: 0.0003785011355034065 
79: 0.0004572473708276177 
80: 0.00010821339681852613 
81: 0.00010821339681852613 
82: 0.00010821339681852613 
83: 0.0011806375442739079 
84: 0.0009057971014492754 
85: 0.00010821339681852613 
86: 0.00010821339681852613 
87: 0.00010821339681852613 
88: 0.0006540222367560497 
89: 0.0008665511265164644 
90: 0.00010821339681852613 
91: 0.00010821339681852613 
92: 0.00010821339681852613 
93: 0.000361271676300578 
94: 0.0006540222367560497 
95: 0.00010821339681852613 
96: 0.00010821339681852613 
97: 0.00010821339681852613 
98: 0.0019120458891013384 
99: 0.00044072278536800354 
100: 0.00010821339681852613 
101: 0.00010821339681852613 
102: 0.00010821339681852613 
103: 0.0012853470437017994 
104: 0.0015408320493066256 
105: 0.00010821339681852613 
106: 0.00010821339681852613 
107: 0.00010821339681852613 
108: 0.0019120458891013384 
109: 0.0011574074074074073 
110: 0.00010821339681852613 
111: 0.00010821339681852613 
112: 0.00010821339681852613 
113: 0.0002623983206507478 
114: 0.0011574074074074073 
115: 0.00010821339681852613 
116: 0.00010821339681852613 
117: 0.00010821339681852613 
118: 0.00044072278536800354 
119: 0.0006540222367560497 
120: 0.00010821339681852613 
121: 0.00010821339681852613 
122: 0.00010821339681852613 
123: 0.0011574074074074073 
124: 0.0011574074074074073 
125: 0.00010821339681852613 
126: 0.00010821339681852613 
127: 0.00010821339681852613 
128: 0.0015408320493066256 
129: 0.00010821339681852613 
130: 0.00010821339681852613 
131: 0.00010821339681852613 
132: 0.00010821339681852613 
133: 0.00010821339681852613 
134: 0.00010821339681852613 
135: 0.00010821339681852613 
136: 0.00010821339681852613 
137: 0.00010821339681852613 
138: 0.00010821339681852613 
139: 0.00010821339681852613 
140: 0.00010821339681852613 
141: 0.00010821339681852613 
142: 0.00010821339681852613 
143: 0.00010821339681852613 
144: 0.00010821339681852613 
145: 0.00010821339681852613 
146: 0.00010821339681852613 
147: 0.00010821339681852613 
148: 0.00010821339681852613 
149: 0.00010821339681852613 
150: 0.00010821339681852613 
151: 0.00010821339681852613 
152: 0.00010821339681852613 
153: 0.00010821339681852613 
154: 0.00010821339681852613 
155: 0.00010821339681852613 
156: 0.00010821339681852613 
157: 0.00010821339681852613 
158: 0.00010821339681852613 
