Run-time: 19.58533811569214 seconds
Total allocated memory size: 108.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Iteration: Cost
0: 0.000355998576005696 
1: 0.000355998576005696 
2: 0.000355998576005696 
3: 0.00011938872970391595 
4: 0.00011348161597821153 
5: 0.00011348161597821153 
6: 7.138777841233581e-05 
7: 7.138777841233581e-05 
8: 7.138777841233581e-05 
9: 7.138777841233581e-05 
10: 7.138777841233581e-05 
11: 7.138777841233581e-05 
12: 7.138777841233581e-05 
13: 7.138777841233581e-05 
14: 7.138777841233581e-05 
15: 7.138777841233581e-05 
16: 7.138777841233581e-05 
17: 7.138777841233581e-05 
18: 7.138777841233581e-05 
19: 7.138777841233581e-05 
20: 7.138777841233581e-05 
21: 7.138777841233581e-05 
22: 7.138777841233581e-05 
23: 7.138777841233581e-05 
24: 7.138777841233581e-05 
25: 7.138777841233581e-05 
26: 7.138777841233581e-05 
27: 7.138777841233581e-05 
28: 7.138777841233581e-05 
29: 7.138777841233581e-05 
30: 7.138777841233581e-05 
31: 7.138777841233581e-05 
32: 7.138777841233581e-05 
33: 7.138777841233581e-05 
34: 7.138777841233581e-05 
35: 7.138777841233581e-05 
36: 7.138777841233581e-05 
37: 7.138777841233581e-05 
38: 7.138777841233581e-05 
39: 7.138777841233581e-05 
40: 7.138777841233581e-05 
41: 7.138777841233581e-05 
42: 7.138777841233581e-05 
43: 7.138777841233581e-05 
44: 7.138777841233581e-05 
45: 7.138777841233581e-05 
46: 7.138777841233581e-05 
47: 7.138777841233581e-05 
48: 7.138777841233581e-05 
49: 7.138777841233581e-05 
50: 7.138777841233581e-05 
51: 7.138777841233581e-05 
52: 7.138777841233581e-05 
53: 4.282655246252677e-05 
54: 4.282655246252677e-05 
55: 4.282655246252677e-05 
56: 4.282655246252677e-05 
57: 4.282655246252677e-05 
58: 4.282655246252677e-05 
59: 4.282655246252677e-05 
60: 4.282655246252677e-05 
61: 4.282655246252677e-05 
62: 4.282655246252677e-05 
63: 4.282655246252677e-05 
64: 4.282655246252677e-05 
65: 4.282655246252677e-05 
66: 4.282655246252677e-05 
67: 4.282655246252677e-05 
68: 4.282655246252677e-05 
69: 4.282655246252677e-05 
70: 4.282655246252677e-05 
71: 4.282655246252677e-05 
72: 4.282655246252677e-05 
73: 4.282655246252677e-05 
74: 4.282655246252677e-05 
75: 4.282655246252677e-05 
76: 4.282655246252677e-05 
77: 4.282655246252677e-05 
78: 4.282655246252677e-05 
79: 4.282655246252677e-05 
80: 4.282655246252677e-05 
81: 4.282655246252677e-05 
82: 4.282655246252677e-05 
83: 4.282655246252677e-05 
84: 4.282655246252677e-05 
85: 4.282655246252677e-05 
86: 4.282655246252677e-05 
87: 4.282655246252677e-05 
88: 4.282655246252677e-05 
89: 4.282655246252677e-05 
90: 4.282655246252677e-05 
91: 4.282655246252677e-05 
92: 4.282655246252677e-05 
93: 4.282655246252677e-05 
94: 4.282655246252677e-05 
95: 4.282655246252677e-05 
96: 4.282655246252677e-05 
97: 4.282655246252677e-05 
98: 4.282655246252677e-05 
99: 4.282655246252677e-05 
100: 4.282655246252677e-05 
101: 4.282655246252677e-05 
102: 4.282655246252677e-05 
103: 4.282655246252677e-05 
104: 4.282655246252677e-05 
105: 4.282655246252677e-05 
106: 4.282655246252677e-05 
107: 4.282655246252677e-05 
108: 4.282655246252677e-05 
109: 4.282655246252677e-05 
110: 4.282655246252677e-05 
111: 4.282655246252677e-05 
112: 4.282655246252677e-05 
113: 4.282655246252677e-05 
114: 4.282655246252677e-05 
115: 4.282655246252677e-05 
116: 4.282655246252677e-05 
117: 4.282655246252677e-05 
118: 4.282655246252677e-05 
119: 4.282655246252677e-05 
120: 4.282655246252677e-05 
121: 4.282655246252677e-05 
122: 4.282655246252677e-05 
123: 4.282655246252677e-05 
124: 4.282655246252677e-05 
125: 4.282655246252677e-05 
126: 4.282655246252677e-05 
127: 4.282655246252677e-05 
128: 4.282655246252677e-05 
129: 4.282655246252677e-05 
130: 4.282655246252677e-05 
131: 4.282655246252677e-05 
132: 4.282655246252677e-05 
133: 4.282655246252677e-05 
134: 4.282655246252677e-05 
135: 4.282655246252677e-05 
136: 4.282655246252677e-05 
137: 4.282655246252677e-05 
138: 4.282655246252677e-05 
139: 4.282655246252677e-05 
140: 4.282655246252677e-05 
141: 4.282655246252677e-05 
142: 4.282655246252677e-05 
143: 4.282655246252677e-05 
144: 4.282655246252677e-05 
145: 4.282655246252677e-05 
