Run-time: 20.90532350540161 seconds
Total allocated memory size: 266.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '5+', '10+'] : 0.513
['0+', '2+', '3+', '6+'] : 0.514
['0+', '2+', '3+', '7+', '13+'] : 0.504


Iteration: Best Cost
0: 0.006060606060606061 
1: 0.006060606060606061 
2: 0.006060606060606061 
3: 0.0033222591362126247 
4: 0.0033222591362126247 
5: 0.0033222591362126247 
6: 0.0033222591362126247 
7: 0.0010834236186348862 
8: 0.0010834236186348862 
9: 0.0010834236186348862 
10: 0.0010834236186348862 
11: 0.0010834236186348862 
12: 0.0005889281507656066 
13: 0.0005889281507656066 
14: 0.0005889281507656066 
15: 0.0005889281507656066 
16: 0.000501002004008016 
17: 0.000501002004008016 
18: 0.000501002004008016 
19: 0.000501002004008016 
20: 0.000501002004008016 
21: 0.000501002004008016 
22: 0.000501002004008016 
23: 0.000501002004008016 
24: 0.00043572984749455336 
25: 0.00043572984749455336 
26: 0.00043572984749455336 
27: 0.00043572984749455336 
28: 0.00043572984749455336 
29: 0.00043572984749455336 
30: 0.00043572984749455336 
31: 0.00043572984749455336 
32: 0.00043572984749455336 
33: 0.00043572984749455336 
34: 0.00043572984749455336 
35: 0.00043572984749455336 
36: 0.00043572984749455336 
37: 0.0003059975520195838 
38: 0.0003059975520195838 
39: 0.0003059975520195838 
40: 0.0003059975520195838 
41: 0.0003059975520195838 
42: 0.0003059975520195838 
43: 0.0003059975520195838 
44: 0.0003059975520195838 
45: 0.0003059975520195838 
46: 0.0003059975520195838 
47: 0.0003059975520195838 
48: 0.0003059975520195838 
49: 0.0003059975520195838 
50: 0.0003059975520195838 
51: 0.0003059975520195838 
52: 0.0003059975520195838 
53: 0.0003059975520195838 
54: 0.0003059975520195838 
55: 0.0003059975520195838 
56: 0.0003059975520195838 
57: 0.0003059975520195838 
58: 0.0003059975520195838 
59: 0.0003059975520195838 
60: 0.0003059975520195838 
61: 0.0003059975520195838 
62: 0.0003059975520195838 
63: 0.0003059975520195838 
64: 0.0003059975520195838 
65: 0.0003059975520195838 
66: 0.0003059975520195838 
67: 0.0003059975520195838 
68: 0.0003059975520195838 
69: 0.0003059975520195838 
70: 0.0003059975520195838 
71: 0.0003059975520195838 
72: 0.0003059975520195838 
73: 0.0003059975520195838 
74: 0.0003059975520195838 
75: 0.0003059975520195838 
76: 0.0003059975520195838 
77: 0.0003059975520195838 
78: 0.0003059975520195838 
79: 0.0003059975520195838 
80: 0.0003059975520195838 
81: 0.0003059975520195838 
82: 0.0003059975520195838 
83: 0.0003059975520195838 
84: 0.0003059975520195838 
85: 0.0003059975520195838 
86: 0.0003059975520195838 
87: 0.0003059975520195838 
88: 0.0003059975520195838 
89: 0.0003059975520195838 
90: 0.0003059975520195838 
91: 0.0003059975520195838 
92: 0.0003059975520195838 
93: 0.0003059975520195838 
94: 0.0003059975520195838 
95: 0.0003059975520195838 
96: 0.0003059975520195838 
97: 0.0003059975520195838 
98: 0.0003059975520195838 
99: 0.0003059975520195838 
100: 0.0003059975520195838 
101: 0.0003059975520195838 
102: 0.0003059975520195838 
103: 0.0003059975520195838 
104: 0.0003059975520195838 
105: 0.0003059975520195838 
106: 0.0003059975520195838 
107: 0.0003059975520195838 
108: 0.0003059975520195838 
109: 0.0003059975520195838 
110: 0.0003059975520195838 
111: 0.0003059975520195838 
112: 0.0003059975520195838 
113: 0.0003059975520195838 
114: 0.0003059975520195838 
115: 0.0003059975520195838 
116: 0.0003059975520195838 
117: 0.0003059975520195838 
118: 0.0003059975520195838 
119: 0.0003059975520195838 
120: 0.0003059975520195838 
121: 0.0003059975520195838 
122: 0.0003059975520195838 
123: 0.0003059975520195838 
124: 0.0003059975520195838 
125: 0.0003059975520195838 
126: 0.0003059975520195838 
127: 0.0003059975520195838 
128: 0.0003059975520195838 
129: 0.0003059975520195838 
130: 0.0003059975520195838 
131: 0.0003059975520195838 
132: 0.0003059975520195838 
133: 0.0003059975520195838 
134: 0.0003059975520195838 
135: 0.0003059975520195838 
136: 0.0003059975520195838 
137: 0.0003059975520195838 
138: 0.0003059975520195838 
139: 0.0003059975520195838 
140: 0.0003059975520195838 
141: 0.0003059975520195838 
142: 0.0003059975520195838 
143: 0.0003059975520195838 
144: 0.0003059975520195838 
145: 0.0003059975520195838 
146: 0.0003059975520195838 
147: 0.0003059975520195838 
148: 0.0003059975520195838 
