Run-time: 20.282844305038452 seconds
Total allocated memory size: 268.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '7+', '8+'] : 0.502
['0+', '1+', '8+', '9+'] : 0.543
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '3+', '4+', '13+'] : 0.51


Iteration: Best Cost
0: 0.01639344262295082 
1: 0.0037313432835820895 
2: 0.0037313432835820895 
3: 0.002688172043010753 
4: 0.002688172043010753 
5: 0.002688172043010753 
6: 0.0017761989342806395 
7: 0.001358695652173913 
8: 0.001358695652173913 
9: 0.00117096018735363 
10: 0.00117096018735363 
11: 0.00117096018735363 
12: 0.00117096018735363 
13: 0.0003633720930232558 
14: 0.0003633720930232558 
15: 2.3725355287195427e-05 
16: 2.3725355287195427e-05 
17: 2.3725355287195427e-05 
18: 2.3725355287195427e-05 
19: 2.09003887472307e-05 
20: 2.09003887472307e-05 
21: 2.09003887472307e-05 
22: 2.09003887472307e-05 
23: 2.09003887472307e-05 
24: 2.09003887472307e-05 
25: 2.09003887472307e-05 
26: 2.09003887472307e-05 
27: 2.09003887472307e-05 
28: 2.09003887472307e-05 
29: 2.09003887472307e-05 
30: 2.09003887472307e-05 
31: 2.09003887472307e-05 
32: 2.09003887472307e-05 
33: 2.09003887472307e-05 
34: 2.09003887472307e-05 
35: 2.09003887472307e-05 
36: 2.09003887472307e-05 
37: 2.09003887472307e-05 
38: 2.09003887472307e-05 
39: 2.09003887472307e-05 
40: 2.09003887472307e-05 
41: 2.09003887472307e-05 
42: 2.09003887472307e-05 
43: 2.09003887472307e-05 
44: 2.09003887472307e-05 
45: 2.09003887472307e-05 
46: 2.09003887472307e-05 
47: 2.09003887472307e-05 
48: 2.09003887472307e-05 
49: 2.09003887472307e-05 
50: 2.09003887472307e-05 
51: 2.09003887472307e-05 
52: 2.09003887472307e-05 
53: 2.09003887472307e-05 
54: 2.09003887472307e-05 
55: 2.09003887472307e-05 
56: 2.09003887472307e-05 
57: 2.09003887472307e-05 
58: 2.09003887472307e-05 
59: 2.09003887472307e-05 
60: 2.09003887472307e-05 
61: 2.09003887472307e-05 
62: 2.09003887472307e-05 
63: 2.09003887472307e-05 
64: 2.09003887472307e-05 
65: 2.09003887472307e-05 
66: 2.09003887472307e-05 
67: 2.09003887472307e-05 
68: 2.09003887472307e-05 
69: 2.09003887472307e-05 
70: 2.09003887472307e-05 
71: 2.09003887472307e-05 
72: 2.09003887472307e-05 
73: 2.09003887472307e-05 
74: 2.09003887472307e-05 
75: 2.09003887472307e-05 
76: 2.09003887472307e-05 
77: 2.09003887472307e-05 
78: 2.09003887472307e-05 
79: 2.09003887472307e-05 
80: 2.09003887472307e-05 
81: 2.09003887472307e-05 
82: 2.09003887472307e-05 
83: 2.09003887472307e-05 
84: 2.09003887472307e-05 
85: 2.09003887472307e-05 
86: 2.09003887472307e-05 
87: 2.09003887472307e-05 
88: 2.09003887472307e-05 
89: 2.09003887472307e-05 
90: 2.09003887472307e-05 
91: 2.09003887472307e-05 
92: 2.09003887472307e-05 
93: 2.09003887472307e-05 
94: 2.09003887472307e-05 
95: 2.09003887472307e-05 
96: 2.09003887472307e-05 
97: 2.09003887472307e-05 
98: 2.09003887472307e-05 
99: 2.09003887472307e-05 
100: 2.09003887472307e-05 
101: 2.09003887472307e-05 
102: 2.09003887472307e-05 
103: 2.09003887472307e-05 
104: 2.09003887472307e-05 
105: 2.09003887472307e-05 
106: 2.09003887472307e-05 
107: 2.09003887472307e-05 
108: 2.09003887472307e-05 
109: 2.09003887472307e-05 
110: 2.09003887472307e-05 
111: 2.09003887472307e-05 
112: 2.09003887472307e-05 
113: 2.09003887472307e-05 
114: 2.09003887472307e-05 
115: 2.09003887472307e-05 
116: 2.09003887472307e-05 
117: 2.09003887472307e-05 
118: 2.09003887472307e-05 
119: 2.09003887472307e-05 
120: 2.09003887472307e-05 
121: 2.09003887472307e-05 
122: 2.09003887472307e-05 
123: 2.09003887472307e-05 
124: 2.09003887472307e-05 
125: 2.09003887472307e-05 
126: 2.09003887472307e-05 
127: 2.09003887472307e-05 
128: 2.09003887472307e-05 
129: 2.09003887472307e-05 
130: 2.09003887472307e-05 
131: 2.09003887472307e-05 
132: 2.09003887472307e-05 
133: 2.09003887472307e-05 
134: 2.09003887472307e-05 
135: 2.09003887472307e-05 
136: 2.09003887472307e-05 
137: 2.09003887472307e-05 
