Run-time: 25.277578830718994 seconds
Total allocated memory size: 267.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '6+'] : 0.523
['0+', '1+', '3+', '5+'] : 0.505
['0+', '1+', '3+', '4+', '13+'] : 0.51


Iteration: Best Cost
0: 0.007194244604316547 
1: 0.007194244604316547 
2: 0.0051813471502590676 
3: 0.0026246719160104987 
4: 0.0026246719160104987 
5: 0.0026246719160104987 
6: 0.0026246719160104987 
7: 0.0026246719160104987 
8: 0.0026246719160104987 
9: 0.0007993605115907274 
10: 0.0005906674542232723 
11: 0.0005189413596263622 
12: 0.0005189413596263622 
13: 0.0004415011037527594 
14: 0.0004415011037527594 
15: 0.00041981528127623844 
16: 0.00041981528127623844 
17: 0.00041981528127623844 
18: 0.0003551136363636364 
19: 0.0003551136363636364 
20: 0.0003551136363636364 
21: 0.00025056376847907793 
22: 0.00025056376847907793 
23: 0.00025056376847907793 
24: 0.00025056376847907793 
25: 0.00025056376847907793 
26: 0.00025056376847907793 
27: 0.00025056376847907793 
28: 0.00025056376847907793 
29: 0.00025056376847907793 
30: 0.00025056376847907793 
31: 0.00025056376847907793 
32: 0.00025056376847907793 
33: 0.00025056376847907793 
34: 0.00025056376847907793 
35: 0.00025056376847907793 
36: 0.00025056376847907793 
37: 0.00025056376847907793 
38: 0.00025056376847907793 
39: 0.00025056376847907793 
40: 0.00025056376847907793 
41: 0.00025056376847907793 
42: 0.00025056376847907793 
43: 0.00025056376847907793 
44: 0.00025056376847907793 
45: 0.00025056376847907793 
46: 0.00025056376847907793 
47: 0.00025056376847907793 
48: 0.00025056376847907793 
49: 0.00025056376847907793 
50: 0.00025056376847907793 
51: 0.00025056376847907793 
52: 0.00025056376847907793 
53: 0.00025056376847907793 
54: 0.00025056376847907793 
55: 0.00025056376847907793 
56: 0.00025056376847907793 
57: 0.00025056376847907793 
58: 0.00025056376847907793 
59: 0.00025056376847907793 
60: 0.00025056376847907793 
61: 0.00025056376847907793 
62: 0.00025056376847907793 
63: 0.00025056376847907793 
64: 0.00025056376847907793 
65: 0.00025056376847907793 
66: 0.00025056376847907793 
67: 0.00025056376847907793 
68: 0.00025056376847907793 
69: 0.00025056376847907793 
70: 0.00025056376847907793 
71: 0.00025056376847907793 
72: 0.00025056376847907793 
73: 0.00025056376847907793 
74: 0.00025056376847907793 
75: 0.00025056376847907793 
76: 0.00025056376847907793 
77: 0.00025056376847907793 
78: 0.00025056376847907793 
79: 0.00025056376847907793 
80: 0.00025056376847907793 
81: 0.00025056376847907793 
82: 0.00025056376847907793 
83: 0.00025056376847907793 
84: 0.00025056376847907793 
85: 0.00025056376847907793 
86: 0.00025056376847907793 
87: 0.00025056376847907793 
88: 0.00025056376847907793 
89: 0.00025056376847907793 
90: 0.00025056376847907793 
91: 0.00025056376847907793 
92: 0.00025056376847907793 
93: 0.00025056376847907793 
94: 0.00025056376847907793 
95: 0.00025056376847907793 
96: 0.00025056376847907793 
97: 0.00025056376847907793 
98: 0.00025056376847907793 
99: 0.00025056376847907793 
100: 0.00025056376847907793 
101: 0.00025056376847907793 
102: 0.00025056376847907793 
103: 0.00025056376847907793 
104: 0.00025056376847907793 
105: 0.00025056376847907793 
106: 0.00025056376847907793 
107: 0.00025056376847907793 
108: 0.00025056376847907793 
109: 0.00025056376847907793 
110: 0.00025056376847907793 
111: 0.00025056376847907793 
112: 0.00025056376847907793 
113: 0.00025056376847907793 
114: 0.00025056376847907793 
115: 0.00025056376847907793 
116: 0.00025056376847907793 
117: 0.00025056376847907793 
118: 0.00025056376847907793 
119: 0.00025056376847907793 
120: 0.00025056376847907793 
121: 0.00025056376847907793 
122: 0.00025056376847907793 
123: 0.00025056376847907793 
124: 0.00025056376847907793 
125: 0.00025056376847907793 
126: 0.00025056376847907793 
127: 0.00025056376847907793 
128: 0.00025056376847907793 
129: 0.00025056376847907793 
130: 0.00025056376847907793 
131: 0.00025056376847907793 
132: 0.00025056376847907793 
133: 0.00025056376847907793 
134: 0.00025056376847907793 
135: 0.00025056376847907793 
136: 0.00025056376847907793 
137: 0.00025056376847907793 
138: 0.00025056376847907793 
139: 0.00025056376847907793 
140: 0.00025056376847907793 
141: 0.00025056376847907793 
142: 0.00025056376847907793 
143: 0.00025056376847907793 
144: 0.00025056376847907793 
145: 0.00025056376847907793 
146: 0.00025056376847907793 
147: 0.00025056376847907793 
148: 0.00025056376847907793 
