Run-time: 2.566213369369507 seconds
Total allocated memory size: 109.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.001455604075691412 
2: 0.0010482180293501049 
3: 0.00392156862745098 
4: 0.0001491869312248247 
5: 0.0008976660682226212 
6: 0.0001491869312248247 
7: 0.00044863167339614175 
8: 0.0001491869312248247 
9: 0.0001491869312248247 
10: 0.000341180484476288 
11: 0.0001491869312248247 
12: 0.0009276437847866419 
13: 0.00024515812699190976 
14: 0.0001491869312248247 
15: 0.00018011527377521613 
16: 0.0001491869312248247 
17: 0.0003526093088857546 
18: 0.0001307531380753138 
19: 0.0001491869312248247 
20: 0.0029498525073746312 
21: 0.0001307531380753138 
22: 0.0005065856129685917 
23: 0.0001307531380753138 
24: 0.0014814814814814814 
25: 0.0007541478129713424 
26: 0.0001307531380753138 
27: 5.623980653506552e-05 
28: 0.0001307531380753138 
29: 0.0002442598925256473 
30: 0.0031545741324921135 
31: 5.623980653506552e-05 
32: 5.623980653506552e-05 
33: 0.0001853911753800519 
34: 0.0007686395080707148 
35: 0.000517063081695967 
36: 5.623980653506552e-05 
37: 5.623980653506552e-05 
38: 0.00020483408439164277 
39: 8.4530853761623e-05 
40: 0.00021748586341887777 
41: 5.623980653506552e-05 
42: 5.623980653506552e-05 
43: 0.0003484320557491289 
44: 0.0004017677782241864 
45: 0.0014749262536873156 
46: 5.623980653506552e-05 
47: 5.623980653506552e-05 
48: 0.0029585798816568047 
49: 0.000249500998003992 
50: 0.0024875621890547263 
51: 5.623980653506552e-05 
52: 5.623980653506552e-05 
53: 0.00125 
54: 0.002105263157894737 
55: 0.010416666666666666 
56: 5.623980653506552e-05 
57: 5.623980653506552e-05 
58: 0.0015015015015015015 
59: 0.007407407407407408 
60: 0.0007535795026375283 
61: 5.623980653506552e-05 
62: 5.623980653506552e-05 
63: 0.003076923076923077 
64: 0.0012376237623762376 
65: 0.0006238303181534623 
66: 5.623980653506552e-05 
67: 5.623980653506552e-05 
68: 0.010526315789473684 
69: 0.00625 
70: 0.0008944543828264759 
71: 5.623980653506552e-05 
72: 5.623980653506552e-05 
73: 0.003076923076923077 
74: 0.0015015015015015015 
75: 0.0031545741324921135 
76: 5.623980653506552e-05 
77: 5.623980653506552e-05 
78: 0.003076923076923077 
79: 0.00625 
80: 0.0027624309392265192 
81: 5.623980653506552e-05 
82: 5.623980653506552e-05 
83: 0.0037593984962406013 
84: 0.002364066193853428 
85: 0.0011210762331838565 
86: 5.623980653506552e-05 
87: 5.623980653506552e-05 
88: 0.0037593984962406013 
89: 0.0037593984962406013 
90: 0.0019801980198019802 
91: 5.623980653506552e-05 
92: 5.623980653506552e-05 
93: 0.0037593984962406013 
94: 0.002364066193853428 
95: 0.0037593984962406013 
96: 5.623980653506552e-05 
97: 5.623980653506552e-05 
98: 0.0037593984962406013 
99: 5.623980653506552e-05 
100: 0.0019801980198019802 
101: 5.623980653506552e-05 
102: 5.623980653506552e-05 
103: 0.0037593984962406013 
104: 5.623980653506552e-05 
105: 0.004310344827586207 
106: 5.623980653506552e-05 
107: 5.623980653506552e-05 
108: 5.623980653506552e-05 
109: 5.623980653506552e-05 
110: 0.0037593984962406013 
111: 5.623980653506552e-05 
112: 5.623980653506552e-05 
113: 5.623980653506552e-05 
114: 5.623980653506552e-05 
115: 0.002364066193853428 
116: 5.623980653506552e-05 
117: 5.623980653506552e-05 
118: 5.623980653506552e-05 
119: 5.623980653506552e-05 
120: 0.0037593984962406013 
121: 5.623980653506552e-05 
122: 5.623980653506552e-05 
123: 5.623980653506552e-05 
124: 5.623980653506552e-05 
125: 5.623980653506552e-05 
126: 5.623980653506552e-05 
127: 5.623980653506552e-05 
128: 5.623980653506552e-05 
129: 5.623980653506552e-05 
130: 5.623980653506552e-05 
131: 5.623980653506552e-05 
132: 5.623980653506552e-05 
133: 5.623980653506552e-05 
134: 5.623980653506552e-05 
135: 5.623980653506552e-05 
136: 5.623980653506552e-05 
137: 5.623980653506552e-05 
138: 5.623980653506552e-05 
139: 5.623980653506552e-05 
140: 5.623980653506552e-05 
141: 5.623980653506552e-05 
142: 5.623980653506552e-05 
143: 5.623980653506552e-05 
144: 5.623980653506552e-05 
145: 5.623980653506552e-05 
146: 5.623980653506552e-05 
147: 5.623980653506552e-05 
148: 5.623980653506552e-05 
149: 5.623980653506552e-05 
150: 5.623980653506552e-05 
151: 5.623980653506552e-05 
152: 5.623980653506552e-05 
153: 5.623980653506552e-05 
