Run-time: 5.5746750831604 seconds
Total allocated memory size: 107.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0011123470522803114 
2: 0.00022920009168003668 
3: 0.00014803849000740192 
4: 0.00014803849000740192 
5: 0.00010327377878756583 
6: 0.00010327377878756583 
7: 0.00010327377878756583 
8: 0.00010327377878756583 
9: 0.00010327377878756583 
10: 0.00010327377878756583 
11: 0.00010327377878756583 
12: 0.00010327377878756583 
13: 0.00010327377878756583 
14: 0.00010327377878756583 
15: 0.00010327377878756583 
16: 0.00010327377878756583 
17: 0.00010327377878756583 
18: 8.491847826086956e-05 
19: 8.491847826086956e-05 
20: 8.491847826086956e-05 
21: 8.491847826086956e-05 
22: 8.491847826086956e-05 
23: 8.491847826086956e-05 
24: 8.491847826086956e-05 
25: 8.491847826086956e-05 
26: 8.491847826086956e-05 
27: 8.491847826086956e-05 
28: 8.491847826086956e-05 
29: 8.491847826086956e-05 
30: 8.491847826086956e-05 
31: 8.491847826086956e-05 
32: 8.491847826086956e-05 
33: 8.491847826086956e-05 
34: 8.491847826086956e-05 
35: 8.491847826086956e-05 
36: 8.491847826086956e-05 
37: 8.491847826086956e-05 
38: 8.491847826086956e-05 
39: 8.491847826086956e-05 
40: 8.491847826086956e-05 
41: 8.380122349786307e-05 
42: 8.380122349786307e-05 
43: 8.380122349786307e-05 
44: 8.380122349786307e-05 
45: 8.380122349786307e-05 
46: 8.380122349786307e-05 
47: 8.380122349786307e-05 
48: 8.380122349786307e-05 
49: 8.380122349786307e-05 
50: 8.380122349786307e-05 
51: 8.380122349786307e-05 
52: 8.380122349786307e-05 
53: 8.380122349786307e-05 
54: 8.380122349786307e-05 
55: 8.380122349786307e-05 
56: 8.380122349786307e-05 
57: 8.380122349786307e-05 
58: 8.380122349786307e-05 
59: 8.380122349786307e-05 
60: 8.380122349786307e-05 
61: 8.380122349786307e-05 
62: 8.380122349786307e-05 
63: 8.380122349786307e-05 
64: 8.380122349786307e-05 
65: 8.380122349786307e-05 
66: 8.380122349786307e-05 
67: 8.380122349786307e-05 
68: 8.380122349786307e-05 
69: 8.380122349786307e-05 
70: 8.380122349786307e-05 
71: 8.380122349786307e-05 
72: 8.380122349786307e-05 
73: 8.380122349786307e-05 
74: 8.380122349786307e-05 
75: 8.380122349786307e-05 
76: 8.380122349786307e-05 
77: 8.380122349786307e-05 
78: 8.380122349786307e-05 
79: 8.380122349786307e-05 
80: 8.380122349786307e-05 
81: 8.380122349786307e-05 
82: 8.380122349786307e-05 
83: 8.380122349786307e-05 
84: 8.380122349786307e-05 
85: 8.380122349786307e-05 
86: 8.380122349786307e-05 
87: 8.380122349786307e-05 
88: 8.380122349786307e-05 
89: 8.380122349786307e-05 
90: 8.380122349786307e-05 
91: 5.030940282738844e-05 
92: 5.030940282738844e-05 
93: 5.030940282738844e-05 
94: 5.030940282738844e-05 
95: 5.030940282738844e-05 
96: 5.030940282738844e-05 
97: 5.030940282738844e-05 
98: 5.030940282738844e-05 
99: 5.030940282738844e-05 
100: 5.030940282738844e-05 
101: 5.030940282738844e-05 
102: 5.030940282738844e-05 
103: 5.030940282738844e-05 
104: 5.030940282738844e-05 
105: 5.030940282738844e-05 
106: 5.030940282738844e-05 
107: 5.030940282738844e-05 
108: 5.030940282738844e-05 
109: 5.030940282738844e-05 
110: 5.030940282738844e-05 
111: 5.030940282738844e-05 
112: 5.030940282738844e-05 
113: 5.030940282738844e-05 
114: 5.030940282738844e-05 
115: 5.030940282738844e-05 
116: 5.030940282738844e-05 
117: 5.030940282738844e-05 
118: 5.030940282738844e-05 
119: 5.030940282738844e-05 
120: 5.030940282738844e-05 
121: 5.030940282738844e-05 
122: 5.030940282738844e-05 
123: 5.030940282738844e-05 
124: 5.030940282738844e-05 
125: 5.030940282738844e-05 
126: 5.030940282738844e-05 
127: 5.030940282738844e-05 
128: 5.030940282738844e-05 
129: 5.030940282738844e-05 
130: 5.030940282738844e-05 
131: 5.030940282738844e-05 
132: 5.030940282738844e-05 
133: 5.030940282738844e-05 
134: 5.030940282738844e-05 
135: 5.030940282738844e-05 
136: 5.030940282738844e-05 
137: 5.030940282738844e-05 
138: 5.030940282738844e-05 
139: 5.030940282738844e-05 
140: 5.030940282738844e-05 
141: 5.030940282738844e-05 
142: 5.030940282738844e-05 
143: 5.030940282738844e-05 
144: 5.030940282738844e-05 
145: 5.030940282738844e-05 
146: 5.030940282738844e-05 
147: 5.030940282738844e-05 
148: 5.030940282738844e-05 
149: 5.030940282738844e-05 
