Run-time: 11.628448247909546 seconds
Total allocated memory size: 272.8 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '4+', '6+', '7+', '9+'] : 0.501
['0+', '4+', '6+', '8+', '13+'] : 0.528
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '4+', '7+', '11+'] : 0.503
['0+', '2+', '3+', '6+'] : 0.514


Iteration: Best Cost
0: 0.16666666666666666 
1: 0.005681818181818182 
2: 0.005681818181818182 
3: 0.005681818181818182 
4: 0.0015015015015015015 
5: 0.0015015015015015015 
6: 0.0015015015015015015 
7: 0.0015015015015015015 
8: 0.0015015015015015015 
9: 0.0015015015015015015 
10: 0.0015015015015015015 
11: 0.0015015015015015015 
12: 0.0015015015015015015 
13: 0.0015015015015015015 
14: 0.0015015015015015015 
15: 0.0015015015015015015 
16: 0.0015015015015015015 
17: 0.0015015015015015015 
18: 0.0015015015015015015 
19: 0.0015015015015015015 
20: 0.0015015015015015015 
21: 0.0015015015015015015 
22: 0.0015015015015015015 
23: 0.0015015015015015015 
24: 0.0015015015015015015 
25: 0.0015015015015015015 
26: 0.0015015015015015015 
27: 0.0015015015015015015 
28: 0.0015015015015015015 
29: 0.0015015015015015015 
30: 0.0015015015015015015 
31: 0.0015015015015015015 
32: 0.0015015015015015015 
33: 0.0015015015015015015 
34: 0.0015015015015015015 
35: 0.0015015015015015015 
36: 0.0015015015015015015 
37: 0.0015015015015015015 
38: 0.0015015015015015015 
39: 0.0015015015015015015 
40: 0.0015015015015015015 
41: 0.0015015015015015015 
42: 0.0015015015015015015 
43: 0.0015015015015015015 
44: 0.0015015015015015015 
45: 0.0015015015015015015 
46: 0.0015015015015015015 
47: 0.0015015015015015015 
48: 0.0015015015015015015 
49: 0.0015015015015015015 
50: 0.0015015015015015015 
51: 0.0015015015015015015 
52: 0.0015015015015015015 
53: 0.0015015015015015015 
54: 0.0015015015015015015 
55: 0.0015015015015015015 
56: 0.0015015015015015015 
57: 0.0015015015015015015 
58: 0.0015015015015015015 
59: 0.0015015015015015015 
60: 0.0015015015015015015 
61: 0.0015015015015015015 
62: 0.00027464982147761604 
63: 0.00027464982147761604 
64: 0.00027464982147761604 
65: 0.00027464982147761604 
66: 0.00027464982147761604 
67: 0.00027464982147761604 
68: 0.00027464982147761604 
69: 0.00027464982147761604 
70: 0.00027464982147761604 
71: 0.00027464982147761604 
72: 0.00027464982147761604 
73: 0.00027464982147761604 
74: 0.00027464982147761604 
75: 0.00027464982147761604 
76: 0.00027464982147761604 
77: 0.00027464982147761604 
78: 0.00027464982147761604 
79: 0.00027464982147761604 
80: 0.00027464982147761604 
81: 0.00027464982147761604 
82: 0.00027464982147761604 
83: 0.00027464982147761604 
84: 0.00027464982147761604 
85: 0.00027464982147761604 
86: 0.00027464982147761604 
87: 0.00027464982147761604 
88: 0.00027464982147761604 
89: 0.00027464982147761604 
90: 0.00027464982147761604 
91: 0.00027464982147761604 
92: 0.00027464982147761604 
93: 0.00027464982147761604 
94: 0.00027464982147761604 
95: 0.00027464982147761604 
96: 0.00027464982147761604 
97: 0.00027464982147761604 
98: 0.00027464982147761604 
99: 0.00027464982147761604 
100: 0.00027464982147761604 
101: 0.00027464982147761604 
102: 0.00027464982147761604 
103: 0.00027464982147761604 
104: 0.00027464982147761604 
105: 0.00027464982147761604 
106: 0.00027464982147761604 
107: 0.00027464982147761604 
108: 0.00027464982147761604 
109: 0.00027464982147761604 
110: 0.00027464982147761604 
111: 0.00027464982147761604 
112: 0.00027464982147761604 
113: 0.00027464982147761604 
114: 0.00027464982147761604 
115: 0.00027464982147761604 
116: 0.00027464982147761604 
117: 0.00027464982147761604 
118: 0.00027464982147761604 
119: 0.00027464982147761604 
120: 0.00027464982147761604 
121: 0.00027464982147761604 
122: 0.00027464982147761604 
123: 0.00027464982147761604 
124: 0.00027464982147761604 
125: 0.00027464982147761604 
126: 0.00027464982147761604 
127: 0.00027464982147761604 
128: 0.00027464982147761604 
129: 0.00027464982147761604 
130: 0.00027464982147761604 
131: 0.00027464982147761604 
132: 0.00027464982147761604 
133: 0.00027464982147761604 
134: 0.00027464982147761604 
135: 0.00027464982147761604 
136: 0.00027464982147761604 
137: 0.00027464982147761604 
138: 0.00027464982147761604 
139: 0.00027464982147761604 
140: 0.00027464982147761604 
141: 0.00027464982147761604 
142: 0.00027464982147761604 
143: 0.00027464982147761604 
144: 0.00027464982147761604 
145: 0.00027464982147761604 
146: 0.00027464982147761604 
