Run-time: 12.097105741500854 seconds
Total allocated memory size: 272.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '4+', '8+', '9+', '13+'] : 0.519
['0+', '3+', '4+', '8+', '13+'] : 0.514
['0+', '2+', '5+', '7+'] : 0.535
['0+', '1+', '2+', '5+'] : 0.524
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 1 
1: 1 
2: 0.047619047619047616 
3: 0.010309278350515464 
4: 0.010309278350515464 
5: 0.010309278350515464 
6: 0.010309278350515464 
7: 0.010309278350515464 
8: 0.010309278350515464 
9: 0.010309278350515464 
10: 0.010309278350515464 
11: 0.010309278350515464 
12: 0.010309278350515464 
13: 0.010309278350515464 
14: 0.010309278350515464 
15: 0.010309278350515464 
16: 0.010309278350515464 
17: 0.010309278350515464 
18: 0.010309278350515464 
19: 0.010309278350515464 
20: 0.010101010101010102 
21: 0.010101010101010102 
22: 0.010101010101010102 
23: 0.010101010101010102 
24: 0.010101010101010102 
25: 0.010101010101010102 
26: 0.010101010101010102 
27: 0.010101010101010102 
28: 0.010101010101010102 
29: 0.010101010101010102 
30: 0.010101010101010102 
31: 0.010101010101010102 
32: 0.010101010101010102 
33: 0.010101010101010102 
34: 0.010101010101010102 
35: 0.010101010101010102 
36: 0.010101010101010102 
37: 0.010101010101010102 
38: 0.010101010101010102 
39: 0.010101010101010102 
40: 0.010101010101010102 
41: 0.010101010101010102 
42: 0.010101010101010102 
43: 0.010101010101010102 
44: 0.010101010101010102 
45: 0.010101010101010102 
46: 0.0025974025974025974 
47: 0.0025974025974025974 
48: 0.0025974025974025974 
49: 0.0025974025974025974 
50: 0.0025974025974025974 
51: 0.0025974025974025974 
52: 0.0025974025974025974 
53: 0.0025974025974025974 
54: 0.0025974025974025974 
55: 0.0025974025974025974 
56: 0.0025974025974025974 
57: 0.0025974025974025974 
58: 0.0025974025974025974 
59: 0.0025974025974025974 
60: 0.0025974025974025974 
61: 0.0025974025974025974 
62: 0.0025974025974025974 
63: 0.0025974025974025974 
64: 0.0025974025974025974 
65: 0.0025974025974025974 
66: 0.0025974025974025974 
67: 0.0006447453255963894 
68: 0.0006447453255963894 
69: 0.0006447453255963894 
70: 0.0006447453255963894 
71: 0.0006447453255963894 
72: 0.0006447453255963894 
73: 0.0006447453255963894 
74: 0.0006447453255963894 
75: 0.0006447453255963894 
76: 0.0006447453255963894 
77: 0.0006447453255963894 
78: 0.0006447453255963894 
79: 0.0006447453255963894 
80: 0.0006447453255963894 
81: 0.0006447453255963894 
82: 0.0006447453255963894 
83: 0.0006447453255963894 
84: 0.0006447453255963894 
85: 0.0006447453255963894 
86: 0.0006447453255963894 
87: 0.0006447453255963894 
88: 0.0006447453255963894 
89: 0.0006447453255963894 
90: 0.0006447453255963894 
91: 0.0006447453255963894 
92: 0.0006447453255963894 
93: 0.0006447453255963894 
94: 0.0006447453255963894 
95: 0.0006447453255963894 
96: 0.0006447453255963894 
97: 0.0006447453255963894 
98: 0.0006447453255963894 
99: 0.0006447453255963894 
100: 0.0006447453255963894 
101: 0.0006447453255963894 
102: 0.0006447453255963894 
103: 0.0006447453255963894 
104: 0.0006447453255963894 
105: 0.0006447453255963894 
106: 0.0006447453255963894 
107: 0.0006447453255963894 
108: 0.0006447453255963894 
109: 0.0006447453255963894 
110: 0.0006447453255963894 
111: 0.0006447453255963894 
112: 0.0006447453255963894 
113: 0.0006447453255963894 
114: 0.0006447453255963894 
115: 0.0006447453255963894 
116: 0.0006447453255963894 
117: 0.0006447453255963894 
118: 0.0006447453255963894 
119: 0.0006447453255963894 
120: 0.0006447453255963894 
121: 0.0006447453255963894 
122: 0.0006447453255963894 
123: 0.0006447453255963894 
124: 0.0006447453255963894 
125: 0.0006447453255963894 
126: 0.0006447453255963894 
127: 0.0006447453255963894 
128: 0.0006447453255963894 
129: 0.0006447453255963894 
130: 0.0006447453255963894 
131: 0.0006447453255963894 
132: 0.0006447453255963894 
133: 0.0006447453255963894 
134: 0.0006447453255963894 
135: 0.0006447453255963894 
136: 0.0006447453255963894 
137: 0.0006447453255963894 
138: 0.0006447453255963894 
139: 0.0006447453255963894 
140: 0.0006447453255963894 
141: 0.0006447453255963894 
142: 0.0006447453255963894 
143: 0.0006447453255963894 
144: 0.0006447453255963894 
145: 0.0006447453255963894 
146: 0.0006447453255963894 
147: 0.0006447453255963894 
148: 0.0006447453255963894 
149: 0.0006447453255963894 
150: 0.0006447453255963894 
