Run-time: 10.399061918258667 seconds
Total allocated memory size: 265.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '8+'] : 0.559
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.011363636363636364 
1: 0.011363636363636364 
2: 0.011363636363636364 
3: 0.011363636363636364 
4: 0.011363636363636364 
5: 0.0003718854592785422 
6: 0.0003718854592785422 
7: 0.0003718854592785422 
8: 0.0003718854592785422 
9: 0.0003718854592785422 
10: 0.0003718854592785422 
11: 0.0003718854592785422 
12: 0.0003718854592785422 
13: 0.0003718854592785422 
14: 0.0003718854592785422 
15: 0.0003718854592785422 
16: 0.0003718854592785422 
17: 0.0003718854592785422 
18: 0.0003718854592785422 
19: 0.0003718854592785422 
20: 0.0003718854592785422 
21: 0.0003718854592785422 
22: 0.0003718854592785422 
23: 0.0003718854592785422 
24: 0.0003718854592785422 
25: 0.0003718854592785422 
26: 0.0003718854592785422 
27: 0.0003718854592785422 
28: 0.0003718854592785422 
29: 0.0003718854592785422 
30: 0.0003718854592785422 
31: 0.0003718854592785422 
32: 0.0003718854592785422 
33: 0.0003718854592785422 
34: 0.0003718854592785422 
35: 0.0003718854592785422 
36: 0.0003718854592785422 
37: 0.0003718854592785422 
38: 0.0003718854592785422 
39: 0.0003718854592785422 
40: 0.0003718854592785422 
41: 0.0003718854592785422 
42: 0.0003718854592785422 
43: 0.0003718854592785422 
44: 0.0003718854592785422 
45: 0.0003718854592785422 
46: 0.0003718854592785422 
47: 0.0003718854592785422 
48: 0.0003718854592785422 
49: 0.0003718854592785422 
50: 0.0003718854592785422 
51: 0.0003718854592785422 
52: 0.0003718854592785422 
53: 0.0003718854592785422 
54: 0.0003718854592785422 
55: 0.0003718854592785422 
56: 0.0003718854592785422 
57: 0.0003718854592785422 
58: 0.0003718854592785422 
59: 0.0003718854592785422 
60: 0.0003718854592785422 
61: 0.0003718854592785422 
62: 0.0003718854592785422 
63: 0.0003718854592785422 
64: 0.0003718854592785422 
65: 0.0003718854592785422 
66: 0.0003718854592785422 
67: 0.0003718854592785422 
68: 0.0003718854592785422 
69: 0.0003718854592785422 
70: 0.0003718854592785422 
71: 0.0003718854592785422 
72: 0.0003718854592785422 
73: 0.0003718854592785422 
74: 0.0003718854592785422 
75: 0.0003718854592785422 
76: 0.0003718854592785422 
77: 0.0003718854592785422 
78: 0.0003718854592785422 
79: 0.0003718854592785422 
80: 0.0003718854592785422 
81: 0.0003718854592785422 
82: 0.0003718854592785422 
83: 0.0003718854592785422 
84: 0.0003718854592785422 
85: 0.0003718854592785422 
86: 0.0003718854592785422 
87: 0.0003718854592785422 
88: 0.0003718854592785422 
89: 0.0003718854592785422 
90: 0.0003718854592785422 
91: 0.0003718854592785422 
92: 0.0003718854592785422 
93: 0.0003718854592785422 
94: 0.0003718854592785422 
95: 0.0003718854592785422 
96: 0.0003718854592785422 
97: 0.0003718854592785422 
98: 0.0003718854592785422 
99: 0.0003718854592785422 
100: 0.0003718854592785422 
101: 0.0003718854592785422 
102: 0.0003718854592785422 
103: 0.0003718854592785422 
104: 0.0003718854592785422 
105: 0.0003718854592785422 
106: 0.0003718854592785422 
107: 0.0003718854592785422 
108: 0.0003718854592785422 
109: 0.0003718854592785422 
110: 0.0003718854592785422 
111: 0.0003718854592785422 
112: 0.0003718854592785422 
113: 0.0003718854592785422 
114: 0.0003718854592785422 
115: 0.0003718854592785422 
116: 0.0003718854592785422 
117: 0.0003718854592785422 
118: 0.0003718854592785422 
119: 0.0003718854592785422 
120: 0.0003718854592785422 
121: 0.0003718854592785422 
122: 0.0003718854592785422 
123: 0.0003718854592785422 
124: 0.0003718854592785422 
125: 0.0003718854592785422 
126: 0.0003718854592785422 
127: 0.0003718854592785422 
128: 0.0003718854592785422 
129: 0.0003718854592785422 
130: 0.0003718854592785422 
131: 0.0003718854592785422 
132: 0.0003718854592785422 
133: 0.0003718854592785422 
134: 2.45893577259762e-05 
135: 2.45893577259762e-05 
136: 2.45893577259762e-05 
137: 2.45893577259762e-05 
138: 2.45893577259762e-05 
139: 2.45893577259762e-05 
140: 2.45893577259762e-05 
141: 2.45893577259762e-05 
142: 2.45893577259762e-05 
143: 2.45893577259762e-05 
144: 2.45893577259762e-05 
145: 2.45893577259762e-05 
146: 2.45893577259762e-05 
147: 2.45893577259762e-05 
148: 2.45893577259762e-05 
149: 2.45893577259762e-05 
150: 2.45893577259762e-05 
