Run-time: 11.242862701416016 seconds
Total allocated memory size: 270.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '4+'] : 0.555
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '4+', '5+'] : 0.517
['0+', '4+', '6+', '11+', '13+'] : 0.505
['0+', '2+', '5+', '6+'] : 0.514


Iteration: Best Cost
0: 0.009708737864077669 
1: 0.009708737864077669 
2: 0.006369426751592357 
3: 0.006369426751592357 
4: 0.006369426751592357 
5: 0.006369426751592357 
6: 0.004149377593360996 
7: 0.004149377593360996 
8: 0.004149377593360996 
9: 0.004149377593360996 
10: 0.004149377593360996 
11: 0.004149377593360996 
12: 0.004149377593360996 
13: 0.004149377593360996 
14: 0.004149377593360996 
15: 0.00043271311120726956 
16: 0.00043271311120726956 
17: 0.00043271311120726956 
18: 0.00043271311120726956 
19: 0.00043271311120726956 
20: 0.00043271311120726956 
21: 0.00043271311120726956 
22: 0.00043271311120726956 
23: 0.00043271311120726956 
24: 0.00043271311120726956 
25: 0.00043271311120726956 
26: 0.00043271311120726956 
27: 0.00043271311120726956 
28: 0.00043271311120726956 
29: 0.00043271311120726956 
30: 0.00043271311120726956 
31: 0.00043271311120726956 
32: 0.00043271311120726956 
33: 0.00043271311120726956 
34: 0.0003254149040026033 
35: 0.0003254149040026033 
36: 0.0003254149040026033 
37: 0.0003254149040026033 
38: 0.0003254149040026033 
39: 0.0003254149040026033 
40: 0.0003254149040026033 
41: 0.0003254149040026033 
42: 0.0003254149040026033 
43: 0.0003254149040026033 
44: 0.0003254149040026033 
45: 0.0003254149040026033 
46: 0.0003254149040026033 
47: 0.0003254149040026033 
48: 0.0003254149040026033 
49: 0.0003254149040026033 
50: 0.0003254149040026033 
51: 0.0003254149040026033 
52: 0.0003254149040026033 
53: 0.0003254149040026033 
54: 0.0003254149040026033 
55: 0.0003254149040026033 
56: 0.0003254149040026033 
57: 0.0003254149040026033 
58: 0.0003254149040026033 
59: 0.0003254149040026033 
60: 0.0003254149040026033 
61: 0.0003254149040026033 
62: 0.0003254149040026033 
63: 0.0003254149040026033 
64: 0.0003254149040026033 
65: 0.0003254149040026033 
66: 0.0003254149040026033 
67: 0.0003254149040026033 
68: 0.0003254149040026033 
69: 0.0003254149040026033 
70: 0.0003254149040026033 
71: 0.0003254149040026033 
72: 0.0003254149040026033 
73: 0.0003254149040026033 
74: 0.0003254149040026033 
75: 0.0003254149040026033 
76: 0.0003254149040026033 
77: 0.0003254149040026033 
78: 0.0003254149040026033 
79: 0.0003254149040026033 
80: 0.0003254149040026033 
81: 0.0003254149040026033 
82: 0.0003254149040026033 
83: 0.0003254149040026033 
84: 0.0003254149040026033 
85: 0.0003254149040026033 
86: 0.0003254149040026033 
87: 0.0003254149040026033 
88: 0.0003254149040026033 
89: 0.0003254149040026033 
90: 0.0003254149040026033 
91: 0.0003254149040026033 
92: 0.0003254149040026033 
93: 0.0003254149040026033 
94: 0.0003254149040026033 
95: 0.0003254149040026033 
96: 0.0003254149040026033 
97: 0.0003254149040026033 
98: 0.0003254149040026033 
99: 0.0003254149040026033 
100: 0.0003254149040026033 
101: 0.0003254149040026033 
102: 0.0003254149040026033 
103: 0.0003254149040026033 
104: 0.0003254149040026033 
105: 0.0003254149040026033 
106: 0.0003254149040026033 
107: 0.0003254149040026033 
108: 0.0003254149040026033 
109: 0.0003254149040026033 
110: 0.0003254149040026033 
111: 0.0003254149040026033 
112: 0.0003254149040026033 
113: 0.0003254149040026033 
114: 0.0003254149040026033 
115: 0.0003254149040026033 
116: 0.0003254149040026033 
117: 0.0003254149040026033 
118: 0.0003254149040026033 
119: 0.0003254149040026033 
120: 0.0003254149040026033 
121: 0.0003254149040026033 
122: 0.0003254149040026033 
123: 0.0003254149040026033 
124: 0.0003254149040026033 
125: 0.0003254149040026033 
126: 0.0003254149040026033 
127: 0.0003254149040026033 
128: 0.0003254149040026033 
129: 0.0003254149040026033 
130: 0.0003254149040026033 
131: 0.0003254149040026033 
132: 0.0003254149040026033 
133: 0.0003254149040026033 
134: 0.0003254149040026033 
135: 0.0003254149040026033 
136: 0.0003254149040026033 
137: 0.0003254149040026033 
138: 0.0003254149040026033 
139: 0.0003254149040026033 
140: 0.0003254149040026033 
141: 0.0003254149040026033 
142: 0.0003254149040026033 
143: 0.0003254149040026033 
144: 0.0003254149040026033 
145: 0.0003254149040026033 
146: 0.0003254149040026033 
147: 0.0003254149040026033 
148: 0.0003254149040026033 
149: 0.0003254149040026033 
