Run-time: 11.609791278839111 seconds
Total allocated memory size: 266.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '3+', '5+'] : 0.505
['0+', '1+', '4+', '5+'] : 0.517


Iteration: Best Cost
0: 0.0007326007326007326 
1: 0.0007326007326007326 
2: 0.0007326007326007326 
3: 0.0007326007326007326 
4: 0.0007326007326007326 
5: 0.0007326007326007326 
6: 0.0007326007326007326 
7: 0.0007326007326007326 
8: 0.0005497526113249038 
9: 0.0005497526113249038 
10: 0.0005497526113249038 
11: 0.0005497526113249038 
12: 0.0005497526113249038 
13: 0.0005497526113249038 
14: 0.0005497526113249038 
15: 0.0005497526113249038 
16: 0.0005497526113249038 
17: 0.0005497526113249038 
18: 0.0005497526113249038 
19: 0.0005497526113249038 
20: 0.0005497526113249038 
21: 0.0005497526113249038 
22: 0.0005497526113249038 
23: 0.0005497526113249038 
24: 0.0005497526113249038 
25: 0.0005497526113249038 
26: 0.0005497526113249038 
27: 0.0005497526113249038 
28: 0.0005497526113249038 
29: 0.0005497526113249038 
30: 0.0005497526113249038 
31: 0.0005497526113249038 
32: 0.0005497526113249038 
33: 0.0005497526113249038 
34: 0.0005159958720330237 
35: 0.0005159958720330237 
36: 0.0005159958720330237 
37: 0.0005159958720330237 
38: 0.0005159958720330237 
39: 0.0005159958720330237 
40: 0.0005159958720330237 
41: 0.0005159958720330237 
42: 0.0005159958720330237 
43: 0.0005159958720330237 
44: 0.0005159958720330237 
45: 0.0005159958720330237 
46: 0.0005159958720330237 
47: 0.0005159958720330237 
48: 0.0005159958720330237 
49: 0.0005159958720330237 
50: 0.0005159958720330237 
51: 0.0005159958720330237 
52: 0.0005159958720330237 
53: 0.0005159958720330237 
54: 0.0005159958720330237 
55: 0.0005159958720330237 
56: 0.0005159958720330237 
57: 0.0005159958720330237 
58: 0.0005159958720330237 
59: 0.0005159958720330237 
60: 0.0005159958720330237 
61: 0.0005159958720330237 
62: 0.0005159958720330237 
63: 0.0005159958720330237 
64: 0.0005159958720330237 
65: 0.0005159958720330237 
66: 0.0005159958720330237 
67: 0.0005159958720330237 
68: 0.0005159958720330237 
69: 0.0005159958720330237 
70: 0.0005159958720330237 
71: 0.0005159958720330237 
72: 0.0005159958720330237 
73: 0.0005159958720330237 
74: 0.0005159958720330237 
75: 0.0005159958720330237 
76: 0.0005159958720330237 
77: 0.0005159958720330237 
78: 0.0005159958720330237 
79: 0.0005159958720330237 
80: 0.0005159958720330237 
81: 0.0005159958720330237 
82: 0.00031065548306927616 
83: 0.00031065548306927616 
84: 0.00031065548306927616 
85: 0.00031065548306927616 
86: 0.00031065548306927616 
87: 0.00031065548306927616 
88: 0.00031065548306927616 
89: 0.00031065548306927616 
90: 0.00031065548306927616 
91: 0.00031065548306927616 
92: 0.00031065548306927616 
93: 0.00031065548306927616 
94: 0.00031065548306927616 
95: 0.00031065548306927616 
96: 0.00031065548306927616 
97: 0.00031065548306927616 
98: 0.00031065548306927616 
99: 0.00031065548306927616 
100: 0.00031065548306927616 
101: 0.00031065548306927616 
102: 0.00031065548306927616 
103: 0.00031065548306927616 
104: 0.00031065548306927616 
105: 0.00031065548306927616 
106: 0.00031065548306927616 
107: 0.00031065548306927616 
108: 0.00031065548306927616 
109: 0.00031065548306927616 
110: 0.00031065548306927616 
111: 0.00031065548306927616 
112: 0.00031065548306927616 
113: 0.00031065548306927616 
114: 0.00031065548306927616 
115: 0.00031065548306927616 
116: 0.00031065548306927616 
117: 0.00031065548306927616 
118: 0.00031065548306927616 
119: 0.00031065548306927616 
120: 0.00031065548306927616 
121: 0.00031065548306927616 
122: 0.00031065548306927616 
123: 0.00031065548306927616 
124: 0.00031065548306927616 
125: 0.00031065548306927616 
126: 0.00031065548306927616 
127: 0.00031065548306927616 
128: 0.00031065548306927616 
129: 0.00031065548306927616 
130: 0.00031065548306927616 
131: 0.00031065548306927616 
132: 0.00031065548306927616 
133: 0.00031065548306927616 
134: 0.00031065548306927616 
135: 0.00031065548306927616 
136: 0.00031065548306927616 
137: 0.00031065548306927616 
138: 0.00031065548306927616 
139: 0.00031065548306927616 
140: 0.00031065548306927616 
141: 0.00031065548306927616 
142: 0.00031065548306927616 
143: 0.00031065548306927616 
144: 0.00031065548306927616 
145: 0.00031065548306927616 
146: 0.00031065548306927616 
147: 0.00031065548306927616 
148: 0.00031065548306927616 
149: 0.00031065548306927616 
150: 0.00031065548306927616 
151: 0.00031065548306927616 
