Run-time: 12.473743677139282 seconds
Total allocated memory size: 272.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '5+', '7+'] : 0.532
['0+', '1+', '7+', '8+', '9+'] : 0.506
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '2+', '4+', '7+', '8+'] : 0.526
['0+', '1+', '3+', '4+'] : 0.54
['0+', '3+', '5+', '8+'] : 0.505


Iteration: Best Cost
0: 0.034482758620689655 
1: 0.034482758620689655 
2: 0.034482758620689655 
3: 0.034482758620689655 
4: 0.034482758620689655 
5: 0.0048543689320388345 
6: 0.0048543689320388345 
7: 0.0048543689320388345 
8: 0.0048543689320388345 
9: 0.0048543689320388345 
10: 0.0048543689320388345 
11: 0.0048543689320388345 
12: 0.0048543689320388345 
13: 0.0048543689320388345 
14: 0.0048543689320388345 
15: 0.0048543689320388345 
16: 0.0048543689320388345 
17: 0.0048543689320388345 
18: 0.0048543689320388345 
19: 0.0048543689320388345 
20: 0.0048543689320388345 
21: 0.0048543689320388345 
22: 0.0048543689320388345 
23: 0.0048543689320388345 
24: 0.0009569377990430622 
25: 0.0009569377990430622 
26: 0.0009569377990430622 
27: 0.0009569377990430622 
28: 0.0009569377990430622 
29: 0.0009569377990430622 
30: 0.0009569377990430622 
31: 0.0009569377990430622 
32: 0.0009569377990430622 
33: 0.0009569377990430622 
34: 0.0009569377990430622 
35: 0.0009569377990430622 
36: 0.0009569377990430622 
37: 0.0009569377990430622 
38: 0.0009569377990430622 
39: 0.0009569377990430622 
40: 0.0009569377990430622 
41: 0.0009569377990430622 
42: 0.0009569377990430622 
43: 0.0009569377990430622 
44: 0.0009569377990430622 
45: 0.0009569377990430622 
46: 0.0009569377990430622 
47: 0.0009569377990430622 
48: 0.0009569377990430622 
49: 0.0009569377990430622 
50: 0.0009569377990430622 
51: 0.0009569377990430622 
52: 0.0009569377990430622 
53: 0.0009569377990430622 
54: 0.0009569377990430622 
55: 0.0009569377990430622 
56: 0.0009569377990430622 
57: 0.0009569377990430622 
58: 0.0009569377990430622 
59: 0.0009569377990430622 
60: 0.0009569377990430622 
61: 0.0009569377990430622 
62: 0.0009569377990430622 
63: 0.0009569377990430622 
64: 0.0009569377990430622 
65: 0.0009569377990430622 
66: 0.0009569377990430622 
67: 0.0009569377990430622 
68: 0.0009569377990430622 
69: 0.0009569377990430622 
70: 0.0009569377990430622 
71: 0.0009569377990430622 
72: 0.0009569377990430622 
73: 0.0009569377990430622 
74: 0.0009569377990430622 
75: 0.0009569377990430622 
76: 0.0009569377990430622 
77: 0.0009569377990430622 
78: 0.0009569377990430622 
79: 0.0009569377990430622 
80: 0.0009569377990430622 
81: 0.0009569377990430622 
82: 0.0009569377990430622 
83: 0.0009569377990430622 
84: 0.0009569377990430622 
85: 0.0009569377990430622 
86: 0.0009569377990430622 
87: 0.0009569377990430622 
88: 0.0009569377990430622 
89: 0.0009569377990430622 
90: 0.0009569377990430622 
91: 0.0009569377990430622 
92: 0.0009569377990430622 
93: 0.0009569377990430622 
94: 0.0009569377990430622 
95: 0.0009569377990430622 
96: 0.0009569377990430622 
97: 0.0009569377990430622 
98: 0.0009569377990430622 
99: 0.0009569377990430622 
100: 0.0009569377990430622 
101: 0.0009569377990430622 
102: 0.0009569377990430622 
103: 0.0009569377990430622 
104: 0.0009569377990430622 
105: 0.0009569377990430622 
106: 0.0009569377990430622 
107: 0.0009569377990430622 
108: 0.0009569377990430622 
109: 0.0009569377990430622 
110: 0.0009569377990430622 
111: 0.0009569377990430622 
112: 0.0009569377990430622 
113: 0.0009569377990430622 
114: 0.0009569377990430622 
115: 0.0009569377990430622 
116: 0.0009569377990430622 
117: 0.0009569377990430622 
118: 0.0009569377990430622 
119: 0.0009569377990430622 
120: 0.0009569377990430622 
121: 0.0009569377990430622 
122: 0.0009569377990430622 
123: 0.0009569377990430622 
124: 0.0009569377990430622 
125: 0.0009569377990430622 
126: 0.0009569377990430622 
127: 0.0009569377990430622 
128: 0.0009569377990430622 
129: 0.0009569377990430622 
130: 0.0009569377990430622 
131: 0.0009569377990430622 
132: 0.0009569377990430622 
133: 0.0009569377990430622 
134: 0.0009569377990430622 
135: 0.0009569377990430622 
136: 0.0009569377990430622 
137: 0.0009569377990430622 
138: 0.0009569377990430622 
139: 0.0009569377990430622 
140: 0.0009569377990430622 
141: 0.0009569377990430622 
142: 0.0009569377990430622 
143: 0.0009569377990430622 
144: 0.0009569377990430622 
145: 0.0009569377990430622 
146: 0.0009569377990430622 
