Run-time: 5.319194793701172 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00033738191632928474 
2: 0.00033738191632928474 
3: 0.00033738191632928474 
4: 0.000270929287455974 
5: 0.000270929287455974 
6: 0.000270929287455974 
7: 0.00013066771200836272 
8: 0.00013066771200836272 
9: 0.00013066771200836272 
10: 0.00013066771200836272 
11: 0.00013066771200836272 
12: 0.00013066771200836272 
13: 0.00013066771200836272 
14: 0.00011827321111768185 
15: 0.00011827321111768185 
16: 0.00011827321111768185 
17: 0.00011827321111768185 
18: 0.00011827321111768185 
19: 0.00011827321111768185 
20: 0.00011827321111768185 
21: 0.00010299721907508497 
22: 0.00010299721907508497 
23: 0.00010299721907508497 
24: 0.00010299721907508497 
25: 0.00010299721907508497 
26: 0.00010299721907508497 
27: 0.00010299721907508497 
28: 0.00010299721907508497 
29: 0.00010299721907508497 
30: 0.00010299721907508497 
31: 6.325910931174089e-05 
32: 6.325910931174089e-05 
33: 6.325910931174089e-05 
34: 6.325910931174089e-05 
35: 6.325910931174089e-05 
36: 6.2375249500998e-05 
37: 6.2375249500998e-05 
38: 6.2375249500998e-05 
39: 6.2375249500998e-05 
40: 6.2375249500998e-05 
41: 6.2375249500998e-05 
42: 6.2375249500998e-05 
43: 6.2375249500998e-05 
44: 6.2375249500998e-05 
45: 6.2375249500998e-05 
46: 6.2375249500998e-05 
47: 6.2375249500998e-05 
48: 6.2375249500998e-05 
49: 6.2375249500998e-05 
50: 6.2375249500998e-05 
51: 6.2375249500998e-05 
52: 6.2375249500998e-05 
53: 6.2375249500998e-05 
54: 6.2375249500998e-05 
55: 6.2375249500998e-05 
56: 6.2375249500998e-05 
57: 6.2375249500998e-05 
58: 6.2375249500998e-05 
59: 6.2375249500998e-05 
60: 6.2375249500998e-05 
61: 6.2375249500998e-05 
62: 6.2375249500998e-05 
63: 6.2375249500998e-05 
64: 6.2375249500998e-05 
65: 6.2375249500998e-05 
66: 6.2375249500998e-05 
67: 6.2375249500998e-05 
68: 6.2375249500998e-05 
69: 6.2375249500998e-05 
70: 6.2375249500998e-05 
71: 6.2375249500998e-05 
72: 6.2375249500998e-05 
73: 6.2375249500998e-05 
74: 6.2375249500998e-05 
75: 6.2375249500998e-05 
76: 6.2375249500998e-05 
77: 6.2375249500998e-05 
78: 6.2375249500998e-05 
79: 6.2375249500998e-05 
80: 6.2375249500998e-05 
81: 6.2375249500998e-05 
82: 6.2375249500998e-05 
83: 6.2375249500998e-05 
84: 6.2375249500998e-05 
85: 6.2375249500998e-05 
86: 6.2375249500998e-05 
87: 6.2375249500998e-05 
88: 6.2375249500998e-05 
89: 6.2375249500998e-05 
90: 6.2375249500998e-05 
91: 6.2375249500998e-05 
92: 6.2375249500998e-05 
93: 6.2375249500998e-05 
94: 6.2375249500998e-05 
95: 6.2375249500998e-05 
96: 6.2375249500998e-05 
97: 6.2375249500998e-05 
98: 6.2375249500998e-05 
99: 6.2375249500998e-05 
100: 6.2375249500998e-05 
101: 6.2375249500998e-05 
102: 6.2375249500998e-05 
103: 6.2375249500998e-05 
104: 6.2375249500998e-05 
105: 6.2375249500998e-05 
106: 6.2375249500998e-05 
107: 6.2375249500998e-05 
108: 6.2375249500998e-05 
109: 6.2375249500998e-05 
110: 6.2375249500998e-05 
111: 6.2375249500998e-05 
112: 6.2375249500998e-05 
113: 6.2375249500998e-05 
114: 6.2375249500998e-05 
115: 6.2375249500998e-05 
116: 6.2375249500998e-05 
117: 6.2375249500998e-05 
118: 6.2375249500998e-05 
119: 6.2375249500998e-05 
120: 6.2375249500998e-05 
121: 6.2375249500998e-05 
122: 6.2375249500998e-05 
123: 6.2375249500998e-05 
124: 6.2375249500998e-05 
125: 6.2375249500998e-05 
126: 6.2375249500998e-05 
127: 6.2375249500998e-05 
128: 6.2375249500998e-05 
129: 6.2375249500998e-05 
130: 6.2375249500998e-05 
131: 6.2375249500998e-05 
132: 6.2375249500998e-05 
133: 6.2375249500998e-05 
134: 6.2375249500998e-05 
135: 6.2375249500998e-05 
136: 6.2375249500998e-05 
137: 6.2375249500998e-05 
138: 6.2375249500998e-05 
139: 6.2375249500998e-05 
140: 6.2375249500998e-05 
141: 6.2375249500998e-05 
142: 6.2375249500998e-05 
143: 6.2375249500998e-05 
144: 6.2375249500998e-05 
145: 6.2375249500998e-05 
146: 6.2375249500998e-05 
147: 6.2375249500998e-05 
148: 6.2375249500998e-05 
149: 6.2375249500998e-05 
150: 6.2375249500998e-05 
151: 6.2375249500998e-05 
