Run-time: 12.11162543296814 seconds
Total allocated memory size: 273.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '9+', '11+'] : 0.528
['0+', '3+', '5+', '7+'] : 0.508
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '4+', '5+'] : 0.52
['0+', '2+', '6+', '7+', '10+'] : 0.5
['0+', '5+', '6+', '7+'] : 0.528
['0+', '2+', '5+', '6+'] : 0.514


Iteration: Best Cost
0: 1 
1: 0.14285714285714285 
2: 0.14285714285714285 
3: 0.14285714285714285 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.02564102564102564 
8: 0.02564102564102564 
9: 0.02564102564102564 
10: 0.02564102564102564 
11: 0.02564102564102564 
12: 0.02564102564102564 
13: 0.02564102564102564 
14: 0.02564102564102564 
15: 0.02564102564102564 
16: 0.016666666666666666 
17: 0.016666666666666666 
18: 0.016666666666666666 
19: 0.016666666666666666 
20: 0.016666666666666666 
21: 0.016666666666666666 
22: 0.016666666666666666 
23: 0.006993006993006993 
24: 0.006993006993006993 
25: 0.006993006993006993 
26: 0.006993006993006993 
27: 0.006993006993006993 
28: 0.006993006993006993 
29: 0.0017241379310344827 
30: 0.0017241379310344827 
31: 0.0017241379310344827 
32: 0.0017241379310344827 
33: 0.0017241379310344827 
34: 0.0017241379310344827 
35: 0.0017241379310344827 
36: 0.0017241379310344827 
37: 0.0017241379310344827 
38: 0.0017241379310344827 
39: 0.0017241379310344827 
40: 0.0017241379310344827 
41: 0.0017241379310344827 
42: 0.0017241379310344827 
43: 0.0017241379310344827 
44: 0.0017241379310344827 
45: 0.0017241379310344827 
46: 0.0017241379310344827 
47: 0.0017241379310344827 
48: 0.0017241379310344827 
49: 0.0017241379310344827 
50: 0.0017241379310344827 
51: 0.0017241379310344827 
52: 0.0017241379310344827 
53: 0.0017241379310344827 
54: 0.0017241379310344827 
55: 0.0017241379310344827 
56: 0.0017241379310344827 
57: 0.0017241379310344827 
58: 0.0017241379310344827 
59: 0.0017241379310344827 
60: 0.0017241379310344827 
61: 0.0017241379310344827 
62: 0.0017241379310344827 
63: 0.0017241379310344827 
64: 0.0017241379310344827 
65: 0.0017241379310344827 
66: 0.0017241379310344827 
67: 0.0017241379310344827 
68: 0.0017241379310344827 
69: 0.0017241379310344827 
70: 0.0017241379310344827 
71: 0.0017241379310344827 
72: 0.0017241379310344827 
73: 0.0017241379310344827 
74: 0.0017241379310344827 
75: 0.0017241379310344827 
76: 0.0017241379310344827 
77: 0.0017241379310344827 
78: 0.0017241379310344827 
79: 0.0017241379310344827 
80: 0.0017241379310344827 
81: 0.0017241379310344827 
82: 0.0017241379310344827 
83: 0.0017241379310344827 
84: 0.0017241379310344827 
85: 0.0017241379310344827 
86: 0.0017241379310344827 
87: 0.0017241379310344827 
88: 0.0017241379310344827 
89: 0.0017241379310344827 
90: 0.0017241379310344827 
91: 0.0017241379310344827 
92: 0.0017241379310344827 
93: 0.0017241379310344827 
94: 0.0017241379310344827 
95: 0.0017241379310344827 
96: 0.0017241379310344827 
97: 0.0017241379310344827 
98: 0.0017241379310344827 
99: 0.0017241379310344827 
100: 0.0017241379310344827 
101: 0.0017241379310344827 
102: 0.0017241379310344827 
103: 0.0017241379310344827 
104: 0.0017241379310344827 
105: 0.00035587188612099647 
106: 0.00035587188612099647 
107: 0.00035587188612099647 
108: 0.00035587188612099647 
109: 0.00035587188612099647 
110: 0.00035587188612099647 
111: 0.00035587188612099647 
112: 0.00035587188612099647 
113: 0.00035587188612099647 
114: 0.00035587188612099647 
115: 0.00035587188612099647 
116: 0.00035587188612099647 
117: 0.00035587188612099647 
118: 0.00035587188612099647 
119: 0.00035587188612099647 
120: 0.00035587188612099647 
121: 0.00035587188612099647 
122: 0.00035587188612099647 
123: 0.00035587188612099647 
124: 0.00035587188612099647 
125: 0.00035587188612099647 
126: 0.00035587188612099647 
127: 0.00035587188612099647 
128: 0.00035587188612099647 
129: 0.00035587188612099647 
130: 0.00035587188612099647 
131: 0.00035587188612099647 
132: 0.00035587188612099647 
133: 0.00035587188612099647 
134: 0.00035587188612099647 
135: 0.00035587188612099647 
136: 0.00035587188612099647 
137: 0.00035587188612099647 
138: 0.00035587188612099647 
139: 0.00035587188612099647 
140: 0.00035587188612099647 
141: 0.00035587188612099647 
142: 0.00035587188612099647 
143: 0.00035587188612099647 
144: 2.767093721464346e-05 
145: 2.767093721464346e-05 
146: 2.767093721464346e-05 
147: 2.767093721464346e-05 
