Run-time: 11.600180864334106 seconds
Total allocated memory size: 277.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '5+', '6+'] : 0.514
['0+', '1+', '4+', '5+'] : 0.517
['0+', '4+', '7+', '9+', '13+'] : 0.52
['0+', '2+', '3+', '7+', '13+'] : 0.504
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '3+', '5+'] : 0.505
['0+', '1+', '3+', '8+', '13+'] : 0.514
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '2+', '4+', '5+'] : 0.52


Iteration: Best Cost
0: 0.25 
1: 0.25 
2: 0.25 
3: 0.25 
4: 0.2 
5: 0.027777777777777776 
6: 0.027777777777777776 
7: 0.027777777777777776 
8: 0.015151515151515152 
9: 0.015151515151515152 
10: 0.015151515151515152 
11: 0.015151515151515152 
12: 0.008547008547008548 
13: 0.008547008547008548 
14: 0.008547008547008548 
15: 0.008547008547008548 
16: 0.008547008547008548 
17: 0.008547008547008548 
18: 0.008547008547008548 
19: 0.008547008547008548 
20: 0.008547008547008548 
21: 0.008547008547008548 
22: 0.00039154267815191856 
23: 0.00039154267815191856 
24: 0.00039154267815191856 
25: 0.00039154267815191856 
26: 0.00039154267815191856 
27: 0.00039154267815191856 
28: 0.00039154267815191856 
29: 0.00039154267815191856 
30: 0.00039154267815191856 
31: 0.00039154267815191856 
32: 0.00039154267815191856 
33: 0.00039154267815191856 
34: 0.00039154267815191856 
35: 0.00039154267815191856 
36: 0.00039154267815191856 
37: 0.00039154267815191856 
38: 0.00039154267815191856 
39: 0.00039154267815191856 
40: 0.00039154267815191856 
41: 0.00039154267815191856 
42: 0.00039154267815191856 
43: 0.00039154267815191856 
44: 0.00039154267815191856 
45: 0.00039154267815191856 
46: 0.00039154267815191856 
47: 0.00039154267815191856 
48: 0.00039154267815191856 
49: 0.00039154267815191856 
50: 0.00039154267815191856 
51: 0.00039154267815191856 
52: 0.00039154267815191856 
53: 0.00039154267815191856 
54: 0.00039154267815191856 
55: 0.00039154267815191856 
56: 0.00039154267815191856 
57: 0.00039154267815191856 
58: 0.00039154267815191856 
59: 0.00039154267815191856 
60: 0.00039154267815191856 
61: 0.00039154267815191856 
62: 0.00039154267815191856 
63: 0.00039154267815191856 
64: 0.00039154267815191856 
65: 0.00039154267815191856 
66: 0.00039154267815191856 
67: 0.00039154267815191856 
68: 0.00039154267815191856 
69: 0.00039154267815191856 
70: 0.00039154267815191856 
71: 0.00039154267815191856 
72: 0.00039154267815191856 
73: 0.00039154267815191856 
74: 0.00039154267815191856 
75: 0.00039154267815191856 
76: 0.00039154267815191856 
77: 0.00039154267815191856 
78: 0.00039154267815191856 
79: 0.00039154267815191856 
80: 0.00039154267815191856 
81: 0.00039154267815191856 
82: 0.00039154267815191856 
83: 0.00039154267815191856 
84: 0.00039154267815191856 
85: 0.00039154267815191856 
86: 0.00039154267815191856 
87: 0.00039154267815191856 
88: 0.00039154267815191856 
89: 0.00039154267815191856 
90: 0.00039154267815191856 
91: 0.00039154267815191856 
92: 0.00039154267815191856 
93: 0.00039154267815191856 
94: 0.00039154267815191856 
95: 0.00039154267815191856 
96: 0.00039154267815191856 
97: 0.00039154267815191856 
98: 0.00039154267815191856 
99: 0.00039154267815191856 
100: 0.00039154267815191856 
101: 0.00039154267815191856 
102: 0.00039154267815191856 
103: 0.00039154267815191856 
104: 0.00039154267815191856 
105: 0.00039154267815191856 
106: 0.00039154267815191856 
107: 0.00039154267815191856 
108: 0.00039154267815191856 
109: 0.00039154267815191856 
110: 0.00039154267815191856 
111: 0.00039154267815191856 
112: 0.00039154267815191856 
113: 0.00039154267815191856 
114: 0.00039154267815191856 
115: 0.00039154267815191856 
116: 0.00039154267815191856 
117: 0.00039154267815191856 
118: 0.00039154267815191856 
119: 0.00039154267815191856 
120: 0.00039154267815191856 
121: 0.00039154267815191856 
122: 0.00039154267815191856 
123: 0.00039154267815191856 
124: 0.00039154267815191856 
125: 0.00039154267815191856 
126: 0.00039154267815191856 
127: 0.00039154267815191856 
128: 0.00039154267815191856 
129: 0.00039154267815191856 
130: 0.00039154267815191856 
131: 0.00039154267815191856 
132: 0.00039154267815191856 
133: 0.00039154267815191856 
134: 0.00039154267815191856 
135: 0.00039154267815191856 
136: 0.00039154267815191856 
137: 0.00039154267815191856 
138: 0.00039154267815191856 
139: 0.00039154267815191856 
140: 0.00039154267815191856 
141: 0.00039154267815191856 
142: 0.00039154267815191856 
143: 0.00039154267815191856 
144: 0.00039154267815191856 
