Run-time: 11.979175329208374 seconds
Total allocated memory size: 273.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '5+', '9+'] : 0.505
['0+', '1+', '3+', '6+'] : 0.523
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '4+', '5+', '8+'] : 0.529
['0+', '1+', '2+', '6+', '8+'] : 0.504
['0+', '2+', '4+', '5+'] : 0.52
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.25 
1: 0.25 
2: 0.25 
3: 0.25 
4: 0.25 
5: 0.1111111111111111 
6: 0.005681818181818182 
7: 0.005681818181818182 
8: 0.005681818181818182 
9: 0.005681818181818182 
10: 0.0019120458891013384 
11: 0.0019120458891013384 
12: 0.0019120458891013384 
13: 0.0019120458891013384 
14: 0.0019120458891013384 
15: 0.0019120458891013384 
16: 0.0019120458891013384 
17: 0.0019120458891013384 
18: 0.0019120458891013384 
19: 0.0019120458891013384 
20: 0.0019120458891013384 
21: 0.0019120458891013384 
22: 0.000612369871402327 
23: 0.000612369871402327 
24: 0.000612369871402327 
25: 0.000612369871402327 
26: 0.000612369871402327 
27: 0.000612369871402327 
28: 0.000612369871402327 
29: 0.000612369871402327 
30: 0.0003637686431429611 
31: 0.0003637686431429611 
32: 0.0003637686431429611 
33: 0.0003637686431429611 
34: 0.0003637686431429611 
35: 0.0003637686431429611 
36: 0.0003637686431429611 
37: 0.0003637686431429611 
38: 0.0003637686431429611 
39: 0.0003637686431429611 
40: 0.0003637686431429611 
41: 0.0003637686431429611 
42: 0.0003637686431429611 
43: 0.0003637686431429611 
44: 0.0003637686431429611 
45: 0.0003637686431429611 
46: 0.0003637686431429611 
47: 0.0003637686431429611 
48: 0.0003637686431429611 
49: 0.0003637686431429611 
50: 0.0003637686431429611 
51: 0.0003637686431429611 
52: 0.0003637686431429611 
53: 0.0003637686431429611 
54: 0.0003637686431429611 
55: 0.0003637686431429611 
56: 0.0003637686431429611 
57: 0.0003637686431429611 
58: 0.0003637686431429611 
59: 0.0003637686431429611 
60: 0.0003637686431429611 
61: 0.0003637686431429611 
62: 0.0003637686431429611 
63: 0.0003637686431429611 
64: 0.0003637686431429611 
65: 0.0003637686431429611 
66: 0.0003637686431429611 
67: 0.0003637686431429611 
68: 0.0003637686431429611 
69: 0.0003637686431429611 
70: 0.0003637686431429611 
71: 0.0003637686431429611 
72: 0.0003637686431429611 
73: 0.0003637686431429611 
74: 0.0003637686431429611 
75: 0.0003637686431429611 
76: 0.0003637686431429611 
77: 0.0003637686431429611 
78: 0.0003637686431429611 
79: 0.0003637686431429611 
80: 0.0003637686431429611 
81: 0.0003637686431429611 
82: 0.0003637686431429611 
83: 0.0003637686431429611 
84: 0.0003637686431429611 
85: 0.00031036623215394165 
86: 0.00031036623215394165 
87: 0.00031036623215394165 
88: 0.00031036623215394165 
89: 0.00031036623215394165 
90: 0.00031036623215394165 
91: 0.00031036623215394165 
92: 0.00031036623215394165 
93: 0.00031036623215394165 
94: 0.00031036623215394165 
95: 0.00031036623215394165 
96: 0.00031036623215394165 
97: 0.00031036623215394165 
98: 0.00031036623215394165 
99: 0.00031036623215394165 
100: 0.00031036623215394165 
101: 0.00031036623215394165 
102: 0.00031036623215394165 
103: 0.00031036623215394165 
104: 0.00031036623215394165 
105: 0.00031036623215394165 
106: 0.00031036623215394165 
107: 0.00031036623215394165 
108: 0.00031036623215394165 
109: 0.00031036623215394165 
110: 0.00031036623215394165 
111: 0.00031036623215394165 
112: 0.00031036623215394165 
113: 0.00031036623215394165 
114: 0.00031036623215394165 
115: 0.00031036623215394165 
116: 0.00031036623215394165 
117: 0.00031036623215394165 
118: 0.00031036623215394165 
119: 0.00031036623215394165 
120: 0.00031036623215394165 
121: 0.00031036623215394165 
122: 0.00031036623215394165 
123: 0.00031036623215394165 
124: 0.00031036623215394165 
125: 0.00031036623215394165 
126: 0.00031036623215394165 
127: 0.00031036623215394165 
128: 0.00031036623215394165 
129: 0.00031036623215394165 
130: 0.00031036623215394165 
131: 0.00031036623215394165 
132: 0.00031036623215394165 
133: 0.00031036623215394165 
134: 0.00031036623215394165 
135: 0.00031036623215394165 
136: 0.00031036623215394165 
137: 0.00031036623215394165 
138: 0.00031036623215394165 
139: 0.00031036623215394165 
140: 0.00031036623215394165 
141: 0.00031036623215394165 
142: 0.00031036623215394165 
143: 0.00031036623215394165 
144: 0.00031036623215394165 
145: 0.00031036623215394165 
146: 0.00031036623215394165 
147: 0.00031036623215394165 
