Run-time: 12.647522926330566 seconds
Total allocated memory size: 270.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '4+', '5+'] : 0.517
['0+', '2+', '3+', '6+'] : 0.514
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.16666666666666666 
1: 0.16666666666666666 
2: 0.0006697923643670462 
3: 0.0006697923643670462 
4: 0.0006697923643670462 
5: 0.0006697923643670462 
6: 0.0006697923643670462 
7: 0.0006697923643670462 
8: 0.0006697923643670462 
9: 0.0006697923643670462 
10: 0.0006697923643670462 
11: 0.0006697923643670462 
12: 0.0003471017007983339 
13: 0.0003471017007983339 
14: 0.0003471017007983339 
15: 0.0003471017007983339 
16: 0.0003471017007983339 
17: 0.0003471017007983339 
18: 0.0003471017007983339 
19: 0.0003471017007983339 
20: 0.0003471017007983339 
21: 0.0003471017007983339 
22: 0.0003471017007983339 
23: 0.0003471017007983339 
24: 0.0003471017007983339 
25: 0.0003471017007983339 
26: 0.0003471017007983339 
27: 0.0003471017007983339 
28: 0.0003471017007983339 
29: 0.0003471017007983339 
30: 0.0003471017007983339 
31: 0.0003471017007983339 
32: 0.0003471017007983339 
33: 0.0003471017007983339 
34: 0.0003471017007983339 
35: 0.0003471017007983339 
36: 0.0003471017007983339 
37: 0.0003471017007983339 
38: 0.0003471017007983339 
39: 0.0003471017007983339 
40: 0.0003471017007983339 
41: 0.0003471017007983339 
42: 0.0003471017007983339 
43: 0.0003471017007983339 
44: 0.0003471017007983339 
45: 0.0003471017007983339 
46: 0.0003471017007983339 
47: 0.0003471017007983339 
48: 0.0003471017007983339 
49: 0.0003471017007983339 
50: 0.0003471017007983339 
51: 0.0003471017007983339 
52: 0.0003471017007983339 
53: 0.0003471017007983339 
54: 0.0003471017007983339 
55: 0.0003471017007983339 
56: 0.0003471017007983339 
57: 0.0003471017007983339 
58: 3.31707964308223e-05 
59: 3.31707964308223e-05 
60: 3.31707964308223e-05 
61: 3.31707964308223e-05 
62: 3.31707964308223e-05 
63: 3.31707964308223e-05 
64: 3.31707964308223e-05 
65: 3.31707964308223e-05 
66: 3.31707964308223e-05 
67: 3.31707964308223e-05 
68: 3.31707964308223e-05 
69: 3.31707964308223e-05 
70: 3.31707964308223e-05 
71: 3.31707964308223e-05 
72: 3.31707964308223e-05 
73: 3.31707964308223e-05 
74: 3.31707964308223e-05 
75: 3.31707964308223e-05 
76: 3.31707964308223e-05 
77: 3.31707964308223e-05 
78: 3.31707964308223e-05 
79: 3.31707964308223e-05 
80: 3.31707964308223e-05 
81: 3.31707964308223e-05 
82: 3.31707964308223e-05 
83: 3.31707964308223e-05 
84: 3.31707964308223e-05 
85: 3.31707964308223e-05 
86: 3.31707964308223e-05 
87: 3.31707964308223e-05 
88: 3.31707964308223e-05 
89: 3.31707964308223e-05 
90: 3.31707964308223e-05 
91: 3.31707964308223e-05 
92: 3.31707964308223e-05 
93: 3.31707964308223e-05 
94: 3.31707964308223e-05 
95: 3.31707964308223e-05 
96: 3.31707964308223e-05 
97: 3.31707964308223e-05 
98: 3.31707964308223e-05 
99: 3.31707964308223e-05 
100: 3.31707964308223e-05 
101: 3.31707964308223e-05 
102: 3.31707964308223e-05 
103: 3.31707964308223e-05 
104: 3.31707964308223e-05 
105: 3.31707964308223e-05 
106: 3.31707964308223e-05 
107: 3.31707964308223e-05 
108: 3.31707964308223e-05 
109: 3.31707964308223e-05 
110: 3.31707964308223e-05 
111: 3.31707964308223e-05 
112: 3.31707964308223e-05 
113: 3.31707964308223e-05 
114: 3.31707964308223e-05 
115: 3.31707964308223e-05 
116: 3.31707964308223e-05 
117: 3.31707964308223e-05 
118: 3.31707964308223e-05 
119: 3.31707964308223e-05 
120: 3.31707964308223e-05 
121: 3.31707964308223e-05 
122: 3.31707964308223e-05 
123: 3.31707964308223e-05 
124: 3.31707964308223e-05 
125: 3.31707964308223e-05 
126: 3.31707964308223e-05 
127: 3.31707964308223e-05 
128: 3.31707964308223e-05 
129: 3.31707964308223e-05 
130: 3.31707964308223e-05 
131: 3.31707964308223e-05 
132: 3.31707964308223e-05 
133: 3.31707964308223e-05 
134: 3.31707964308223e-05 
135: 3.31707964308223e-05 
136: 3.31707964308223e-05 
137: 3.31707964308223e-05 
138: 3.31707964308223e-05 
139: 3.31707964308223e-05 
140: 3.31707964308223e-05 
141: 3.31707964308223e-05 
142: 3.31707964308223e-05 
