Run-time: 11.51056456565857 seconds
Total allocated memory size: 272.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '9+'] : 0.509
['0+', '9+', '11+', '18+'] : 0.512
['0+', '4+', '5+', '7+'] : 0.532
['0+', '1+', '5+', '6+'] : 0.51
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '2+', '4+', '7+'] : 0.515


Iteration: Best Cost
0: 0.038461538461538464 
1: 0.038461538461538464 
2: 0.038461538461538464 
3: 0.038461538461538464 
4: 0.038461538461538464 
5: 0.038461538461538464 
6: 0.038461538461538464 
7: 0.038461538461538464 
8: 0.038461538461538464 
9: 0.038461538461538464 
10: 0.038461538461538464 
11: 0.038461538461538464 
12: 0.038461538461538464 
13: 0.037037037037037035 
14: 0.037037037037037035 
15: 0.037037037037037035 
16: 0.037037037037037035 
17: 0.037037037037037035 
18: 0.037037037037037035 
19: 0.025 
20: 0.025 
21: 0.025 
22: 0.025 
23: 0.025 
24: 0.025 
25: 0.025 
26: 0.025 
27: 0.025 
28: 0.025 
29: 0.025 
30: 0.025 
31: 0.025 
32: 0.025 
33: 0.025 
34: 0.025 
35: 0.001519756838905775 
36: 0.001519756838905775 
37: 0.001519756838905775 
38: 0.001519756838905775 
39: 0.001519756838905775 
40: 0.001519756838905775 
41: 0.001519756838905775 
42: 0.001519756838905775 
43: 0.001519756838905775 
44: 0.001519756838905775 
45: 0.001519756838905775 
46: 0.001519756838905775 
47: 0.001519756838905775 
48: 0.001519756838905775 
49: 0.001519756838905775 
50: 0.001519756838905775 
51: 0.001519756838905775 
52: 0.001519756838905775 
53: 0.001519756838905775 
54: 0.001519756838905775 
55: 0.001519756838905775 
56: 0.001519756838905775 
57: 0.001519756838905775 
58: 0.001519756838905775 
59: 0.001519756838905775 
60: 0.001519756838905775 
61: 0.001519756838905775 
62: 0.001519756838905775 
63: 0.001519756838905775 
64: 0.001519756838905775 
65: 0.001519756838905775 
66: 0.001519756838905775 
67: 0.001519756838905775 
68: 0.0002420135527589545 
69: 0.0002420135527589545 
70: 0.0002420135527589545 
71: 0.0002420135527589545 
72: 0.0002420135527589545 
73: 0.0002420135527589545 
74: 0.0002420135527589545 
75: 0.0002420135527589545 
76: 0.0002420135527589545 
77: 0.0002420135527589545 
78: 0.0002420135527589545 
79: 0.0002420135527589545 
80: 0.0002420135527589545 
81: 0.0002420135527589545 
82: 0.0002420135527589545 
83: 0.0002420135527589545 
84: 0.0002420135527589545 
85: 0.0002420135527589545 
86: 0.0002420135527589545 
87: 0.0002420135527589545 
88: 0.0002420135527589545 
89: 0.0002420135527589545 
90: 0.0002420135527589545 
91: 0.0002420135527589545 
92: 0.0002420135527589545 
93: 0.0002420135527589545 
94: 0.0002420135527589545 
95: 0.0002420135527589545 
96: 0.0002420135527589545 
97: 0.0002420135527589545 
98: 0.0002420135527589545 
99: 0.0002420135527589545 
100: 0.0002420135527589545 
101: 0.0002420135527589545 
102: 0.0002420135527589545 
103: 0.0002420135527589545 
104: 0.0002420135527589545 
105: 0.0002420135527589545 
106: 0.0002420135527589545 
107: 0.0002420135527589545 
108: 0.0002420135527589545 
109: 0.0002420135527589545 
110: 0.0002420135527589545 
111: 0.0002420135527589545 
112: 0.0002420135527589545 
113: 0.0002420135527589545 
114: 0.0002420135527589545 
115: 0.0002420135527589545 
116: 0.0002420135527589545 
117: 0.0002420135527589545 
118: 0.0002420135527589545 
119: 0.0002420135527589545 
120: 0.0002420135527589545 
121: 0.0002420135527589545 
122: 0.0002420135527589545 
123: 0.0002420135527589545 
124: 0.0002420135527589545 
125: 0.0002420135527589545 
126: 0.0002420135527589545 
127: 0.0002420135527589545 
128: 0.0002420135527589545 
129: 0.0002420135527589545 
130: 0.0002420135527589545 
131: 0.0002420135527589545 
132: 0.0002420135527589545 
133: 0.0002420135527589545 
134: 0.0002420135527589545 
135: 0.0002420135527589545 
136: 0.0002420135527589545 
137: 0.0002420135527589545 
138: 0.0002420135527589545 
139: 0.0002420135527589545 
140: 0.0002420135527589545 
141: 0.0002420135527589545 
142: 0.0002420135527589545 
143: 0.0002420135527589545 
144: 0.0002420135527589545 
145: 0.0002420135527589545 
146: 0.0002420135527589545 
147: 0.0002420135527589545 
148: 0.0002420135527589545 
149: 0.0002420135527589545 
150: 0.0002420135527589545 
151: 0.0002420135527589545 
152: 0.0002420135527589545 
153: 0.0002420135527589545 
154: 0.0002420135527589545 
155: 0.0002420135527589545 
