Run-time: 12.737081527709961 seconds
Total allocated memory size: 275.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '5+', '7+'] : 0.535
['0+', '3+', '5+', '8+'] : 0.505
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '3+', '4+'] : 0.54
['0+', '1+', '4+', '5+'] : 0.517
['0+', '4+', '5+', '10+'] : 0.507


Iteration: Best Cost
0: 0.2 
1: 0.2 
2: 0.14285714285714285 
3: 0.14285714285714285 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.022727272727272728 
7: 0.022727272727272728 
8: 0.022727272727272728 
9: 0.022727272727272728 
10: 0.013157894736842105 
11: 0.013157894736842105 
12: 0.013157894736842105 
13: 0.013157894736842105 
14: 0.013157894736842105 
15: 0.013157894736842105 
16: 0.0036900369003690036 
17: 0.0036900369003690036 
18: 0.0036900369003690036 
19: 0.0036900369003690036 
20: 0.0036900369003690036 
21: 0.0036900369003690036 
22: 0.0036900369003690036 
23: 0.0036900369003690036 
24: 0.0036900369003690036 
25: 0.0036900369003690036 
26: 0.0036900369003690036 
27: 0.0036900369003690036 
28: 3.380548324938305e-05 
29: 3.380548324938305e-05 
30: 3.380548324938305e-05 
31: 3.380548324938305e-05 
32: 3.380548324938305e-05 
33: 3.380548324938305e-05 
34: 3.380548324938305e-05 
35: 3.380548324938305e-05 
36: 3.380548324938305e-05 
37: 3.380548324938305e-05 
38: 3.380548324938305e-05 
39: 3.380548324938305e-05 
40: 3.380548324938305e-05 
41: 3.380548324938305e-05 
42: 3.380548324938305e-05 
43: 3.380548324938305e-05 
44: 3.380548324938305e-05 
45: 3.380548324938305e-05 
46: 3.380548324938305e-05 
47: 3.380548324938305e-05 
48: 3.380548324938305e-05 
49: 3.380548324938305e-05 
50: 3.380548324938305e-05 
51: 3.380548324938305e-05 
52: 3.380548324938305e-05 
53: 3.380548324938305e-05 
54: 3.380548324938305e-05 
55: 3.380548324938305e-05 
56: 3.380548324938305e-05 
57: 3.380548324938305e-05 
58: 3.380548324938305e-05 
59: 3.380548324938305e-05 
60: 3.380548324938305e-05 
61: 3.380548324938305e-05 
62: 3.380548324938305e-05 
63: 3.380548324938305e-05 
64: 3.380548324938305e-05 
65: 3.380548324938305e-05 
66: 3.380548324938305e-05 
67: 3.380548324938305e-05 
68: 3.380548324938305e-05 
69: 3.380548324938305e-05 
70: 3.380548324938305e-05 
71: 3.380548324938305e-05 
72: 3.380548324938305e-05 
73: 3.380548324938305e-05 
74: 3.380548324938305e-05 
75: 3.380548324938305e-05 
76: 3.380548324938305e-05 
77: 3.380548324938305e-05 
78: 3.380548324938305e-05 
79: 3.380548324938305e-05 
80: 3.380548324938305e-05 
81: 3.380548324938305e-05 
82: 3.380548324938305e-05 
83: 3.380548324938305e-05 
84: 3.380548324938305e-05 
85: 3.380548324938305e-05 
86: 3.380548324938305e-05 
87: 3.380548324938305e-05 
88: 3.380548324938305e-05 
89: 3.380548324938305e-05 
90: 3.380548324938305e-05 
91: 3.380548324938305e-05 
92: 3.380548324938305e-05 
93: 3.380548324938305e-05 
94: 3.380548324938305e-05 
95: 3.380548324938305e-05 
96: 3.380548324938305e-05 
97: 2.6972353337828724e-05 
98: 2.6972353337828724e-05 
99: 2.6972353337828724e-05 
100: 2.6972353337828724e-05 
101: 2.6972353337828724e-05 
102: 2.6972353337828724e-05 
103: 2.6972353337828724e-05 
104: 2.6972353337828724e-05 
105: 2.6972353337828724e-05 
106: 2.6972353337828724e-05 
107: 2.6972353337828724e-05 
108: 2.6972353337828724e-05 
109: 2.6972353337828724e-05 
110: 2.6972353337828724e-05 
111: 2.6972353337828724e-05 
112: 2.6972353337828724e-05 
113: 2.6972353337828724e-05 
114: 2.6972353337828724e-05 
115: 2.6972353337828724e-05 
116: 2.6972353337828724e-05 
117: 2.6972353337828724e-05 
118: 2.6972353337828724e-05 
119: 2.6972353337828724e-05 
120: 2.6972353337828724e-05 
121: 2.6972353337828724e-05 
122: 2.6972353337828724e-05 
123: 2.6972353337828724e-05 
124: 2.6972353337828724e-05 
125: 2.6972353337828724e-05 
126: 2.6972353337828724e-05 
127: 2.6972353337828724e-05 
128: 2.6972353337828724e-05 
129: 2.6972353337828724e-05 
130: 2.6972353337828724e-05 
131: 2.6972353337828724e-05 
132: 2.6972353337828724e-05 
133: 2.6972353337828724e-05 
134: 2.6972353337828724e-05 
