Run-time: 5.148746013641357 seconds
Total allocated memory size: 108.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0007209805335255948 
2: 0.0007209805335255948 
3: 0.0006548788474132286 
4: 0.0006548788474132286 
5: 0.0002942907592701589 
6: 0.0002942907592701589 
7: 0.0002942907592701589 
8: 0.0002942907592701589 
9: 0.0002942907592701589 
10: 0.0002942907592701589 
11: 0.00022172949002217295 
12: 0.00022172949002217295 
13: 0.00019912385503783353 
14: 0.00019912385503783353 
15: 0.00019912385503783353 
16: 0.00019912385503783353 
17: 0.00019912385503783353 
18: 0.00019912385503783353 
19: 0.00019912385503783353 
20: 0.00019912385503783353 
21: 0.00019912385503783353 
22: 0.00019912385503783353 
23: 0.00019912385503783353 
24: 0.00019912385503783353 
25: 0.00019912385503783353 
26: 0.00019912385503783353 
27: 0.00019912385503783353 
28: 4.7666714333381e-05 
29: 4.7666714333381e-05 
30: 4.7666714333381e-05 
31: 4.7666714333381e-05 
32: 4.7666714333381e-05 
33: 4.7666714333381e-05 
34: 4.7666714333381e-05 
35: 4.7666714333381e-05 
36: 4.7666714333381e-05 
37: 4.7666714333381e-05 
38: 4.7666714333381e-05 
39: 4.7666714333381e-05 
40: 4.7666714333381e-05 
41: 4.7666714333381e-05 
42: 4.7666714333381e-05 
43: 4.7666714333381e-05 
44: 4.7666714333381e-05 
45: 4.7666714333381e-05 
46: 4.7666714333381e-05 
47: 4.7666714333381e-05 
48: 4.7666714333381e-05 
49: 4.7666714333381e-05 
50: 4.7666714333381e-05 
51: 4.7666714333381e-05 
52: 4.7666714333381e-05 
53: 4.7666714333381e-05 
54: 4.7666714333381e-05 
55: 4.7666714333381e-05 
56: 4.7666714333381e-05 
57: 4.7666714333381e-05 
58: 4.7666714333381e-05 
59: 4.7666714333381e-05 
60: 4.7666714333381e-05 
61: 4.7666714333381e-05 
62: 4.7666714333381e-05 
63: 4.7666714333381e-05 
64: 4.7666714333381e-05 
65: 4.7666714333381e-05 
66: 4.7666714333381e-05 
67: 4.7666714333381e-05 
68: 4.7666714333381e-05 
69: 4.7666714333381e-05 
70: 4.7666714333381e-05 
71: 4.7666714333381e-05 
72: 4.7666714333381e-05 
73: 4.7666714333381e-05 
74: 4.7666714333381e-05 
75: 4.7666714333381e-05 
76: 3.861003861003861e-05 
77: 3.861003861003861e-05 
78: 3.861003861003861e-05 
79: 3.861003861003861e-05 
80: 3.861003861003861e-05 
81: 3.861003861003861e-05 
82: 3.861003861003861e-05 
83: 3.861003861003861e-05 
84: 3.861003861003861e-05 
85: 3.861003861003861e-05 
86: 3.861003861003861e-05 
87: 3.861003861003861e-05 
88: 3.861003861003861e-05 
89: 3.861003861003861e-05 
90: 3.861003861003861e-05 
91: 3.861003861003861e-05 
92: 3.861003861003861e-05 
93: 3.861003861003861e-05 
94: 3.861003861003861e-05 
95: 3.861003861003861e-05 
96: 3.861003861003861e-05 
97: 3.861003861003861e-05 
98: 3.861003861003861e-05 
99: 3.861003861003861e-05 
100: 3.861003861003861e-05 
101: 3.861003861003861e-05 
102: 3.861003861003861e-05 
103: 3.861003861003861e-05 
104: 3.861003861003861e-05 
105: 3.861003861003861e-05 
106: 3.861003861003861e-05 
107: 3.861003861003861e-05 
108: 3.861003861003861e-05 
109: 3.861003861003861e-05 
110: 3.861003861003861e-05 
111: 3.861003861003861e-05 
112: 3.861003861003861e-05 
113: 3.861003861003861e-05 
114: 3.861003861003861e-05 
115: 3.861003861003861e-05 
116: 3.861003861003861e-05 
117: 3.861003861003861e-05 
118: 3.861003861003861e-05 
119: 3.861003861003861e-05 
120: 3.861003861003861e-05 
121: 3.861003861003861e-05 
122: 3.861003861003861e-05 
123: 3.861003861003861e-05 
124: 3.861003861003861e-05 
125: 3.861003861003861e-05 
126: 3.861003861003861e-05 
127: 3.861003861003861e-05 
128: 3.861003861003861e-05 
129: 3.861003861003861e-05 
130: 3.861003861003861e-05 
131: 3.861003861003861e-05 
132: 3.861003861003861e-05 
133: 3.861003861003861e-05 
134: 3.861003861003861e-05 
135: 3.861003861003861e-05 
136: 3.861003861003861e-05 
137: 3.861003861003861e-05 
138: 3.861003861003861e-05 
139: 3.861003861003861e-05 
140: 3.861003861003861e-05 
141: 3.861003861003861e-05 
142: 3.861003861003861e-05 
143: 3.861003861003861e-05 
144: 3.861003861003861e-05 
145: 3.861003861003861e-05 
146: 3.861003861003861e-05 
147: 3.861003861003861e-05 
148: 3.861003861003861e-05 
149: 3.861003861003861e-05 
150: 3.861003861003861e-05 
