Run-time: 11.979553699493408 seconds
Total allocated memory size: 273.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '6+', '7+'] : 0.514
['0+', '1+', '3+', '4+'] : 0.54
['0+', '1+', '2+', '4+', '8+'] : 0.511
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '1+', '2+', '3+'] : 0.531
['0+', '4+', '5+', '6+'] : 0.511
['0+', '2+', '6+', '8+'] : 0.555


Iteration: Best Cost
0: 1.0 
1: 0.3333333333333333 
2: 0.04 
3: 0.04 
4: 0.013513513513513514 
5: 0.013513513513513514 
6: 0.013513513513513514 
7: 0.013513513513513514 
8: 0.013513513513513514 
9: 0.013513513513513514 
10: 0.013513513513513514 
11: 0.013513513513513514 
12: 0.013513513513513514 
13: 0.013513513513513514 
14: 0.0007593014426727411 
15: 0.0007593014426727411 
16: 0.0007593014426727411 
17: 0.0007593014426727411 
18: 0.0007593014426727411 
19: 0.0007593014426727411 
20: 0.0007593014426727411 
21: 0.0007593014426727411 
22: 0.0007593014426727411 
23: 0.0007593014426727411 
24: 0.0007593014426727411 
25: 0.0007593014426727411 
26: 0.0007593014426727411 
27: 0.0007593014426727411 
28: 0.0007593014426727411 
29: 0.0007593014426727411 
30: 0.0007593014426727411 
31: 0.0007593014426727411 
32: 0.0007593014426727411 
33: 0.0007593014426727411 
34: 0.0007593014426727411 
35: 0.0007593014426727411 
36: 0.0007593014426727411 
37: 0.0007593014426727411 
38: 0.0007593014426727411 
39: 0.0007593014426727411 
40: 0.0007593014426727411 
41: 0.0007593014426727411 
42: 0.0007593014426727411 
43: 0.0007593014426727411 
44: 0.0007593014426727411 
45: 0.0007593014426727411 
46: 0.0007593014426727411 
47: 0.0007593014426727411 
48: 0.0007593014426727411 
49: 0.0007593014426727411 
50: 0.0007593014426727411 
51: 0.0007593014426727411 
52: 0.0007593014426727411 
53: 0.0007593014426727411 
54: 0.0007593014426727411 
55: 0.0007593014426727411 
56: 0.0007593014426727411 
57: 0.0007593014426727411 
58: 0.0007593014426727411 
59: 0.0007593014426727411 
60: 0.0007593014426727411 
61: 0.0007593014426727411 
62: 0.0007593014426727411 
63: 0.0007593014426727411 
64: 0.0007593014426727411 
65: 0.0007593014426727411 
66: 0.0007593014426727411 
67: 0.0007593014426727411 
68: 0.0007593014426727411 
69: 0.0007593014426727411 
70: 0.0007593014426727411 
71: 0.0007593014426727411 
72: 0.0007593014426727411 
73: 0.0007593014426727411 
74: 0.0007593014426727411 
75: 0.0007593014426727411 
76: 0.0007593014426727411 
77: 0.0007593014426727411 
78: 0.0007593014426727411 
79: 0.0007593014426727411 
80: 0.0007593014426727411 
81: 0.0005288207297726071 
82: 0.0005288207297726071 
83: 0.0005288207297726071 
84: 0.0005288207297726071 
85: 0.0005288207297726071 
86: 0.0005288207297726071 
87: 0.0005288207297726071 
88: 0.0005288207297726071 
89: 0.0005288207297726071 
90: 0.0002876042565429968 
91: 0.0002876042565429968 
92: 0.0002876042565429968 
93: 0.0002876042565429968 
94: 0.0002876042565429968 
95: 0.0002876042565429968 
96: 0.0002876042565429968 
97: 0.0002876042565429968 
98: 0.0002876042565429968 
99: 0.0002876042565429968 
100: 0.0002876042565429968 
101: 0.0002876042565429968 
102: 0.0002876042565429968 
103: 0.0002876042565429968 
104: 0.0002876042565429968 
105: 0.0002876042565429968 
106: 0.0002876042565429968 
107: 0.0002876042565429968 
108: 0.0002876042565429968 
109: 0.0002876042565429968 
110: 0.0002876042565429968 
111: 0.0002876042565429968 
112: 0.0002876042565429968 
113: 0.0002876042565429968 
114: 0.0002876042565429968 
115: 0.0002876042565429968 
116: 0.0002876042565429968 
117: 0.0002876042565429968 
118: 0.0002876042565429968 
119: 0.0002876042565429968 
120: 0.0002876042565429968 
121: 0.0002876042565429968 
122: 0.0002876042565429968 
123: 0.0002876042565429968 
124: 0.0002876042565429968 
125: 0.0002876042565429968 
126: 0.0002876042565429968 
127: 0.0002876042565429968 
128: 0.0002876042565429968 
129: 0.0002876042565429968 
130: 0.0002876042565429968 
131: 0.0002876042565429968 
132: 0.0002876042565429968 
133: 0.0002876042565429968 
134: 0.0002876042565429968 
135: 0.0002876042565429968 
136: 0.0002876042565429968 
137: 0.0002876042565429968 
138: 0.0002876042565429968 
139: 0.0002876042565429968 
140: 0.0002876042565429968 
141: 0.0002876042565429968 
142: 0.0002876042565429968 
143: 0.0002876042565429968 
144: 0.0002876042565429968 
145: 0.0002876042565429968 
146: 0.0002876042565429968 
