Run-time: 12.420610427856445 seconds
Total allocated memory size: 272.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '4+', '8+', '13+'] : 0.531
['0+', '1+', '2+', '3+'] : 0.531
['0+', '1+', '4+', '5+'] : 0.517
['0+', '3+', '4+', '5+'] : 0.504
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '4+', '6+', '8+'] : 0.507


Iteration: Best Cost
0: 0.058823529411764705 
1: 0.058823529411764705 
2: 0.001364256480218281 
3: 0.001364256480218281 
4: 0.001364256480218281 
5: 0.001364256480218281 
6: 0.001364256480218281 
7: 0.001364256480218281 
8: 0.001364256480218281 
9: 0.001364256480218281 
10: 0.001364256480218281 
11: 0.001364256480218281 
12: 0.001364256480218281 
13: 0.001364256480218281 
14: 0.001364256480218281 
15: 0.001364256480218281 
16: 0.001364256480218281 
17: 0.001364256480218281 
18: 0.001364256480218281 
19: 0.001364256480218281 
20: 0.001364256480218281 
21: 0.001364256480218281 
22: 0.001364256480218281 
23: 0.001364256480218281 
24: 0.001364256480218281 
25: 0.001364256480218281 
26: 0.001364256480218281 
27: 0.001364256480218281 
28: 0.001364256480218281 
29: 0.001364256480218281 
30: 0.001364256480218281 
31: 0.001364256480218281 
32: 0.001364256480218281 
33: 0.001364256480218281 
34: 0.0008223684210526315 
35: 0.0008223684210526315 
36: 0.0008223684210526315 
37: 0.0008223684210526315 
38: 0.0008223684210526315 
39: 0.0005652911249293386 
40: 0.0005652911249293386 
41: 0.0003972983710766786 
42: 0.0003972983710766786 
43: 0.0003972983710766786 
44: 0.0003972983710766786 
45: 0.0003972983710766786 
46: 0.0003972983710766786 
47: 0.0003972983710766786 
48: 0.0003972983710766786 
49: 0.0003972983710766786 
50: 0.0003972983710766786 
51: 0.0003972983710766786 
52: 0.0003972983710766786 
53: 0.0003972983710766786 
54: 0.0003972983710766786 
55: 0.0003972983710766786 
56: 0.0003972983710766786 
57: 0.0003972983710766786 
58: 0.0003972983710766786 
59: 0.0003972983710766786 
60: 0.0003972983710766786 
61: 0.0003972983710766786 
62: 0.0003972983710766786 
63: 0.0003972983710766786 
64: 0.0003972983710766786 
65: 0.0003972983710766786 
66: 0.0003972983710766786 
67: 0.0003972983710766786 
68: 0.0003972983710766786 
69: 0.0003972983710766786 
70: 0.0003972983710766786 
71: 0.0003972983710766786 
72: 0.0003972983710766786 
73: 0.0003972983710766786 
74: 0.0003972983710766786 
75: 0.0003972983710766786 
76: 0.0003972983710766786 
77: 0.0003972983710766786 
78: 0.0003972983710766786 
79: 0.0003972983710766786 
80: 0.0003972983710766786 
81: 0.0003972983710766786 
82: 0.0003972983710766786 
83: 0.0003972983710766786 
84: 0.0003972983710766786 
85: 0.0003972983710766786 
86: 0.0002738975623116954 
87: 0.0002738975623116954 
88: 0.0002738975623116954 
89: 0.0002738975623116954 
90: 0.0002738975623116954 
91: 0.0002738975623116954 
92: 0.0002738975623116954 
93: 0.0002738975623116954 
94: 0.0002738975623116954 
95: 0.0002738975623116954 
96: 0.0002738975623116954 
97: 0.0002738975623116954 
98: 0.0002738975623116954 
99: 0.0002738975623116954 
100: 0.0002738975623116954 
101: 0.0002738975623116954 
102: 0.0002738975623116954 
103: 0.0002738975623116954 
104: 0.0002738975623116954 
105: 0.0002738975623116954 
106: 0.0002738975623116954 
107: 0.0002738975623116954 
108: 0.0002738975623116954 
109: 0.0002738975623116954 
110: 0.0002738975623116954 
111: 0.0002738975623116954 
112: 0.0002738975623116954 
113: 0.0002738975623116954 
114: 0.0002738975623116954 
115: 0.0002738975623116954 
116: 0.0002738975623116954 
117: 0.0002738975623116954 
118: 0.0002738975623116954 
119: 0.0002738975623116954 
120: 0.0002738975623116954 
121: 0.0002738975623116954 
122: 0.0002738975623116954 
123: 0.0002738975623116954 
124: 0.0002738975623116954 
125: 0.0002738975623116954 
126: 0.0002738975623116954 
127: 0.0002738975623116954 
128: 0.0002738975623116954 
129: 0.0002738975623116954 
130: 0.0002738975623116954 
131: 0.0002738975623116954 
132: 0.0002738975623116954 
133: 0.0002738975623116954 
134: 0.0002738975623116954 
135: 0.0002738975623116954 
136: 0.0002738975623116954 
137: 0.0002738975623116954 
138: 0.0002738975623116954 
139: 0.0002738975623116954 
140: 0.0002738975623116954 
141: 0.0002738975623116954 
142: 0.0002738975623116954 
143: 0.0002738975623116954 
144: 0.0002738975623116954 
145: 0.0002738975623116954 
146: 0.0002738975623116954 
147: 0.0002738975623116954 
148: 0.0002738975623116954 
