Run-time: 10.815398931503296 seconds
Total allocated memory size: 272.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '4+', '6+', '7+'] : 0.512
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '3+', '4+', '5+'] : 0.504
['0+', '2+', '4+', '6+', '8+'] : 0.51
['0+', '1+', '2+', '4+', '8+'] : 0.511


Iteration: Best Cost
0: 0.0029498525073746312 
1: 0.0029498525073746312 
2: 0.0029498525073746312 
3: 0.0029498525073746312 
4: 0.0029498525073746312 
5: 0.0029498525073746312 
6: 0.0029498525073746312 
7: 0.0029498525073746312 
8: 0.0029498525073746312 
9: 0.0029498525073746312 
10: 0.0029498525073746312 
11: 0.0029498525073746312 
12: 0.0029498525073746312 
13: 0.0029498525073746312 
14: 0.0029498525073746312 
15: 0.0029498525073746312 
16: 0.0029498525073746312 
17: 0.0029498525073746312 
18: 0.0029498525073746312 
19: 0.0029498525073746312 
20: 0.0029498525073746312 
21: 0.0029498525073746312 
22: 0.0029498525073746312 
23: 0.0029498525073746312 
24: 0.0029498525073746312 
25: 0.0029498525073746312 
26: 0.002544529262086514 
27: 0.002544529262086514 
28: 0.002544529262086514 
29: 0.002544529262086514 
30: 0.002544529262086514 
31: 0.002544529262086514 
32: 0.002544529262086514 
33: 0.002544529262086514 
34: 0.002544529262086514 
35: 0.002544529262086514 
36: 0.002544529262086514 
37: 0.002544529262086514 
38: 0.002544529262086514 
39: 0.002544529262086514 
40: 0.002544529262086514 
41: 0.002544529262086514 
42: 0.002544529262086514 
43: 0.002544529262086514 
44: 0.002544529262086514 
45: 0.002544529262086514 
46: 0.0003071253071253071 
47: 0.0003071253071253071 
48: 0.0003071253071253071 
49: 0.0003071253071253071 
50: 0.0003071253071253071 
51: 0.0003071253071253071 
52: 0.0003071253071253071 
53: 0.0003071253071253071 
54: 0.0003071253071253071 
55: 0.0003071253071253071 
56: 0.0003071253071253071 
57: 0.0003071253071253071 
58: 0.0003071253071253071 
59: 0.0003071253071253071 
60: 0.0003071253071253071 
61: 0.0003071253071253071 
62: 0.0003071253071253071 
63: 0.0003071253071253071 
64: 0.0003071253071253071 
65: 0.0003071253071253071 
66: 0.0003071253071253071 
67: 0.0003071253071253071 
68: 0.0003071253071253071 
69: 0.0003071253071253071 
70: 0.0003071253071253071 
71: 0.0003071253071253071 
72: 0.0003071253071253071 
73: 0.0003071253071253071 
74: 0.0003071253071253071 
75: 0.0003071253071253071 
76: 0.0003071253071253071 
77: 0.0003071253071253071 
78: 0.0003071253071253071 
79: 0.0003071253071253071 
80: 0.0003071253071253071 
81: 0.0003071253071253071 
82: 0.0003071253071253071 
83: 0.0003071253071253071 
84: 0.0003071253071253071 
85: 0.0003071253071253071 
86: 0.0003071253071253071 
87: 0.0003071253071253071 
88: 0.0003071253071253071 
89: 0.0003071253071253071 
90: 0.0003071253071253071 
91: 0.0003071253071253071 
92: 0.0003071253071253071 
93: 0.0003071253071253071 
94: 0.0003071253071253071 
95: 0.0003071253071253071 
96: 0.0003071253071253071 
97: 0.0003071253071253071 
98: 0.0003071253071253071 
99: 0.0003071253071253071 
100: 0.0003071253071253071 
101: 0.0003071253071253071 
102: 0.0003071253071253071 
103: 0.0003071253071253071 
104: 0.0003071253071253071 
105: 0.0003071253071253071 
106: 0.0003071253071253071 
107: 0.0003071253071253071 
108: 0.0003071253071253071 
109: 0.0003071253071253071 
110: 0.0003071253071253071 
111: 0.0003071253071253071 
112: 0.0003071253071253071 
113: 0.0003071253071253071 
114: 0.0003071253071253071 
115: 0.0003071253071253071 
116: 0.0003071253071253071 
117: 0.0003071253071253071 
118: 0.0003071253071253071 
119: 0.0003071253071253071 
120: 0.0003071253071253071 
121: 0.0003071253071253071 
122: 0.0003071253071253071 
123: 0.0003071253071253071 
124: 0.0003071253071253071 
125: 0.0003071253071253071 
126: 0.0003071253071253071 
127: 0.0003071253071253071 
128: 0.0003071253071253071 
129: 0.0003071253071253071 
130: 0.0003071253071253071 
131: 0.0003071253071253071 
132: 0.0003071253071253071 
133: 0.0003071253071253071 
134: 0.0003071253071253071 
135: 0.0003071253071253071 
136: 0.0003071253071253071 
137: 0.0003071253071253071 
138: 0.0003071253071253071 
139: 0.0003071253071253071 
140: 0.0003071253071253071 
141: 0.0003071253071253071 
142: 0.0003071253071253071 
143: 0.0003071253071253071 
144: 0.0003071253071253071 
145: 0.0003071253071253071 
146: 0.0003071253071253071 
147: 0.0003071253071253071 
