Run-time: 5.395583391189575 seconds
Total allocated memory size: 108.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.000942507068803016 
2: 0.000851063829787234 
3: 0.000851063829787234 
4: 0.00037893141341417203 
5: 0.00037893141341417203 
6: 0.0002458210422812193 
7: 0.0002458210422812193 
8: 0.0002458210422812193 
9: 0.0002458210422812193 
10: 0.0002458210422812193 
11: 0.0002458210422812193 
12: 0.0002458210422812193 
13: 0.0002458210422812193 
14: 0.0002458210422812193 
15: 0.00021312872975277067 
16: 0.00021312872975277067 
17: 0.0001602307322544464 
18: 0.0001602307322544464 
19: 0.0001602307322544464 
20: 0.0001602307322544464 
21: 0.0001602307322544464 
22: 0.0001602307322544464 
23: 0.0001602307322544464 
24: 0.0001602307322544464 
25: 0.0001602307322544464 
26: 0.0001602307322544464 
27: 0.0001602307322544464 
28: 0.00014560279557367502 
29: 0.00014560279557367502 
30: 0.00014560279557367502 
31: 0.00014560279557367502 
32: 0.00014560279557367502 
33: 0.00014560279557367502 
34: 0.00014560279557367502 
35: 0.00014560279557367502 
36: 0.00014560279557367502 
37: 0.00014560279557367502 
38: 0.00014560279557367502 
39: 0.00014560279557367502 
40: 0.00014560279557367502 
41: 0.00014560279557367502 
42: 0.00014560279557367502 
43: 0.00014560279557367502 
44: 0.00014560279557367502 
45: 0.00014560279557367502 
46: 0.00014560279557367502 
47: 0.00014560279557367502 
48: 0.00014560279557367502 
49: 0.00014560279557367502 
50: 0.00014560279557367502 
51: 0.00014560279557367502 
52: 0.00014560279557367502 
53: 0.00014560279557367502 
54: 7.590708972218005e-05 
55: 7.590708972218005e-05 
56: 7.590708972218005e-05 
57: 7.590708972218005e-05 
58: 7.590708972218005e-05 
59: 5.960896518836433e-05 
60: 5.960896518836433e-05 
61: 5.960896518836433e-05 
62: 5.960896518836433e-05 
63: 5.960896518836433e-05 
64: 5.960896518836433e-05 
65: 5.960896518836433e-05 
66: 5.960896518836433e-05 
67: 5.960896518836433e-05 
68: 5.960896518836433e-05 
69: 5.960896518836433e-05 
70: 5.960896518836433e-05 
71: 5.960896518836433e-05 
72: 5.960896518836433e-05 
73: 5.960896518836433e-05 
74: 5.960896518836433e-05 
75: 5.960896518836433e-05 
76: 5.960896518836433e-05 
77: 5.960896518836433e-05 
78: 5.960896518836433e-05 
79: 5.960896518836433e-05 
80: 5.960896518836433e-05 
81: 5.960896518836433e-05 
82: 5.960896518836433e-05 
83: 5.960896518836433e-05 
84: 5.960896518836433e-05 
85: 5.960896518836433e-05 
86: 5.960896518836433e-05 
87: 5.960896518836433e-05 
88: 5.960896518836433e-05 
89: 5.960896518836433e-05 
90: 5.960896518836433e-05 
91: 5.960896518836433e-05 
92: 5.960896518836433e-05 
93: 5.960896518836433e-05 
94: 5.960896518836433e-05 
95: 5.960896518836433e-05 
96: 5.960896518836433e-05 
97: 5.960896518836433e-05 
98: 5.960896518836433e-05 
99: 5.960896518836433e-05 
100: 5.960896518836433e-05 
101: 5.960896518836433e-05 
102: 5.960896518836433e-05 
103: 5.960896518836433e-05 
104: 5.960896518836433e-05 
105: 5.960896518836433e-05 
106: 5.960896518836433e-05 
107: 5.960896518836433e-05 
108: 5.960896518836433e-05 
109: 5.960896518836433e-05 
110: 5.960896518836433e-05 
111: 5.960896518836433e-05 
112: 5.960896518836433e-05 
113: 5.960896518836433e-05 
114: 5.960896518836433e-05 
115: 5.960896518836433e-05 
116: 5.960896518836433e-05 
117: 5.960896518836433e-05 
118: 5.960896518836433e-05 
119: 5.960896518836433e-05 
120: 5.960896518836433e-05 
121: 5.960896518836433e-05 
122: 5.960896518836433e-05 
123: 5.960896518836433e-05 
124: 5.960896518836433e-05 
125: 5.960896518836433e-05 
126: 5.960896518836433e-05 
127: 5.960896518836433e-05 
128: 5.960896518836433e-05 
129: 5.960896518836433e-05 
130: 5.960896518836433e-05 
131: 5.960896518836433e-05 
132: 5.960896518836433e-05 
133: 5.960896518836433e-05 
134: 5.960896518836433e-05 
135: 5.960896518836433e-05 
136: 5.960896518836433e-05 
137: 5.960896518836433e-05 
138: 5.960896518836433e-05 
139: 5.960896518836433e-05 
140: 5.960896518836433e-05 
141: 5.960896518836433e-05 
142: 5.960896518836433e-05 
143: 5.960896518836433e-05 
144: 5.960896518836433e-05 
145: 5.960896518836433e-05 
146: 5.960896518836433e-05 
147: 5.960896518836433e-05 
148: 5.960896518836433e-05 
149: 5.960896518836433e-05 
150: 5.960896518836433e-05 
151: 5.960896518836433e-05 
152: 5.960896518836433e-05 
