Run-time: 4.806176424026489 seconds
Total allocated memory size: 107.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 8.622919720617402e-05 
2: 8.622919720617402e-05 
3: 8.622919720617402e-05 
4: 8.622919720617402e-05 
5: 8.622919720617402e-05 
6: 8.622919720617402e-05 
7: 8.622919720617402e-05 
8: 8.622919720617402e-05 
9: 7.189589474441009e-05 
10: 7.189589474441009e-05 
11: 7.189589474441009e-05 
12: 7.189589474441009e-05 
13: 7.189589474441009e-05 
14: 7.189589474441009e-05 
15: 7.189589474441009e-05 
16: 7.189589474441009e-05 
17: 7.189589474441009e-05 
18: 7.189589474441009e-05 
19: 7.189589474441009e-05 
20: 7.189589474441009e-05 
21: 7.189589474441009e-05 
22: 7.189589474441009e-05 
23: 7.189589474441009e-05 
24: 7.189589474441009e-05 
25: 7.189589474441009e-05 
26: 7.189589474441009e-05 
27: 7.189589474441009e-05 
28: 7.189589474441009e-05 
29: 7.189589474441009e-05 
30: 7.189589474441009e-05 
31: 7.189589474441009e-05 
32: 7.189589474441009e-05 
33: 7.189589474441009e-05 
34: 7.189589474441009e-05 
35: 7.189589474441009e-05 
36: 7.189589474441009e-05 
37: 7.189589474441009e-05 
38: 7.189589474441009e-05 
39: 7.189589474441009e-05 
40: 7.189589474441009e-05 
41: 7.189589474441009e-05 
42: 7.189589474441009e-05 
43: 7.189589474441009e-05 
44: 7.189589474441009e-05 
45: 7.189589474441009e-05 
46: 7.189589474441009e-05 
47: 7.189589474441009e-05 
48: 7.189589474441009e-05 
49: 7.189589474441009e-05 
50: 7.189589474441009e-05 
51: 7.189589474441009e-05 
52: 7.189589474441009e-05 
53: 7.189589474441009e-05 
54: 7.189589474441009e-05 
55: 7.189589474441009e-05 
56: 7.189589474441009e-05 
57: 7.189589474441009e-05 
58: 7.189589474441009e-05 
59: 7.189589474441009e-05 
60: 7.189589474441009e-05 
61: 7.189589474441009e-05 
62: 7.189589474441009e-05 
63: 7.189589474441009e-05 
64: 7.189589474441009e-05 
65: 7.189589474441009e-05 
66: 7.189589474441009e-05 
67: 7.189589474441009e-05 
68: 7.189589474441009e-05 
69: 7.189589474441009e-05 
70: 7.189589474441009e-05 
71: 7.189589474441009e-05 
72: 7.189589474441009e-05 
73: 7.189589474441009e-05 
74: 7.189589474441009e-05 
75: 7.189589474441009e-05 
76: 4.133939644481191e-05 
77: 4.133939644481191e-05 
78: 4.133939644481191e-05 
79: 4.133939644481191e-05 
80: 4.133939644481191e-05 
81: 4.133939644481191e-05 
82: 4.133939644481191e-05 
83: 4.133939644481191e-05 
84: 4.133939644481191e-05 
85: 4.133939644481191e-05 
86: 4.133939644481191e-05 
87: 4.133939644481191e-05 
88: 4.133939644481191e-05 
89: 4.133939644481191e-05 
90: 4.133939644481191e-05 
91: 4.133939644481191e-05 
92: 4.133939644481191e-05 
93: 4.133939644481191e-05 
94: 4.133939644481191e-05 
95: 4.133939644481191e-05 
96: 4.133939644481191e-05 
97: 4.133939644481191e-05 
98: 4.133939644481191e-05 
99: 4.133939644481191e-05 
100: 4.133939644481191e-05 
101: 4.133939644481191e-05 
102: 4.133939644481191e-05 
103: 4.133939644481191e-05 
104: 4.133939644481191e-05 
105: 4.133939644481191e-05 
106: 4.133939644481191e-05 
107: 4.133939644481191e-05 
108: 4.133939644481191e-05 
109: 4.133939644481191e-05 
110: 4.133939644481191e-05 
111: 4.133939644481191e-05 
112: 4.133939644481191e-05 
113: 4.133939644481191e-05 
114: 4.133939644481191e-05 
115: 4.133939644481191e-05 
116: 4.133939644481191e-05 
117: 4.133939644481191e-05 
118: 4.133939644481191e-05 
119: 4.133939644481191e-05 
120: 4.133939644481191e-05 
121: 4.133939644481191e-05 
122: 4.133939644481191e-05 
123: 4.133939644481191e-05 
124: 4.133939644481191e-05 
125: 4.133939644481191e-05 
126: 4.133939644481191e-05 
127: 4.133939644481191e-05 
128: 4.133939644481191e-05 
129: 4.133939644481191e-05 
130: 4.133939644481191e-05 
131: 4.133939644481191e-05 
132: 4.133939644481191e-05 
133: 4.133939644481191e-05 
134: 4.133939644481191e-05 
135: 4.133939644481191e-05 
136: 4.133939644481191e-05 
137: 4.133939644481191e-05 
138: 4.133939644481191e-05 
139: 4.133939644481191e-05 
140: 4.133939644481191e-05 
141: 4.133939644481191e-05 
142: 4.133939644481191e-05 
143: 4.133939644481191e-05 
144: 4.133939644481191e-05 
145: 4.133939644481191e-05 
146: 4.133939644481191e-05 
147: 4.133939644481191e-05 
148: 4.133939644481191e-05 
149: 4.133939644481191e-05 
