Run-time: 5.499902725219727 seconds
Total allocated memory size: 107.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0005122950819672131 
2: 0.0005122950819672131 
3: 0.0005122950819672131 
4: 0.0005122950819672131 
5: 0.0005122950819672131 
6: 0.0005122950819672131 
7: 0.00036859565057132326 
8: 0.00036859565057132326 
9: 0.00035803795202291446 
10: 0.00025799793601651185 
11: 0.00025799793601651185 
12: 0.00025799793601651185 
13: 0.00025799793601651185 
14: 0.00025799793601651185 
15: 0.00025799793601651185 
16: 0.00025799793601651185 
17: 0.00010462439840970915 
18: 0.00010462439840970915 
19: 0.00010462439840970915 
20: 0.00010462439840970915 
21: 0.00010462439840970915 
22: 0.00010462439840970915 
23: 0.00010462439840970915 
24: 0.00010462439840970915 
25: 8.064516129032258e-05 
26: 8.064516129032258e-05 
27: 8.064516129032258e-05 
28: 8.064516129032258e-05 
29: 8.064516129032258e-05 
30: 8.064516129032258e-05 
31: 8.064516129032258e-05 
32: 8.064516129032258e-05 
33: 7.479991024010771e-05 
34: 7.479991024010771e-05 
35: 7.479991024010771e-05 
36: 7.479991024010771e-05 
37: 7.479991024010771e-05 
38: 7.479991024010771e-05 
39: 7.479991024010771e-05 
40: 7.479991024010771e-05 
41: 7.479991024010771e-05 
42: 7.479991024010771e-05 
43: 7.479991024010771e-05 
44: 7.479991024010771e-05 
45: 7.479991024010771e-05 
46: 7.479991024010771e-05 
47: 7.479991024010771e-05 
48: 7.479991024010771e-05 
49: 7.479991024010771e-05 
50: 7.479991024010771e-05 
51: 7.479991024010771e-05 
52: 7.479991024010771e-05 
53: 7.479991024010771e-05 
54: 7.479991024010771e-05 
55: 7.479991024010771e-05 
56: 7.479991024010771e-05 
57: 7.479991024010771e-05 
58: 7.479991024010771e-05 
59: 7.479991024010771e-05 
60: 7.479991024010771e-05 
61: 7.479991024010771e-05 
62: 7.479991024010771e-05 
63: 7.479991024010771e-05 
64: 7.479991024010771e-05 
65: 7.479991024010771e-05 
66: 7.479991024010771e-05 
67: 7.479991024010771e-05 
68: 7.479991024010771e-05 
69: 7.479991024010771e-05 
70: 7.479991024010771e-05 
71: 7.479991024010771e-05 
72: 7.479991024010771e-05 
73: 7.479991024010771e-05 
74: 7.479991024010771e-05 
75: 7.479991024010771e-05 
76: 7.202016564638099e-05 
77: 7.202016564638099e-05 
78: 7.202016564638099e-05 
79: 7.202016564638099e-05 
80: 7.202016564638099e-05 
81: 7.202016564638099e-05 
82: 7.202016564638099e-05 
83: 7.202016564638099e-05 
84: 7.202016564638099e-05 
85: 7.202016564638099e-05 
86: 7.202016564638099e-05 
87: 7.202016564638099e-05 
88: 7.202016564638099e-05 
89: 7.202016564638099e-05 
90: 7.202016564638099e-05 
91: 7.202016564638099e-05 
92: 7.202016564638099e-05 
93: 7.202016564638099e-05 
94: 7.202016564638099e-05 
95: 7.202016564638099e-05 
96: 7.202016564638099e-05 
97: 7.202016564638099e-05 
98: 7.202016564638099e-05 
99: 7.202016564638099e-05 
100: 7.202016564638099e-05 
101: 7.202016564638099e-05 
102: 7.202016564638099e-05 
103: 7.202016564638099e-05 
104: 7.202016564638099e-05 
105: 7.202016564638099e-05 
106: 7.202016564638099e-05 
107: 7.202016564638099e-05 
108: 6.806425265450586e-05 
109: 6.806425265450586e-05 
110: 6.806425265450586e-05 
111: 6.806425265450586e-05 
112: 6.806425265450586e-05 
113: 6.806425265450586e-05 
114: 6.806425265450586e-05 
115: 6.806425265450586e-05 
116: 6.806425265450586e-05 
117: 6.806425265450586e-05 
118: 6.806425265450586e-05 
119: 6.806425265450586e-05 
120: 6.806425265450586e-05 
121: 6.806425265450586e-05 
122: 6.806425265450586e-05 
123: 6.806425265450586e-05 
124: 6.806425265450586e-05 
125: 6.806425265450586e-05 
126: 6.806425265450586e-05 
127: 6.806425265450586e-05 
128: 6.806425265450586e-05 
129: 6.806425265450586e-05 
130: 6.806425265450586e-05 
131: 6.806425265450586e-05 
132: 6.806425265450586e-05 
133: 6.806425265450586e-05 
134: 6.806425265450586e-05 
135: 6.806425265450586e-05 
136: 6.806425265450586e-05 
137: 6.806425265450586e-05 
138: 6.806425265450586e-05 
139: 6.806425265450586e-05 
140: 6.806425265450586e-05 
141: 6.806425265450586e-05 
142: 6.806425265450586e-05 
143: 6.806425265450586e-05 
144: 6.806425265450586e-05 
145: 6.806425265450586e-05 
146: 6.806425265450586e-05 
147: 6.806425265450586e-05 
148: 6.806425265450586e-05 
149: 6.806425265450586e-05 
