Run-time: 12.383091449737549 seconds
Total allocated memory size: 273.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '1+', '2+', '6+', '13+'] : 0.522
['0+', '3+', '4+', '7+', '13+'] : 0.513
['0+', '3+', '4+', '5+'] : 0.504
['0+', '3+', '4+', '6+'] : 0.526
['0+', '2+', '9+', '10+'] : 0.526
['0+', '1+', '2+', '4+', '7+'] : 0.515


Iteration: Best Cost
0: 0.05263157894736842 
1: 0.007575757575757576 
2: 0.007575757575757576 
3: 0.007575757575757576 
4: 0.007575757575757576 
5: 0.007575757575757576 
6: 0.007575757575757576 
7: 0.007575757575757576 
8: 0.007575757575757576 
9: 0.007575757575757576 
10: 0.007575757575757576 
11: 0.007575757575757576 
12: 0.007575757575757576 
13: 0.007575757575757576 
14: 0.007575757575757576 
15: 0.007575757575757576 
16: 0.007575757575757576 
17: 0.007575757575757576 
18: 0.0045662100456621 
19: 0.0045662100456621 
20: 0.0045662100456621 
21: 0.0045662100456621 
22: 0.0045662100456621 
23: 0.0045662100456621 
24: 0.0045662100456621 
25: 0.0045662100456621 
26: 0.0045662100456621 
27: 0.0045662100456621 
28: 0.0045662100456621 
29: 0.0045662100456621 
30: 0.0045662100456621 
31: 0.0045662100456621 
32: 0.0045662100456621 
33: 0.0045662100456621 
34: 0.0045662100456621 
35: 0.0045662100456621 
36: 0.0045662100456621 
37: 0.0045662100456621 
38: 0.0045662100456621 
39: 0.0045662100456621 
40: 0.0045662100456621 
41: 0.0045662100456621 
42: 0.0045662100456621 
43: 0.0045662100456621 
44: 0.0045662100456621 
45: 0.0045662100456621 
46: 0.0045662100456621 
47: 0.0007496251874062968 
48: 0.0007496251874062968 
49: 0.0007496251874062968 
50: 0.0007496251874062968 
51: 0.0007496251874062968 
52: 0.0007496251874062968 
53: 0.0007496251874062968 
54: 0.0007496251874062968 
55: 0.0007496251874062968 
56: 0.0007496251874062968 
57: 0.0007496251874062968 
58: 0.0007496251874062968 
59: 0.0007496251874062968 
60: 0.0007496251874062968 
61: 0.0007496251874062968 
62: 0.0007496251874062968 
63: 0.0007496251874062968 
64: 0.0007496251874062968 
65: 0.0007496251874062968 
66: 0.0007496251874062968 
67: 0.0007496251874062968 
68: 0.0007496251874062968 
69: 0.0007496251874062968 
70: 0.0007496251874062968 
71: 0.0007496251874062968 
72: 0.0007496251874062968 
73: 0.0007496251874062968 
74: 0.0007496251874062968 
75: 0.0007496251874062968 
76: 0.0007496251874062968 
77: 0.0007496251874062968 
78: 0.0007496251874062968 
79: 0.0007496251874062968 
80: 0.0007496251874062968 
81: 0.0007496251874062968 
82: 0.0007496251874062968 
83: 0.0007496251874062968 
84: 0.0007496251874062968 
85: 0.0007496251874062968 
86: 0.0007496251874062968 
87: 0.0007496251874062968 
88: 0.0007496251874062968 
89: 0.0007496251874062968 
90: 0.0007496251874062968 
91: 0.0007496251874062968 
92: 0.0007496251874062968 
93: 0.0007496251874062968 
94: 0.0007496251874062968 
95: 0.0007496251874062968 
96: 0.0007496251874062968 
97: 0.0007496251874062968 
98: 0.0007496251874062968 
99: 0.0007496251874062968 
100: 0.0007496251874062968 
101: 0.0007496251874062968 
102: 0.0007496251874062968 
103: 0.0006993006993006993 
104: 0.0006993006993006993 
105: 0.0006993006993006993 
106: 0.0006993006993006993 
107: 0.0006993006993006993 
108: 0.0006993006993006993 
109: 0.00039308176100628933 
110: 0.00039308176100628933 
111: 0.00039308176100628933 
112: 0.00039308176100628933 
113: 0.00039308176100628933 
114: 0.00039308176100628933 
115: 0.00039308176100628933 
116: 0.00039308176100628933 
117: 0.00039308176100628933 
118: 0.00039308176100628933 
119: 0.00039308176100628933 
120: 0.00039308176100628933 
121: 0.00039308176100628933 
122: 0.00039308176100628933 
123: 0.00039308176100628933 
124: 0.00039308176100628933 
125: 0.00039308176100628933 
126: 0.00039308176100628933 
127: 0.00039308176100628933 
128: 0.00039308176100628933 
129: 0.00039308176100628933 
130: 0.00039308176100628933 
131: 0.00039308176100628933 
132: 0.00039308176100628933 
133: 0.00039308176100628933 
134: 0.00039308176100628933 
135: 0.00039308176100628933 
136: 0.00039308176100628933 
137: 0.00039308176100628933 
138: 0.00039308176100628933 
139: 0.00039308176100628933 
140: 0.00039308176100628933 
141: 0.00039308176100628933 
142: 0.00039308176100628933 
143: 0.00039308176100628933 
144: 0.00039308176100628933 
145: 0.00039308176100628933 
146: 0.00039308176100628933 
147: 0.00039308176100628933 
