Run-time: 5.529716968536377 seconds
Total allocated memory size: 106.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0013812154696132596 
2: 0.0003083564600678384 
3: 0.0003083564600678384 
4: 0.0003083564600678384 
5: 0.0003083564600678384 
6: 0.0003083564600678384 
7: 0.0003083564600678384 
8: 0.0003083564600678384 
9: 0.0003083564600678384 
10: 0.00014781966001478197 
11: 0.00014781966001478197 
12: 0.00014781966001478197 
13: 0.00014781966001478197 
14: 0.00014781966001478197 
15: 6.953619358876295e-05 
16: 6.953619358876295e-05 
17: 6.953619358876295e-05 
18: 6.953619358876295e-05 
19: 6.953619358876295e-05 
20: 6.953619358876295e-05 
21: 6.953619358876295e-05 
22: 6.953619358876295e-05 
23: 6.953619358876295e-05 
24: 6.953619358876295e-05 
25: 6.953619358876295e-05 
26: 6.953619358876295e-05 
27: 6.953619358876295e-05 
28: 6.953619358876295e-05 
29: 6.953619358876295e-05 
30: 6.953619358876295e-05 
31: 6.953619358876295e-05 
32: 6.953619358876295e-05 
33: 6.953619358876295e-05 
34: 6.953619358876295e-05 
35: 6.953619358876295e-05 
36: 6.953619358876295e-05 
37: 6.953619358876295e-05 
38: 6.953619358876295e-05 
39: 6.953619358876295e-05 
40: 6.953619358876295e-05 
41: 6.953619358876295e-05 
42: 6.953619358876295e-05 
43: 6.953619358876295e-05 
44: 6.953619358876295e-05 
45: 6.953619358876295e-05 
46: 6.953619358876295e-05 
47: 6.953619358876295e-05 
48: 6.953619358876295e-05 
49: 6.953619358876295e-05 
50: 6.953619358876295e-05 
51: 6.953619358876295e-05 
52: 6.953619358876295e-05 
53: 6.953619358876295e-05 
54: 6.953619358876295e-05 
55: 6.953619358876295e-05 
56: 6.953619358876295e-05 
57: 6.953619358876295e-05 
58: 6.953619358876295e-05 
59: 6.953619358876295e-05 
60: 6.953619358876295e-05 
61: 6.953619358876295e-05 
62: 6.953619358876295e-05 
63: 6.953619358876295e-05 
64: 6.953619358876295e-05 
65: 6.953619358876295e-05 
66: 6.325910931174089e-05 
67: 6.325910931174089e-05 
68: 6.325910931174089e-05 
69: 6.325910931174089e-05 
70: 6.325910931174089e-05 
71: 6.325910931174089e-05 
72: 6.325910931174089e-05 
73: 6.325910931174089e-05 
74: 6.325910931174089e-05 
75: 6.325910931174089e-05 
76: 6.325910931174089e-05 
77: 6.325910931174089e-05 
78: 6.325910931174089e-05 
79: 6.325910931174089e-05 
80: 6.325910931174089e-05 
81: 6.325910931174089e-05 
82: 6.325910931174089e-05 
83: 6.325910931174089e-05 
84: 6.325910931174089e-05 
85: 6.325910931174089e-05 
86: 6.325910931174089e-05 
87: 6.325910931174089e-05 
88: 6.325910931174089e-05 
89: 6.325910931174089e-05 
90: 6.325910931174089e-05 
91: 6.325910931174089e-05 
92: 6.325910931174089e-05 
93: 6.325910931174089e-05 
94: 6.325910931174089e-05 
95: 6.325910931174089e-05 
96: 6.325910931174089e-05 
97: 6.325910931174089e-05 
98: 6.325910931174089e-05 
99: 6.325910931174089e-05 
100: 6.325910931174089e-05 
101: 6.325910931174089e-05 
102: 5.14668039114771e-05 
103: 5.14668039114771e-05 
104: 5.14668039114771e-05 
105: 5.14668039114771e-05 
106: 5.14668039114771e-05 
107: 5.14668039114771e-05 
108: 5.14668039114771e-05 
109: 5.14668039114771e-05 
110: 5.14668039114771e-05 
111: 5.14668039114771e-05 
112: 5.14668039114771e-05 
113: 5.14668039114771e-05 
114: 5.14668039114771e-05 
115: 5.14668039114771e-05 
116: 5.14668039114771e-05 
117: 5.14668039114771e-05 
118: 5.14668039114771e-05 
119: 5.14668039114771e-05 
120: 5.14668039114771e-05 
121: 5.14668039114771e-05 
122: 5.14668039114771e-05 
123: 5.14668039114771e-05 
124: 5.14668039114771e-05 
125: 5.14668039114771e-05 
126: 5.14668039114771e-05 
127: 5.14668039114771e-05 
128: 5.14668039114771e-05 
129: 5.14668039114771e-05 
130: 5.14668039114771e-05 
131: 5.14668039114771e-05 
132: 5.14668039114771e-05 
133: 5.14668039114771e-05 
134: 5.14668039114771e-05 
135: 5.14668039114771e-05 
136: 5.14668039114771e-05 
137: 5.14668039114771e-05 
138: 5.14668039114771e-05 
139: 5.14668039114771e-05 
140: 5.14668039114771e-05 
141: 5.14668039114771e-05 
142: 5.14668039114771e-05 
143: 5.14668039114771e-05 
144: 5.14668039114771e-05 
145: 5.14668039114771e-05 
146: 5.14668039114771e-05 
147: 5.14668039114771e-05 
148: 5.14668039114771e-05 
149: 5.14668039114771e-05 
150: 5.14668039114771e-05 
