Run-time: 11.714976787567139 seconds
Total allocated memory size: 268.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '5+'] : 0.504
['0+', '3+', '4+', '7+', '8+'] : 0.505
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '5+', '8+'] : 0.523


Iteration: Best Cost
0: 0.0125 
1: 0.0125 
2: 0.0125 
3: 0.0125 
4: 0.0125 
5: 0.0029940119760479044 
6: 0.0029940119760479044 
7: 0.0029940119760479044 
8: 0.0029940119760479044 
9: 0.0029940119760479044 
10: 0.0029940119760479044 
11: 0.0029940119760479044 
12: 0.0029940119760479044 
13: 0.0029940119760479044 
14: 0.0029940119760479044 
15: 0.0029940119760479044 
16: 0.0029940119760479044 
17: 0.0029940119760479044 
18: 0.0029940119760479044 
19: 0.002320185614849188 
20: 0.002320185614849188 
21: 0.002320185614849188 
22: 0.002320185614849188 
23: 0.002320185614849188 
24: 0.002320185614849188 
25: 0.002320185614849188 
26: 0.002320185614849188 
27: 0.002320185614849188 
28: 0.002320185614849188 
29: 0.002320185614849188 
30: 0.002320185614849188 
31: 0.002320185614849188 
32: 0.002320185614849188 
33: 0.002320185614849188 
34: 0.002320185614849188 
35: 0.002320185614849188 
36: 0.002320185614849188 
37: 0.002320185614849188 
38: 0.002320185614849188 
39: 0.002320185614849188 
40: 0.002320185614849188 
41: 0.002320185614849188 
42: 0.002320185614849188 
43: 0.002320185614849188 
44: 0.002320185614849188 
45: 0.002320185614849188 
46: 0.002320185614849188 
47: 0.002320185614849188 
48: 0.002320185614849188 
49: 0.002320185614849188 
50: 0.002320185614849188 
51: 0.002320185614849188 
52: 0.002320185614849188 
53: 0.002320185614849188 
54: 0.002320185614849188 
55: 0.002320185614849188 
56: 0.002320185614849188 
57: 0.002320185614849188 
58: 0.002320185614849188 
59: 0.002320185614849188 
60: 0.002320185614849188 
61: 0.002320185614849188 
62: 0.002320185614849188 
63: 0.002320185614849188 
64: 0.002320185614849188 
65: 0.002320185614849188 
66: 0.002320185614849188 
67: 0.002320185614849188 
68: 0.002320185614849188 
69: 0.002320185614849188 
70: 0.002320185614849188 
71: 0.002320185614849188 
72: 0.002320185614849188 
73: 0.002320185614849188 
74: 0.002320185614849188 
75: 0.002320185614849188 
76: 0.002320185614849188 
77: 0.002320185614849188 
78: 0.002320185614849188 
79: 0.002320185614849188 
80: 0.002320185614849188 
81: 0.002320185614849188 
82: 0.002320185614849188 
83: 0.002320185614849188 
84: 0.002320185614849188 
85: 0.002320185614849188 
86: 0.002320185614849188 
87: 0.002320185614849188 
88: 0.002320185614849188 
89: 0.002320185614849188 
90: 0.002320185614849188 
91: 0.002320185614849188 
92: 0.002320185614849188 
93: 0.002320185614849188 
94: 0.002320185614849188 
95: 0.002320185614849188 
96: 0.002320185614849188 
97: 0.002320185614849188 
98: 0.002320185614849188 
99: 0.002320185614849188 
100: 0.002320185614849188 
101: 0.002320185614849188 
102: 0.002320185614849188 
103: 0.002320185614849188 
104: 0.002320185614849188 
105: 0.002320185614849188 
106: 0.002320185614849188 
107: 0.002320185614849188 
108: 0.002320185614849188 
109: 0.002320185614849188 
110: 0.002320185614849188 
111: 3.0839449824215136e-05 
112: 3.0839449824215136e-05 
113: 3.0839449824215136e-05 
114: 3.0839449824215136e-05 
115: 3.0839449824215136e-05 
116: 3.0839449824215136e-05 
117: 3.0839449824215136e-05 
118: 3.0839449824215136e-05 
119: 3.0839449824215136e-05 
120: 3.0839449824215136e-05 
121: 3.0839449824215136e-05 
122: 3.0839449824215136e-05 
123: 3.0839449824215136e-05 
124: 3.0839449824215136e-05 
125: 3.0839449824215136e-05 
126: 3.0839449824215136e-05 
127: 3.0839449824215136e-05 
128: 3.0839449824215136e-05 
129: 3.0839449824215136e-05 
130: 3.0839449824215136e-05 
131: 3.0839449824215136e-05 
132: 3.0839449824215136e-05 
133: 3.0839449824215136e-05 
134: 3.0839449824215136e-05 
135: 3.0839449824215136e-05 
136: 3.0839449824215136e-05 
137: 3.0839449824215136e-05 
138: 3.0839449824215136e-05 
139: 3.0839449824215136e-05 
140: 3.0839449824215136e-05 
141: 3.0839449824215136e-05 
142: 3.0839449824215136e-05 
143: 3.0839449824215136e-05 
144: 3.0839449824215136e-05 
145: 3.0839449824215136e-05 
146: 3.0839449824215136e-05 
147: 3.0839449824215136e-05 
148: 3.0839449824215136e-05 
149: 3.0839449824215136e-05 
150: 3.0839449824215136e-05 
151: 3.0839449824215136e-05 
152: 3.0839449824215136e-05 
