Run-time: 12.80329704284668 seconds
Total allocated memory size: 269.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '3+', '4+', '5+'] : 0.504
['0+', '2+', '3+', '6+'] : 0.514
['0+', '2+', '6+', '7+', '8+'] : 0.521
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.047619047619047616 
1: 0.047619047619047616 
2: 0.003472222222222222 
3: 0.003472222222222222 
4: 0.003472222222222222 
5: 0.003472222222222222 
6: 0.003472222222222222 
7: 0.003472222222222222 
8: 0.003472222222222222 
9: 0.003472222222222222 
10: 0.003472222222222222 
11: 0.003472222222222222 
12: 0.003472222222222222 
13: 0.003472222222222222 
14: 0.003472222222222222 
15: 0.003472222222222222 
16: 0.003472222222222222 
17: 0.003472222222222222 
18: 0.003472222222222222 
19: 0.003472222222222222 
20: 0.003472222222222222 
21: 0.003472222222222222 
22: 0.003472222222222222 
23: 0.003472222222222222 
24: 0.003472222222222222 
25: 0.003472222222222222 
26: 0.003472222222222222 
27: 0.003472222222222222 
28: 0.003472222222222222 
29: 0.003472222222222222 
30: 0.003472222222222222 
31: 0.003472222222222222 
32: 0.0009372071227741331 
33: 0.0009372071227741331 
34: 0.0009372071227741331 
35: 0.0009372071227741331 
36: 0.0009372071227741331 
37: 0.0009372071227741331 
38: 0.0009372071227741331 
39: 0.0009372071227741331 
40: 0.0009372071227741331 
41: 0.0009372071227741331 
42: 0.0009372071227741331 
43: 0.0009372071227741331 
44: 0.0009372071227741331 
45: 0.0009372071227741331 
46: 0.0009372071227741331 
47: 0.0009372071227741331 
48: 0.0009372071227741331 
49: 0.0009372071227741331 
50: 0.0009372071227741331 
51: 0.0009372071227741331 
52: 0.0009372071227741331 
53: 0.0009372071227741331 
54: 0.0009372071227741331 
55: 0.0009372071227741331 
56: 0.0009372071227741331 
57: 0.0009372071227741331 
58: 0.0009372071227741331 
59: 0.0009372071227741331 
60: 0.0009372071227741331 
61: 0.0009372071227741331 
62: 0.0009372071227741331 
63: 0.0009372071227741331 
64: 0.0009372071227741331 
65: 0.0009372071227741331 
66: 0.0009372071227741331 
67: 0.0009372071227741331 
68: 0.0009372071227741331 
69: 0.0009372071227741331 
70: 0.0009372071227741331 
71: 0.0009372071227741331 
72: 0.0009372071227741331 
73: 0.0009372071227741331 
74: 0.0009372071227741331 
75: 0.0009372071227741331 
76: 0.0009372071227741331 
77: 0.0009372071227741331 
78: 0.0009372071227741331 
79: 3.348961821835231e-05 
80: 3.348961821835231e-05 
81: 3.348961821835231e-05 
82: 3.348961821835231e-05 
83: 2.72005222500272e-05 
84: 2.72005222500272e-05 
85: 2.72005222500272e-05 
86: 2.72005222500272e-05 
87: 2.72005222500272e-05 
88: 2.72005222500272e-05 
89: 2.72005222500272e-05 
90: 2.72005222500272e-05 
91: 2.72005222500272e-05 
92: 2.72005222500272e-05 
93: 2.72005222500272e-05 
94: 2.72005222500272e-05 
95: 2.72005222500272e-05 
96: 2.72005222500272e-05 
97: 2.72005222500272e-05 
98: 2.72005222500272e-05 
99: 2.72005222500272e-05 
100: 2.72005222500272e-05 
101: 2.72005222500272e-05 
102: 2.72005222500272e-05 
103: 2.72005222500272e-05 
104: 2.72005222500272e-05 
105: 2.72005222500272e-05 
106: 2.72005222500272e-05 
107: 2.72005222500272e-05 
108: 2.72005222500272e-05 
109: 2.72005222500272e-05 
110: 2.72005222500272e-05 
111: 2.72005222500272e-05 
112: 2.72005222500272e-05 
113: 2.72005222500272e-05 
114: 2.72005222500272e-05 
115: 2.72005222500272e-05 
116: 2.72005222500272e-05 
117: 2.72005222500272e-05 
118: 2.72005222500272e-05 
119: 2.72005222500272e-05 
120: 2.72005222500272e-05 
121: 2.72005222500272e-05 
122: 2.72005222500272e-05 
123: 2.72005222500272e-05 
124: 2.72005222500272e-05 
125: 2.72005222500272e-05 
126: 2.72005222500272e-05 
127: 2.72005222500272e-05 
128: 2.72005222500272e-05 
129: 2.72005222500272e-05 
130: 2.72005222500272e-05 
131: 2.72005222500272e-05 
132: 2.72005222500272e-05 
133: 2.72005222500272e-05 
134: 2.72005222500272e-05 
135: 2.72005222500272e-05 
136: 2.72005222500272e-05 
137: 2.72005222500272e-05 
138: 2.72005222500272e-05 
139: 2.72005222500272e-05 
140: 2.72005222500272e-05 
141: 2.72005222500272e-05 
142: 2.72005222500272e-05 
143: 2.72005222500272e-05 
144: 2.72005222500272e-05 
145: 2.72005222500272e-05 
