Run-time: 13.409490585327148 seconds
Total allocated memory size: 279.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 11
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '3+', '5+', '10+'] : 0.504
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '4+', '5+'] : 0.517
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '4+', '6+', '7+'] : 0.512
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '6+', '8+', '13+'] : 0.527
['0+', '1+', '2+', '6+', '7+'] : 0.514
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '3+', '4+', '5+'] : 0.504


Iteration: Best Cost
0: 0.2 
1: 0.2 
2: 0.14285714285714285 
3: 0.007518796992481203 
4: 0.007518796992481203 
5: 0.007518796992481203 
6: 0.007518796992481203 
7: 0.007518796992481203 
8: 0.007518796992481203 
9: 0.007518796992481203 
10: 0.007518796992481203 
11: 0.007518796992481203 
12: 0.007518796992481203 
13: 0.007518796992481203 
14: 0.007518796992481203 
15: 0.007518796992481203 
16: 0.007518796992481203 
17: 0.00625 
18: 0.004132231404958678 
19: 0.004132231404958678 
20: 0.004132231404958678 
21: 0.004132231404958678 
22: 0.004132231404958678 
23: 0.004132231404958678 
24: 0.004132231404958678 
25: 0.004132231404958678 
26: 0.004132231404958678 
27: 0.004132231404958678 
28: 0.004132231404958678 
29: 0.004132231404958678 
30: 0.004132231404958678 
31: 0.004132231404958678 
32: 0.004132231404958678 
33: 0.004132231404958678 
34: 0.004132231404958678 
35: 0.004132231404958678 
36: 0.004132231404958678 
37: 0.004132231404958678 
38: 0.004132231404958678 
39: 0.004132231404958678 
40: 0.004132231404958678 
41: 0.004132231404958678 
42: 0.004132231404958678 
43: 0.004132231404958678 
44: 0.004132231404958678 
45: 0.004132231404958678 
46: 0.004132231404958678 
47: 0.004132231404958678 
48: 0.004132231404958678 
49: 0.004132231404958678 
50: 0.004132231404958678 
51: 0.004132231404958678 
52: 0.004132231404958678 
53: 0.0014204545454545455 
54: 0.0014204545454545455 
55: 0.0014204545454545455 
56: 0.0014204545454545455 
57: 0.0014204545454545455 
58: 0.0014204545454545455 
59: 0.0014204545454545455 
60: 0.0014204545454545455 
61: 0.0014204545454545455 
62: 0.0014204545454545455 
63: 0.0014204545454545455 
64: 0.0014204545454545455 
65: 0.0014204545454545455 
66: 0.0014204545454545455 
67: 0.0014204545454545455 
68: 0.0014204545454545455 
69: 0.0014204545454545455 
70: 0.0014204545454545455 
71: 0.0014204545454545455 
72: 0.0014204545454545455 
73: 0.0014204545454545455 
74: 0.0014204545454545455 
75: 0.0014204545454545455 
76: 0.0014204545454545455 
77: 0.0014204545454545455 
78: 0.0014204545454545455 
79: 0.0014204545454545455 
80: 0.0014204545454545455 
81: 0.0014204545454545455 
82: 0.0014204545454545455 
83: 0.0014204545454545455 
84: 0.0014204545454545455 
85: 0.0014204545454545455 
86: 0.0014204545454545455 
87: 0.0014204545454545455 
88: 0.0014204545454545455 
89: 0.0014204545454545455 
90: 0.0014204545454545455 
91: 0.0004452359750667854 
92: 0.0004452359750667854 
93: 0.0004452359750667854 
94: 0.0004452359750667854 
95: 0.0004452359750667854 
96: 0.0004452359750667854 
97: 0.0004452359750667854 
98: 0.0004452359750667854 
99: 0.0004452359750667854 
100: 0.0004452359750667854 
101: 0.0004452359750667854 
102: 0.0004452359750667854 
103: 0.0004452359750667854 
104: 0.0004452359750667854 
105: 0.0004452359750667854 
106: 0.0004452359750667854 
107: 0.0004452359750667854 
108: 0.0004452359750667854 
109: 0.0004452359750667854 
110: 0.0004452359750667854 
111: 0.0004452359750667854 
112: 0.0004452359750667854 
113: 0.0004452359750667854 
114: 0.0004452359750667854 
115: 0.0004452359750667854 
116: 0.0004452359750667854 
117: 0.0004452359750667854 
118: 0.0004452359750667854 
119: 0.0004452359750667854 
120: 0.0004452359750667854 
121: 0.0004452359750667854 
122: 0.0004452359750667854 
123: 0.0004452359750667854 
124: 0.0004452359750667854 
125: 0.0004452359750667854 
126: 0.0004452359750667854 
127: 0.0004452359750667854 
128: 0.0004452359750667854 
129: 0.0004452359750667854 
130: 0.0004452359750667854 
131: 0.0004452359750667854 
132: 0.0004452359750667854 
133: 0.0004452359750667854 
134: 0.0004452359750667854 
135: 0.0004452359750667854 
136: 0.0004452359750667854 
137: 0.0004452359750667854 
138: 0.0004452359750667854 
139: 0.0004452359750667854 
140: 0.0004452359750667854 
141: 0.0004452359750667854 
142: 0.0004452359750667854 
