Run-time: 11.41184139251709 seconds
Total allocated memory size: 273.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '6+', '13+'] : 0.522
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '3+', '4+'] : 0.54
['0+', '2+', '5+', '14+'] : 0.507
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '6+', '7+', '11+'] : 0.5
['0+', '1+', '4+', '5+'] : 0.517


Iteration: Best Cost
0: 0.0038314176245210726 
1: 0.0038314176245210726 
2: 0.0038314176245210726 
3: 0.0038314176245210726 
4: 0.0038314176245210726 
5: 0.0038314176245210726 
6: 0.0038314176245210726 
7: 0.0038314176245210726 
8: 0.0038314176245210726 
9: 0.0038314176245210726 
10: 0.0038314176245210726 
11: 0.0038314176245210726 
12: 0.0038314176245210726 
13: 0.0038314176245210726 
14: 0.0038314176245210726 
15: 0.0038314176245210726 
16: 0.0038314176245210726 
17: 0.0038314176245210726 
18: 0.0038314176245210726 
19: 0.0038314176245210726 
20: 0.0038314176245210726 
21: 0.0038314176245210726 
22: 0.0038314176245210726 
23: 0.0038314176245210726 
24: 0.0038314176245210726 
25: 0.0038314176245210726 
26: 0.0038314176245210726 
27: 0.0038314176245210726 
28: 0.0038314176245210726 
29: 0.0038314176245210726 
30: 0.0038314176245210726 
31: 0.0038314176245210726 
32: 0.0038314176245210726 
33: 0.0038314176245210726 
34: 0.0038314176245210726 
35: 0.0038314176245210726 
36: 0.0038314176245210726 
37: 0.0038314176245210726 
38: 0.002531645569620253 
39: 0.002531645569620253 
40: 0.002531645569620253 
41: 0.002531645569620253 
42: 0.002531645569620253 
43: 0.002531645569620253 
44: 0.002531645569620253 
45: 0.002531645569620253 
46: 0.002531645569620253 
47: 0.002531645569620253 
48: 0.002531645569620253 
49: 0.002531645569620253 
50: 0.002531645569620253 
51: 0.002531645569620253 
52: 0.002531645569620253 
53: 0.0008176614881439084 
54: 0.0008176614881439084 
55: 0.0008176614881439084 
56: 0.0008176614881439084 
57: 0.0008176614881439084 
58: 0.0008176614881439084 
59: 0.0008176614881439084 
60: 0.0008176614881439084 
61: 0.0008176614881439084 
62: 0.0008176614881439084 
63: 0.0008176614881439084 
64: 0.0008176614881439084 
65: 0.0008176614881439084 
66: 0.0008176614881439084 
67: 0.0008176614881439084 
68: 0.0008176614881439084 
69: 0.0008176614881439084 
70: 0.0008176614881439084 
71: 0.0008176614881439084 
72: 0.0008176614881439084 
73: 0.0008176614881439084 
74: 0.0008176614881439084 
75: 0.0008176614881439084 
76: 0.0008176614881439084 
77: 0.0008176614881439084 
78: 0.0008176614881439084 
79: 0.0008176614881439084 
80: 0.0008176614881439084 
81: 0.0008176614881439084 
82: 0.0008176614881439084 
83: 0.0008176614881439084 
84: 0.0008176614881439084 
85: 0.0008176614881439084 
86: 0.0008176614881439084 
87: 0.0008176614881439084 
88: 0.0008176614881439084 
89: 0.000663129973474801 
90: 0.000663129973474801 
91: 0.000663129973474801 
92: 0.000663129973474801 
93: 0.000663129973474801 
94: 0.000663129973474801 
95: 0.000663129973474801 
96: 0.000663129973474801 
97: 0.000663129973474801 
98: 0.000663129973474801 
99: 0.000663129973474801 
100: 0.000663129973474801 
101: 0.000663129973474801 
102: 0.000663129973474801 
103: 0.000663129973474801 
104: 0.000663129973474801 
105: 0.000663129973474801 
106: 0.000663129973474801 
107: 0.000663129973474801 
108: 0.000663129973474801 
109: 0.000663129973474801 
110: 0.000663129973474801 
111: 0.000663129973474801 
112: 0.000663129973474801 
113: 0.000663129973474801 
114: 0.000663129973474801 
115: 0.000663129973474801 
116: 0.000663129973474801 
117: 0.000663129973474801 
118: 0.000663129973474801 
119: 0.000663129973474801 
120: 0.000663129973474801 
121: 0.000663129973474801 
122: 0.000663129973474801 
123: 0.000663129973474801 
124: 0.000663129973474801 
125: 0.000663129973474801 
126: 0.000663129973474801 
127: 0.000663129973474801 
128: 0.000663129973474801 
129: 0.000663129973474801 
130: 0.000663129973474801 
131: 0.000663129973474801 
132: 0.000663129973474801 
133: 0.000663129973474801 
134: 0.000663129973474801 
135: 0.000663129973474801 
136: 0.000663129973474801 
137: 0.000663129973474801 
138: 0.000663129973474801 
139: 0.000663129973474801 
140: 0.000663129973474801 
141: 0.000663129973474801 
142: 0.000663129973474801 
143: 0.000663129973474801 
144: 0.000663129973474801 
145: 0.000663129973474801 
146: 0.000663129973474801 
147: 0.000663129973474801 
148: 0.000663129973474801 
149: 0.000663129973474801 
150: 0.000663129973474801 
