Run-time: 11.627094030380249 seconds
Total allocated memory size: 271.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '5+'] : 0.504
['0+', '4+', '6+', '7+', '8+'] : 0.525
['0+', '3+', '6+', '7+', '13+'] : 0.503
['0+', '3+', '7+', '9+'] : 0.522
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.03571428571428571 
1: 0.03571428571428571 
2: 0.00398406374501992 
3: 0.00398406374501992 
4: 0.00398406374501992 
5: 0.00398406374501992 
6: 0.00398406374501992 
7: 0.00398406374501992 
8: 0.00398406374501992 
9: 0.00398406374501992 
10: 0.00398406374501992 
11: 0.00398406374501992 
12: 0.00398406374501992 
13: 0.00398406374501992 
14: 0.00398406374501992 
15: 0.00398406374501992 
16: 0.00398406374501992 
17: 0.00398406374501992 
18: 0.00398406374501992 
19: 0.00398406374501992 
20: 0.00398406374501992 
21: 0.00398406374501992 
22: 0.00398406374501992 
23: 0.00398406374501992 
24: 0.00398406374501992 
25: 0.00398406374501992 
26: 0.00398406374501992 
27: 0.00398406374501992 
28: 0.00398406374501992 
29: 0.00398406374501992 
30: 0.00398406374501992 
31: 0.00398406374501992 
32: 0.00398406374501992 
33: 0.00398406374501992 
34: 0.00398406374501992 
35: 0.00398406374501992 
36: 0.002898550724637681 
37: 0.002898550724637681 
38: 0.002898550724637681 
39: 0.002898550724637681 
40: 0.002898550724637681 
41: 0.002898550724637681 
42: 0.002898550724637681 
43: 0.002898550724637681 
44: 0.002898550724637681 
45: 0.002898550724637681 
46: 0.002898550724637681 
47: 0.002898550724637681 
48: 0.002898550724637681 
49: 0.0014684287812041115 
50: 0.0014684287812041115 
51: 0.0014684287812041115 
52: 0.0014684287812041115 
53: 0.0014684287812041115 
54: 0.0014684287812041115 
55: 0.0014684287812041115 
56: 0.0014684287812041115 
57: 0.0014684287812041115 
58: 0.0007698229407236335 
59: 0.0007698229407236335 
60: 0.0007698229407236335 
61: 0.0007698229407236335 
62: 0.0007698229407236335 
63: 0.0007698229407236335 
64: 0.0007698229407236335 
65: 0.0007698229407236335 
66: 0.0007698229407236335 
67: 0.0007698229407236335 
68: 0.0007698229407236335 
69: 0.0007698229407236335 
70: 0.0007698229407236335 
71: 0.0007698229407236335 
72: 0.0007698229407236335 
73: 0.0007698229407236335 
74: 0.0007698229407236335 
75: 0.0007698229407236335 
76: 0.0007698229407236335 
77: 0.0007698229407236335 
78: 0.0007698229407236335 
79: 0.0007698229407236335 
80: 0.0007698229407236335 
81: 0.0007698229407236335 
82: 0.0007698229407236335 
83: 0.0007698229407236335 
84: 0.0007698229407236335 
85: 0.0007698229407236335 
86: 0.0007698229407236335 
87: 0.0007698229407236335 
88: 0.0007698229407236335 
89: 0.0007698229407236335 
90: 0.0007698229407236335 
91: 0.0007698229407236335 
92: 0.0007698229407236335 
93: 0.0007698229407236335 
94: 0.0007698229407236335 
95: 0.0007698229407236335 
96: 0.0007698229407236335 
97: 0.0007698229407236335 
98: 0.0007698229407236335 
99: 0.0007698229407236335 
100: 0.0007698229407236335 
101: 0.0007698229407236335 
102: 0.0007698229407236335 
103: 0.0007698229407236335 
104: 0.0007698229407236335 
105: 0.0007698229407236335 
106: 0.0007698229407236335 
107: 0.0007698229407236335 
108: 0.0007698229407236335 
109: 0.0007698229407236335 
110: 0.0007698229407236335 
111: 0.0007698229407236335 
112: 0.0007698229407236335 
113: 0.0007698229407236335 
114: 0.0007698229407236335 
115: 0.0007698229407236335 
116: 0.0007698229407236335 
117: 0.0007698229407236335 
118: 0.0007698229407236335 
119: 0.0007698229407236335 
120: 0.0007698229407236335 
121: 0.0007698229407236335 
122: 0.0007698229407236335 
123: 0.0007698229407236335 
124: 0.0007698229407236335 
125: 0.0007698229407236335 
126: 0.0007698229407236335 
127: 0.0007698229407236335 
128: 0.0007698229407236335 
129: 0.0007698229407236335 
130: 0.0007698229407236335 
131: 0.0007698229407236335 
132: 0.0007698229407236335 
133: 0.0007698229407236335 
134: 0.0007698229407236335 
135: 0.0007698229407236335 
136: 0.0007698229407236335 
137: 0.0007698229407236335 
138: 0.0007698229407236335 
139: 0.0007698229407236335 
140: 0.0007698229407236335 
141: 0.0007698229407236335 
142: 0.0007698229407236335 
143: 0.0007698229407236335 
144: 0.0007698229407236335 
145: 0.0007698229407236335 
146: 0.0007698229407236335 
147: 0.0007698229407236335 
148: 0.0007698229407236335 
149: 0.0007698229407236335 
