Run-time: 11.709863662719727 seconds
Total allocated memory size: 273.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '4+', '5+'] : 0.517
['0+', '2+', '3+', '4+'] : 0.53
['0+', '4+', '5+', '6+'] : 0.511
['0+', '2+', '5+', '11+'] : 0.521
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '4+', '7+', '9+', '13+'] : 0.52


Iteration: Best Cost
0: 0.25 
1: 0.017543859649122806 
2: 0.017543859649122806 
3: 0.017543859649122806 
4: 0.017543859649122806 
5: 0.017543859649122806 
6: 0.017543859649122806 
7: 0.017543859649122806 
8: 0.017543859649122806 
9: 0.017543859649122806 
10: 0.017543859649122806 
11: 0.017543859649122806 
12: 0.017543859649122806 
13: 0.017543859649122806 
14: 0.017543859649122806 
15: 0.0028169014084507044 
16: 0.0028169014084507044 
17: 0.0028169014084507044 
18: 0.0028169014084507044 
19: 0.0028169014084507044 
20: 0.0028169014084507044 
21: 0.0028169014084507044 
22: 0.0012755102040816326 
23: 0.0012755102040816326 
24: 0.0012755102040816326 
25: 0.0006706908115358819 
26: 0.000468384074941452 
27: 0.000468384074941452 
28: 0.000468384074941452 
29: 0.000468384074941452 
30: 0.000468384074941452 
31: 0.000468384074941452 
32: 0.000468384074941452 
33: 0.000468384074941452 
34: 0.000468384074941452 
35: 0.000468384074941452 
36: 0.000468384074941452 
37: 0.000468384074941452 
38: 0.000468384074941452 
39: 0.000468384074941452 
40: 0.000468384074941452 
41: 0.000468384074941452 
42: 0.000468384074941452 
43: 0.000468384074941452 
44: 0.000468384074941452 
45: 0.000468384074941452 
46: 0.000468384074941452 
47: 0.000468384074941452 
48: 0.000468384074941452 
49: 0.000468384074941452 
50: 0.000468384074941452 
51: 0.000468384074941452 
52: 0.000468384074941452 
53: 0.000468384074941452 
54: 0.000468384074941452 
55: 0.000468384074941452 
56: 0.000468384074941452 
57: 0.000468384074941452 
58: 0.000468384074941452 
59: 0.000468384074941452 
60: 0.000468384074941452 
61: 0.000468384074941452 
62: 0.000468384074941452 
63: 0.000468384074941452 
64: 0.000468384074941452 
65: 0.000468384074941452 
66: 0.000468384074941452 
67: 0.000468384074941452 
68: 0.000468384074941452 
69: 0.000468384074941452 
70: 0.000468384074941452 
71: 0.000468384074941452 
72: 0.000468384074941452 
73: 0.000468384074941452 
74: 0.000468384074941452 
75: 0.000468384074941452 
76: 0.000468384074941452 
77: 0.000468384074941452 
78: 0.000468384074941452 
79: 0.000468384074941452 
80: 0.000468384074941452 
81: 0.000468384074941452 
82: 0.000468384074941452 
83: 0.000468384074941452 
84: 0.000468384074941452 
85: 0.000468384074941452 
86: 0.000468384074941452 
87: 0.000468384074941452 
88: 0.000468384074941452 
89: 0.000468384074941452 
90: 0.000468384074941452 
91: 0.000468384074941452 
92: 0.000468384074941452 
93: 0.000468384074941452 
94: 0.000468384074941452 
95: 0.000468384074941452 
96: 0.000468384074941452 
97: 0.000468384074941452 
98: 0.000468384074941452 
99: 0.000468384074941452 
100: 0.000468384074941452 
101: 0.000468384074941452 
102: 0.000468384074941452 
103: 0.000468384074941452 
104: 0.000468384074941452 
105: 0.000468384074941452 
106: 0.000468384074941452 
107: 0.000468384074941452 
108: 0.000468384074941452 
109: 0.000468384074941452 
110: 0.000468384074941452 
111: 0.000468384074941452 
112: 0.000468384074941452 
113: 0.000468384074941452 
114: 0.000468384074941452 
115: 0.000468384074941452 
116: 0.000468384074941452 
117: 0.000468384074941452 
118: 0.000468384074941452 
119: 0.000468384074941452 
120: 0.000468384074941452 
121: 0.000468384074941452 
122: 0.000468384074941452 
123: 0.000468384074941452 
124: 0.000468384074941452 
125: 0.000468384074941452 
126: 0.000468384074941452 
127: 0.000468384074941452 
128: 0.000468384074941452 
129: 0.000468384074941452 
130: 0.000468384074941452 
131: 0.000468384074941452 
132: 0.000468384074941452 
133: 0.000468384074941452 
134: 0.000468384074941452 
135: 0.000468384074941452 
136: 0.000468384074941452 
137: 0.000468384074941452 
138: 0.000468384074941452 
139: 0.000468384074941452 
140: 0.000468384074941452 
141: 0.000468384074941452 
142: 0.000468384074941452 
143: 0.000468384074941452 
144: 0.000468384074941452 
145: 0.000468384074941452 
146: 0.000468384074941452 
147: 0.000468384074941452 
148: 0.000468384074941452 
149: 0.000468384074941452 
150: 0.000468384074941452 
151: 0.000468384074941452 
152: 0.000468384074941452 
153: 0.000468384074941452 
154: 0.000468384074941452 
155: 0.000468384074941452 
