Run-time: 118.9847309589386 seconds
Total allocated memory size: 105.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006697923643670462 
2: 0.0006697923643670462 
3: 0.0006697923643670462 
4: 0.0006697923643670462 
5: 0.00026831231553528306 
6: 0.00026831231553528306 
7: 0.00026831231553528306 
8: 0.00026831231553528306 
9: 0.00026831231553528306 
10: 0.00026831231553528306 
11: 0.00026831231553528306 
12: 0.00016914749661705008 
13: 0.00016914749661705008 
14: 0.00016914749661705008 
15: 0.00016914749661705008 
16: 0.00016914749661705008 
17: 0.0001231830500123183 
18: 0.0001231830500123183 
19: 0.0001231830500123183 
20: 0.0001231830500123183 
21: 0.0001231830500123183 
22: 0.0001231830500123183 
23: 0.0001231830500123183 
24: 0.0001231830500123183 
25: 0.0001231830500123183 
26: 0.0001231830500123183 
27: 0.0001231830500123183 
28: 0.0001231830500123183 
29: 0.0001231830500123183 
30: 0.0001231830500123183 
31: 0.0001231830500123183 
32: 0.0001231830500123183 
33: 0.0001231830500123183 
34: 0.0001231830500123183 
35: 0.0001231830500123183 
36: 0.0001231830500123183 
37: 0.0001231830500123183 
38: 0.0001231830500123183 
39: 0.0001231830500123183 
40: 0.0001231830500123183 
41: 0.0001231830500123183 
42: 0.0001231830500123183 
43: 0.0001231830500123183 
44: 0.0001231830500123183 
45: 0.0001231830500123183 
46: 0.0001231830500123183 
47: 0.0001231830500123183 
48: 0.0001231830500123183 
49: 0.0001231830500123183 
50: 0.0001231830500123183 
51: 0.0001231830500123183 
52: 0.0001231830500123183 
53: 0.0001231830500123183 
54: 0.0001231830500123183 
55: 0.0001231830500123183 
56: 0.0001231830500123183 
57: 0.0001231830500123183 
58: 0.0001231830500123183 
59: 0.0001231830500123183 
60: 0.0001231830500123183 
61: 0.0001231830500123183 
62: 0.0001231830500123183 
63: 0.0001231830500123183 
64: 0.0001231830500123183 
65: 0.0001231830500123183 
66: 0.0001231830500123183 
67: 0.00012294074256208508 
68: 0.00012294074256208508 
69: 0.00012294074256208508 
70: 0.00012294074256208508 
71: 0.00012294074256208508 
72: 0.00012294074256208508 
73: 0.00012294074256208508 
74: 0.00012294074256208508 
75: 0.00012294074256208508 
76: 0.00012294074256208508 
77: 0.00012294074256208508 
78: 0.00012294074256208508 
79: 0.00012294074256208508 
80: 0.00011615750958299454 
81: 0.00011615750958299454 
82: 0.00011615750958299454 
83: 0.00011615750958299454 
84: 0.00011615750958299454 
85: 0.00011615750958299454 
86: 0.00011615750958299454 
87: 0.00011615750958299454 
88: 0.00011615750958299454 
89: 0.00011615750958299454 
90: 0.00011615750958299454 
91: 0.00011615750958299454 
92: 0.00011615750958299454 
93: 0.00011615750958299454 
94: 0.00011615750958299454 
95: 0.00011615750958299454 
96: 0.00011615750958299454 
97: 0.00011615750958299454 
98: 0.00011615750958299454 
99: 0.00011615750958299454 
100: 0.00011615750958299454 
101: 0.00011615750958299454 
102: 0.00011615750958299454 
103: 0.00011615750958299454 
104: 0.00011615750958299454 
105: 0.00011615750958299454 
106: 0.00011615750958299454 
107: 0.00011615750958299454 
108: 0.00011615750958299454 
109: 0.00011615750958299454 
110: 0.00011615750958299454 
111: 0.00011615750958299454 
112: 0.00011615750958299454 
113: 0.00011615750958299454 
114: 0.00011615750958299454 
115: 0.00011615750958299454 
116: 0.00011615750958299454 
117: 0.00011615750958299454 
118: 0.00011615750958299454 
119: 0.00011615750958299454 
120: 0.00011615750958299454 
121: 0.00011615750958299454 
122: 0.00011615750958299454 
123: 0.00011615750958299454 
124: 0.00011615750958299454 
125: 0.00011615750958299454 
126: 0.00011615750958299454 
127: 0.00011615750958299454 
128: 0.00011615750958299454 
129: 0.00011615750958299454 
130: 0.00011615750958299454 
131: 0.00011615750958299454 
132: 0.00011615750958299454 
133: 0.00011615750958299454 
134: 0.00011615750958299454 
135: 0.00011615750958299454 
136: 0.00011615750958299454 
137: 0.00011615750958299454 
138: 0.00011615750958299454 
139: 0.00011615750958299454 
140: 0.00011615750958299454 
141: 0.00011615750958299454 
142: 0.00011615750958299454 
143: 0.00011615750958299454 
144: 0.00011615750958299454 
145: 0.00011615750958299454 
146: 0.00011615750958299454 
147: 0.00011615750958299454 
148: 0.00011615750958299454 
149: 0.00011615750958299454 
150: 0.00011615750958299454 
151: 0.00011615750958299454 
152: 0.00011615750958299454 
153: 0.00011615750958299454 
154: 0.00011615750958299454 
155: 0.00011615750958299454 
156: 0.00011615750958299454 
157: 0.00011615750958299454 
158: 0.00011615750958299454 
159: 0.00011615750958299454 
160: 0.00011615750958299454 
