Run-time: 46.85031080245972 seconds
Total allocated memory size: 106.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.007142857142857143 
2: 0.00021141649048625792 
3: 0.00021141649048625792 
4: 0.00021141649048625792 
5: 0.00021141649048625792 
6: 0.00021141649048625792 
7: 0.00021141649048625792 
8: 0.00021141649048625792 
9: 0.00021141649048625792 
10: 0.00020370747606437156 
11: 0.00020370747606437156 
12: 0.00020370747606437156 
13: 0.00020370747606437156 
14: 0.00020370747606437156 
15: 0.00020370747606437156 
16: 0.00020370747606437156 
17: 0.00020370747606437156 
18: 0.00020370747606437156 
19: 0.00020370747606437156 
20: 0.0001231830500123183 
21: 0.0001231830500123183 
22: 0.0001231830500123183 
23: 0.0001231830500123183 
24: 0.00011161960040183056 
25: 0.00011161960040183056 
26: 0.00011161960040183056 
27: 0.00011161960040183056 
28: 0.00011161960040183056 
29: 0.00011161960040183056 
30: 0.00011161960040183056 
31: 0.00011161960040183056 
32: 0.00011161960040183056 
33: 0.00011161960040183056 
34: 0.00011161960040183056 
35: 0.00011161960040183056 
36: 0.00011161960040183056 
37: 0.00011161960040183056 
38: 0.00011161960040183056 
39: 0.00011161960040183056 
40: 0.00011161960040183056 
41: 0.00011161960040183056 
42: 0.00011161960040183056 
43: 0.00011161960040183056 
44: 0.00011161960040183056 
45: 0.00011161960040183056 
46: 9.224241306152569e-05 
47: 9.224241306152569e-05 
48: 9.224241306152569e-05 
49: 9.224241306152569e-05 
50: 9.224241306152569e-05 
51: 9.224241306152569e-05 
52: 9.224241306152569e-05 
53: 9.224241306152569e-05 
54: 9.224241306152569e-05 
55: 9.224241306152569e-05 
56: 9.224241306152569e-05 
57: 9.224241306152569e-05 
58: 9.224241306152569e-05 
59: 9.224241306152569e-05 
60: 9.224241306152569e-05 
61: 9.224241306152569e-05 
62: 9.224241306152569e-05 
63: 9.224241306152569e-05 
64: 9.224241306152569e-05 
65: 9.224241306152569e-05 
66: 9.224241306152569e-05 
67: 9.224241306152569e-05 
68: 9.224241306152569e-05 
69: 9.224241306152569e-05 
70: 9.224241306152569e-05 
71: 9.224241306152569e-05 
72: 9.224241306152569e-05 
73: 9.224241306152569e-05 
74: 9.224241306152569e-05 
75: 9.224241306152569e-05 
76: 9.224241306152569e-05 
77: 9.224241306152569e-05 
78: 9.224241306152569e-05 
79: 9.224241306152569e-05 
80: 9.224241306152569e-05 
81: 9.224241306152569e-05 
82: 9.224241306152569e-05 
83: 9.224241306152569e-05 
84: 9.224241306152569e-05 
85: 9.224241306152569e-05 
86: 9.224241306152569e-05 
87: 9.224241306152569e-05 
88: 9.224241306152569e-05 
89: 9.224241306152569e-05 
90: 9.224241306152569e-05 
91: 9.224241306152569e-05 
92: 9.224241306152569e-05 
93: 9.224241306152569e-05 
94: 9.224241306152569e-05 
95: 9.224241306152569e-05 
96: 9.224241306152569e-05 
97: 9.224241306152569e-05 
98: 9.224241306152569e-05 
99: 9.224241306152569e-05 
100: 9.224241306152569e-05 
101: 9.224241306152569e-05 
102: 9.224241306152569e-05 
103: 9.224241306152569e-05 
104: 9.224241306152569e-05 
105: 9.224241306152569e-05 
106: 9.224241306152569e-05 
107: 9.224241306152569e-05 
108: 9.224241306152569e-05 
109: 9.224241306152569e-05 
110: 9.224241306152569e-05 
111: 9.224241306152569e-05 
112: 9.224241306152569e-05 
113: 9.224241306152569e-05 
114: 9.224241306152569e-05 
115: 9.224241306152569e-05 
116: 9.224241306152569e-05 
117: 9.224241306152569e-05 
118: 9.224241306152569e-05 
119: 9.224241306152569e-05 
120: 9.224241306152569e-05 
121: 9.224241306152569e-05 
122: 9.224241306152569e-05 
123: 9.224241306152569e-05 
124: 9.224241306152569e-05 
125: 9.224241306152569e-05 
126: 9.224241306152569e-05 
127: 9.224241306152569e-05 
128: 9.224241306152569e-05 
129: 9.224241306152569e-05 
130: 9.224241306152569e-05 
131: 9.224241306152569e-05 
132: 9.224241306152569e-05 
133: 9.224241306152569e-05 
134: 9.224241306152569e-05 
135: 9.224241306152569e-05 
136: 9.224241306152569e-05 
137: 9.224241306152569e-05 
138: 9.224241306152569e-05 
139: 9.224241306152569e-05 
140: 9.224241306152569e-05 
141: 9.224241306152569e-05 
142: 9.224241306152569e-05 
143: 9.224241306152569e-05 
144: 9.224241306152569e-05 
145: 9.224241306152569e-05 
146: 9.224241306152569e-05 
147: 9.224241306152569e-05 
148: 9.224241306152569e-05 
149: 9.224241306152569e-05 
150: 9.224241306152569e-05 
151: 9.224241306152569e-05 
