Run-time: 63.85606145858765 seconds
Total allocated memory size: 107.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.004 
2: 0.003968253968253968 
3: 0.003968253968253968 
4: 0.0011627906976744186 
5: 0.0011627906976744186 
6: 0.0008 
7: 0.0008 
8: 0.0008 
9: 0.0008 
10: 0.0004380201489268506 
11: 0.0004380201489268506 
12: 0.0004380201489268506 
13: 0.0004380201489268506 
14: 0.0004380201489268506 
15: 0.00015126304643775526 
16: 0.00015126304643775526 
17: 0.00015126304643775526 
18: 0.0001366867140513942 
19: 0.0001366867140513942 
20: 0.0001366867140513942 
21: 0.0001366867140513942 
22: 0.0001366867140513942 
23: 0.0001366867140513942 
24: 0.0001366867140513942 
25: 0.0001366867140513942 
26: 0.0001366867140513942 
27: 0.0001366867140513942 
28: 0.0001366867140513942 
29: 0.0001366867140513942 
30: 0.0001366867140513942 
31: 0.0001366867140513942 
32: 0.0001366867140513942 
33: 0.0001366867140513942 
34: 0.0001366867140513942 
35: 0.0001366867140513942 
36: 0.0001366867140513942 
37: 0.0001366867140513942 
38: 0.0001366867140513942 
39: 0.0001366867140513942 
40: 0.0001366867140513942 
41: 0.0001366867140513942 
42: 0.0001366867140513942 
43: 0.0001366867140513942 
44: 0.0001366867140513942 
45: 0.0001231830500123183 
46: 0.0001231830500123183 
47: 0.0001231830500123183 
48: 0.0001231830500123183 
49: 0.0001231830500123183 
50: 0.0001231830500123183 
51: 0.0001231830500123183 
52: 0.0001231830500123183 
53: 0.0001231830500123183 
54: 0.0001231830500123183 
55: 0.0001231830500123183 
56: 0.0001231830500123183 
57: 0.0001231830500123183 
58: 0.0001231830500123183 
59: 0.0001231830500123183 
60: 0.0001231830500123183 
61: 0.0001231830500123183 
62: 0.0001231830500123183 
63: 0.0001231830500123183 
64: 0.0001231830500123183 
65: 0.0001231830500123183 
66: 0.0001231830500123183 
67: 0.0001231830500123183 
68: 0.0001231830500123183 
69: 0.0001231830500123183 
70: 0.00010785159620362382 
71: 0.00010785159620362382 
72: 0.00010785159620362382 
73: 0.00010785159620362382 
74: 0.00010785159620362382 
75: 0.00010785159620362382 
76: 0.00010785159620362382 
77: 0.00010785159620362382 
78: 0.00010785159620362382 
79: 0.00010785159620362382 
80: 0.00010785159620362382 
81: 0.00010785159620362382 
82: 0.00010785159620362382 
83: 0.00010785159620362382 
84: 0.00010785159620362382 
85: 0.00010785159620362382 
86: 0.00010785159620362382 
87: 0.00010785159620362382 
88: 0.00010785159620362382 
89: 0.00010785159620362382 
90: 0.00010785159620362382 
91: 0.00010785159620362382 
92: 0.00010785159620362382 
93: 0.00010785159620362382 
94: 0.00010785159620362382 
95: 0.00010785159620362382 
96: 0.00010785159620362382 
97: 0.00010785159620362382 
98: 0.00010785159620362382 
99: 0.00010785159620362382 
100: 0.00010785159620362382 
101: 0.00010785159620362382 
102: 0.00010785159620362382 
103: 0.00010785159620362382 
104: 0.00010785159620362382 
105: 7.637668983426258e-05 
106: 7.637668983426258e-05 
107: 7.637668983426258e-05 
108: 7.637668983426258e-05 
109: 7.637668983426258e-05 
110: 7.637668983426258e-05 
111: 7.637668983426258e-05 
112: 7.637668983426258e-05 
113: 7.637668983426258e-05 
114: 7.637668983426258e-05 
115: 7.637668983426258e-05 
116: 7.637668983426258e-05 
117: 7.637668983426258e-05 
118: 7.637668983426258e-05 
119: 7.637668983426258e-05 
120: 7.637668983426258e-05 
121: 7.637668983426258e-05 
122: 7.637668983426258e-05 
123: 7.637668983426258e-05 
124: 7.637668983426258e-05 
125: 7.637668983426258e-05 
126: 7.637668983426258e-05 
127: 7.637668983426258e-05 
128: 7.637668983426258e-05 
129: 7.637668983426258e-05 
130: 7.637668983426258e-05 
131: 7.637668983426258e-05 
132: 7.637668983426258e-05 
133: 7.637668983426258e-05 
134: 7.637668983426258e-05 
135: 7.637668983426258e-05 
136: 7.637668983426258e-05 
137: 7.637668983426258e-05 
138: 7.637668983426258e-05 
139: 7.637668983426258e-05 
140: 7.637668983426258e-05 
141: 7.637668983426258e-05 
142: 7.637668983426258e-05 
143: 7.637668983426258e-05 
144: 7.637668983426258e-05 
145: 7.637668983426258e-05 
146: 7.637668983426258e-05 
147: 7.637668983426258e-05 
148: 7.637668983426258e-05 
149: 7.637668983426258e-05 
150: 7.637668983426258e-05 
151: 7.637668983426258e-05 
152: 7.637668983426258e-05 
153: 7.637668983426258e-05 
154: 7.637668983426258e-05 
155: 7.637668983426258e-05 
156: 7.637668983426258e-05 
