Run-time: 38.27830123901367 seconds
Total allocated memory size: 265.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '6-', '8+'] : 0.522
['0+', '2+', '3+', '5+', '8+'] : 0.524
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514
['0+', '1+', '3+', '4+', '7+', '8+'] : 0.606


Iteration: Best Cost
0: 0.006666666666666667 
1: 0.006666666666666667 
2: 5.5266633875130566e-06 
3: 5.5266633875130566e-06 
4: 5.5266633875130566e-06 
5: 5.5266633875130566e-06 
6: 5.5266633875130566e-06 
7: 5.5266633875130566e-06 
8: 5.5266633875130566e-06 
9: 5.5266633875130566e-06 
10: 5.5266633875130566e-06 
11: 5.5266633875130566e-06 
12: 5.5266633875130566e-06 
13: 5.5266633875130566e-06 
14: 5.5266633875130566e-06 
15: 5.5266633875130566e-06 
16: 5.5266633875130566e-06 
17: 5.5266633875130566e-06 
18: 5.5266633875130566e-06 
19: 5.5266633875130566e-06 
20: 5.5266633875130566e-06 
21: 5.5266633875130566e-06 
22: 5.5266633875130566e-06 
23: 5.5266633875130566e-06 
24: 5.5266633875130566e-06 
25: 5.5266633875130566e-06 
26: 5.5266633875130566e-06 
27: 5.5266633875130566e-06 
28: 5.5266633875130566e-06 
29: 5.5266633875130566e-06 
30: 5.5266633875130566e-06 
31: 5.5266633875130566e-06 
32: 5.5266633875130566e-06 
33: 5.5266633875130566e-06 
34: 5.5266633875130566e-06 
35: 5.5266633875130566e-06 
36: 5.5266633875130566e-06 
37: 5.5266633875130566e-06 
38: 5.5266633875130566e-06 
39: 5.5266633875130566e-06 
40: 5.5266633875130566e-06 
41: 5.5266633875130566e-06 
42: 5.5266633875130566e-06 
43: 5.5266633875130566e-06 
44: 5.5266633875130566e-06 
45: 5.5266633875130566e-06 
46: 5.5266633875130566e-06 
47: 5.5266633875130566e-06 
48: 5.5266633875130566e-06 
49: 5.5266633875130566e-06 
50: 5.5266633875130566e-06 
51: 5.5266633875130566e-06 
52: 4.75689869232855e-06 
53: 4.75689869232855e-06 
54: 4.75689869232855e-06 
55: 4.75689869232855e-06 
56: 4.75689869232855e-06 
57: 4.75689869232855e-06 
58: 4.75689869232855e-06 
59: 4.75689869232855e-06 
60: 4.75689869232855e-06 
61: 4.75689869232855e-06 
62: 4.75689869232855e-06 
63: 4.75689869232855e-06 
64: 4.75689869232855e-06 
65: 4.75689869232855e-06 
66: 4.75689869232855e-06 
67: 4.75689869232855e-06 
68: 4.75689869232855e-06 
69: 4.75689869232855e-06 
70: 4.75689869232855e-06 
71: 4.75689869232855e-06 
72: 4.75689869232855e-06 
73: 4.75689869232855e-06 
74: 4.75689869232855e-06 
75: 4.75689869232855e-06 
76: 4.75689869232855e-06 
77: 4.75689869232855e-06 
78: 4.75689869232855e-06 
79: 4.75689869232855e-06 
80: 4.75689869232855e-06 
81: 4.75689869232855e-06 
82: 4.75689869232855e-06 
83: 4.75689869232855e-06 
84: 4.75689869232855e-06 
85: 4.75689869232855e-06 
86: 4.75689869232855e-06 
87: 4.75689869232855e-06 
88: 4.75689869232855e-06 
89: 4.75689869232855e-06 
90: 4.75689869232855e-06 
91: 4.75689869232855e-06 
92: 4.75689869232855e-06 
93: 4.75689869232855e-06 
94: 4.75689869232855e-06 
95: 4.75689869232855e-06 
96: 4.75689869232855e-06 
97: 4.75689869232855e-06 
98: 4.75689869232855e-06 
99: 4.75689869232855e-06 
100: 4.75689869232855e-06 
101: 4.75689869232855e-06 
102: 4.75689869232855e-06 
103: 4.75689869232855e-06 
104: 4.75689869232855e-06 
105: 4.75689869232855e-06 
106: 4.75689869232855e-06 
107: 4.75689869232855e-06 
108: 4.75689869232855e-06 
109: 4.75689869232855e-06 
110: 4.75689869232855e-06 
111: 4.75689869232855e-06 
112: 4.75689869232855e-06 
113: 4.75689869232855e-06 
114: 4.75689869232855e-06 
115: 4.75689869232855e-06 
116: 4.75689869232855e-06 
117: 4.75689869232855e-06 
118: 4.75689869232855e-06 
119: 4.75689869232855e-06 
120: 4.75689869232855e-06 
121: 4.75689869232855e-06 
122: 4.75689869232855e-06 
123: 4.75689869232855e-06 
124: 4.75689869232855e-06 
125: 4.75689869232855e-06 
126: 4.75689869232855e-06 
127: 4.75689869232855e-06 
128: 4.75689869232855e-06 
129: 4.75689869232855e-06 
130: 4.75689869232855e-06 
131: 4.75689869232855e-06 
132: 4.75689869232855e-06 
133: 4.75689869232855e-06 
134: 4.75689869232855e-06 
135: 4.75689869232855e-06 
136: 4.75689869232855e-06 
137: 4.75689869232855e-06 
138: 4.75689869232855e-06 
139: 4.75689869232855e-06 
140: 4.75689869232855e-06 
141: 4.75689869232855e-06 
142: 4.75689869232855e-06 
143: 4.75689869232855e-06 
144: 4.75689869232855e-06 
145: 4.75689869232855e-06 
146: 4.75689869232855e-06 
147: 4.75689869232855e-06 
