Run-time: 58.68079614639282 seconds
Total allocated memory size: 104.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0035335689045936395 
2: 0.0003635041802980734 
3: 0.0003635041802980734 
4: 0.0003635041802980734 
5: 0.0003635041802980734 
6: 0.0003635041802980734 
7: 0.00016420361247947455 
8: 0.00016420361247947455 
9: 0.00016420361247947455 
10: 0.00016420361247947455 
11: 0.00016420361247947455 
12: 0.00016420361247947455 
13: 0.00016420361247947455 
14: 0.00016345210853220007 
15: 0.00016345210853220007 
16: 0.00016345210853220007 
17: 0.00016345210853220007 
18: 0.00016345210853220007 
19: 0.00016345210853220007 
20: 0.00016345210853220007 
21: 0.00016345210853220007 
22: 0.00016345210853220007 
23: 0.00016345210853220007 
24: 0.00016345210853220007 
25: 0.00016345210853220007 
26: 0.00016345210853220007 
27: 0.00016345210853220007 
28: 0.00016345210853220007 
29: 0.00016345210853220007 
30: 0.00016345210853220007 
31: 0.00016345210853220007 
32: 0.00016345210853220007 
33: 0.00016345210853220007 
34: 0.00016345210853220007 
35: 0.00016345210853220007 
36: 0.00016345210853220007 
37: 0.00016345210853220007 
38: 0.00016345210853220007 
39: 0.00016345210853220007 
40: 0.00016345210853220007 
41: 0.00016345210853220007 
42: 0.00016345210853220007 
43: 0.00016345210853220007 
44: 0.00016345210853220007 
45: 0.00016345210853220007 
46: 0.00016345210853220007 
47: 0.00016345210853220007 
48: 0.00016345210853220007 
49: 0.00011010790574763268 
50: 0.00011010790574763268 
51: 0.00011010790574763268 
52: 0.00011010790574763268 
53: 0.00011010790574763268 
54: 0.00011010790574763268 
55: 0.00011010790574763268 
56: 0.00011010790574763268 
57: 0.00011010790574763268 
58: 0.00011010790574763268 
59: 0.00011010790574763268 
60: 0.00011010790574763268 
61: 0.00011010790574763268 
62: 0.00011010790574763268 
63: 0.00011010790574763268 
64: 0.00011010790574763268 
65: 0.00011010790574763268 
66: 0.00011010790574763268 
67: 0.00011010790574763268 
68: 0.00011010790574763268 
69: 0.00011010790574763268 
70: 0.00011010790574763268 
71: 0.00011010790574763268 
72: 0.00011010790574763268 
73: 0.00011010790574763268 
74: 0.00011010790574763268 
75: 0.00011010790574763268 
76: 0.00011010790574763268 
77: 0.00011010790574763268 
78: 0.00011010790574763268 
79: 0.00011010790574763268 
80: 0.00011010790574763268 
81: 0.00011010790574763268 
82: 0.00011010790574763268 
83: 0.00011010790574763268 
84: 0.00011010790574763268 
85: 0.00011010790574763268 
86: 0.00011010790574763268 
87: 0.00011010790574763268 
88: 0.00011010790574763268 
89: 0.00011010790574763268 
90: 0.00011010790574763268 
91: 0.00011010790574763268 
92: 0.00011010790574763268 
93: 0.00011010790574763268 
94: 0.00011010790574763268 
95: 0.00011010790574763268 
96: 0.00011010790574763268 
97: 0.00011010790574763268 
98: 0.00011010790574763268 
99: 0.00011010790574763268 
100: 0.00011010790574763268 
101: 0.00011010790574763268 
102: 0.00011010790574763268 
103: 0.00011010790574763268 
104: 0.00011010790574763268 
105: 0.00011010790574763268 
106: 0.00011010790574763268 
107: 0.00011010790574763268 
108: 0.00011010790574763268 
109: 0.00011010790574763268 
110: 0.00011010790574763268 
111: 0.00011010790574763268 
112: 0.00011010790574763268 
113: 0.00011010790574763268 
114: 0.00011010790574763268 
115: 0.00011010790574763268 
116: 0.00011010790574763268 
117: 0.00011010790574763268 
118: 0.00011010790574763268 
119: 0.00011010790574763268 
120: 0.00011010790574763268 
121: 0.00011010790574763268 
122: 0.00011010790574763268 
123: 0.00011010790574763268 
124: 0.00011010790574763268 
125: 0.00011010790574763268 
126: 0.00011010790574763268 
127: 0.00011010790574763268 
128: 0.00011010790574763268 
129: 0.00011010790574763268 
130: 0.00011010790574763268 
131: 0.00011010790574763268 
132: 0.00011010790574763268 
133: 0.00011010790574763268 
134: 0.00011010790574763268 
135: 0.00011010790574763268 
136: 0.00011010790574763268 
137: 0.00011010790574763268 
138: 0.00011010790574763268 
139: 0.00011010790574763268 
140: 0.00011010790574763268 
141: 0.00011010790574763268 
142: 0.00011010790574763268 
143: 0.00011010790574763268 
144: 0.00011010790574763268 
145: 0.00011010790574763268 
146: 0.00011010790574763268 
147: 0.00011010790574763268 
148: 0.00011010790574763268 
149: 0.00011010790574763268 
150: 0.00011010790574763268 
151: 0.00011010790574763268 
152: 0.00011010790574763268 
153: 0.00011010790574763268 
154: 0.00011010790574763268 
155: 0.00011010790574763268 
156: 0.00011010790574763268 
157: 0.00011010790574763268 
158: 0.00011010790574763268 
159: 0.00011010790574763268 
160: 0.00011010790574763268 
161: 0.00011010790574763268 
