Run-time: 41.64879488945007 seconds
Total allocated memory size: 265.3 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '5+', '8+'] : 0.666
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '1+', '5+', '6-', '7+', '8+', '9+'] : 0.542
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 0.00013032712107389547 
1: 0.00013032712107389547 
2: 0.00013032712107389547 
3: 0.00013032712107389547 
4: 0.00013032712107389547 
5: 0.00013032712107389547 
6: 0.00013032712107389547 
7: 0.00012812299807815503 
8: 0.00012812299807815503 
9: 0.00012812299807815503 
10: 0.00012812299807815503 
11: 0.00012812299807815503 
12: 0.00012812299807815503 
13: 0.00012812299807815503 
14: 0.00012812299807815503 
15: 0.00012812299807815503 
16: 0.00012812299807815503 
17: 0.00012812299807815503 
18: 0.00012812299807815503 
19: 0.00012812299807815503 
20: 0.00012812299807815503 
21: 0.00012812299807815503 
22: 0.00012812299807815503 
23: 0.00012812299807815503 
24: 0.00012812299807815503 
25: 0.00012812299807815503 
26: 0.00012812299807815503 
27: 0.00012812299807815503 
28: 0.00012812299807815503 
29: 0.00012812299807815503 
30: 0.00012812299807815503 
31: 0.00012812299807815503 
32: 0.00012812299807815503 
33: 0.00012812299807815503 
34: 0.00012812299807815503 
35: 0.00012812299807815503 
36: 0.00012812299807815503 
37: 0.00012812299807815503 
38: 0.00012812299807815503 
39: 0.00012812299807815503 
40: 0.00012812299807815503 
41: 0.00012812299807815503 
42: 0.00012812299807815503 
43: 0.00012812299807815503 
44: 0.00012812299807815503 
45: 0.00012812299807815503 
46: 0.00012812299807815503 
47: 0.00012812299807815503 
48: 0.00012812299807815503 
49: 0.00012812299807815503 
50: 0.00012812299807815503 
51: 0.00012812299807815503 
52: 0.00012812299807815503 
53: 0.00012812299807815503 
54: 0.00012812299807815503 
55: 0.00012812299807815503 
56: 0.00012812299807815503 
57: 0.00012812299807815503 
58: 0.00012812299807815503 
59: 0.00012812299807815503 
60: 0.00012812299807815503 
61: 0.00012812299807815503 
62: 0.00012812299807815503 
63: 0.00012812299807815503 
64: 0.00012812299807815503 
65: 0.00012812299807815503 
66: 0.00012812299807815503 
67: 0.00012812299807815503 
68: 0.00012812299807815503 
69: 0.00012812299807815503 
70: 0.00012812299807815503 
71: 0.00012812299807815503 
72: 0.00012812299807815503 
73: 0.00012812299807815503 
74: 0.00012812299807815503 
75: 0.00012812299807815503 
76: 0.00012812299807815503 
77: 0.00012812299807815503 
78: 0.00012812299807815503 
79: 0.00012812299807815503 
80: 0.00012812299807815503 
81: 0.00012812299807815503 
82: 0.00012812299807815503 
83: 0.00012812299807815503 
84: 0.00012812299807815503 
85: 0.00012812299807815503 
86: 0.00012812299807815503 
87: 0.00012812299807815503 
88: 0.00012812299807815503 
89: 0.00012812299807815503 
90: 0.00012812299807815503 
91: 0.00012812299807815503 
92: 0.00012812299807815503 
93: 0.00012812299807815503 
94: 0.00012812299807815503 
95: 0.00012812299807815503 
96: 0.00012812299807815503 
97: 0.00012812299807815503 
98: 0.00012812299807815503 
99: 0.00012812299807815503 
100: 0.00012812299807815503 
101: 0.00012812299807815503 
102: 0.00012812299807815503 
103: 0.00012812299807815503 
104: 0.00012812299807815503 
105: 0.00012812299807815503 
106: 0.00012812299807815503 
107: 0.00012812299807815503 
108: 0.00012812299807815503 
109: 0.00012812299807815503 
110: 0.00012812299807815503 
111: 0.00012812299807815503 
112: 0.00012812299807815503 
113: 0.00012812299807815503 
114: 0.00012812299807815503 
115: 0.00012812299807815503 
116: 0.00012812299807815503 
117: 0.00012812299807815503 
118: 0.00012812299807815503 
119: 0.00012812299807815503 
120: 0.00012812299807815503 
121: 0.00012812299807815503 
122: 0.00012812299807815503 
123: 0.00012812299807815503 
124: 0.00012812299807815503 
125: 0.00012812299807815503 
126: 0.00012812299807815503 
127: 0.00012812299807815503 
128: 0.00012812299807815503 
129: 0.00012812299807815503 
130: 0.00012812299807815503 
131: 0.00012812299807815503 
132: 0.00012812299807815503 
133: 0.00012812299807815503 
134: 0.00012812299807815503 
135: 0.00012812299807815503 
136: 0.00012812299807815503 
137: 0.00012812299807815503 
138: 0.00012812299807815503 
139: 0.00012812299807815503 
140: 0.00012812299807815503 
141: 0.00012812299807815503 
142: 0.00012812299807815503 
143: 0.00012812299807815503 
144: 0.00012812299807815503 
145: 0.00012812299807815503 
146: 0.00012812299807815503 
147: 0.00012812299807815503 
148: 0.00012812299807815503 
149: 0.00012812299807815503 
150: 0.00012812299807815503 
151: 0.00012812299807815503 
152: 0.00012812299807815503 
153: 0.00012812299807815503 
154: 0.00012812299807815503 
155: 0.00012812299807815503 
156: 0.00012812299807815503 
157: 0.00012812299807815503 
158: 0.00012812299807815503 
159: 0.00012812299807815503 
160: 0.00012812299807815503 
161: 0.00012812299807815503 
