Run-time: 18.59769868850708 seconds
Total allocated memory size: 105.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0011312217194570137 
2: 0.0011312217194570137 
3: 0.0003834355828220859 
4: 0.0003834355828220859 
5: 0.0003834355828220859 
6: 0.0003834355828220859 
7: 0.0003834355828220859 
8: 0.0003834355828220859 
9: 0.0003834355828220859 
10: 0.0003834355828220859 
11: 0.0003834355828220859 
12: 0.0003834355828220859 
13: 0.0003834355828220859 
14: 0.0003013863773357444 
15: 0.0003013863773357444 
16: 0.0003013863773357444 
17: 0.00022163120567375886 
18: 0.00022163120567375886 
19: 0.00022163120567375886 
20: 0.00022163120567375886 
21: 0.00022163120567375886 
22: 0.00022163120567375886 
23: 0.00022163120567375886 
24: 0.00022163120567375886 
25: 0.00022163120567375886 
26: 0.00022163120567375886 
27: 0.00022163120567375886 
28: 0.00022163120567375886 
29: 0.00022163120567375886 
30: 0.00022163120567375886 
31: 0.00022163120567375886 
32: 0.0001124859392575928 
33: 0.0001124859392575928 
34: 0.0001124859392575928 
35: 0.0001124859392575928 
36: 0.0001124859392575928 
37: 0.0001124859392575928 
38: 0.0001124859392575928 
39: 0.0001124859392575928 
40: 0.0001124859392575928 
41: 0.0001124859392575928 
42: 0.0001124859392575928 
43: 0.0001124859392575928 
44: 0.0001124859392575928 
45: 0.0001124859392575928 
46: 0.0001124859392575928 
47: 0.0001124859392575928 
48: 0.0001124859392575928 
49: 0.0001124859392575928 
50: 0.0001124859392575928 
51: 0.0001124859392575928 
52: 0.0001124859392575928 
53: 0.0001124859392575928 
54: 0.0001124859392575928 
55: 0.0001124859392575928 
56: 0.0001124859392575928 
57: 0.0001124859392575928 
58: 0.0001124859392575928 
59: 0.0001124859392575928 
60: 0.0001124859392575928 
61: 0.0001124859392575928 
62: 0.0001124859392575928 
63: 0.0001124859392575928 
64: 0.0001124859392575928 
65: 0.0001124859392575928 
66: 0.0001124859392575928 
67: 0.0001124859392575928 
68: 0.0001124859392575928 
69: 0.0001124859392575928 
70: 0.0001124859392575928 
71: 0.0001124859392575928 
72: 0.0001124859392575928 
73: 0.0001124859392575928 
74: 0.0001124859392575928 
75: 0.0001124859392575928 
76: 0.0001124859392575928 
77: 0.0001124859392575928 
78: 0.0001124859392575928 
79: 0.0001124859392575928 
80: 0.0001124859392575928 
81: 0.0001124859392575928 
82: 0.0001124859392575928 
83: 0.0001124859392575928 
84: 0.0001124859392575928 
85: 0.0001124859392575928 
86: 0.0001124859392575928 
87: 0.0001124859392575928 
88: 0.0001124859392575928 
89: 0.0001124859392575928 
90: 0.0001124859392575928 
91: 0.0001124859392575928 
92: 0.0001124859392575928 
93: 0.0001124859392575928 
94: 0.0001124859392575928 
95: 0.0001124859392575928 
96: 0.0001124859392575928 
97: 0.0001124859392575928 
98: 0.0001124859392575928 
99: 7.202016564638099e-05 
100: 7.202016564638099e-05 
101: 7.202016564638099e-05 
102: 7.202016564638099e-05 
103: 7.202016564638099e-05 
104: 7.202016564638099e-05 
105: 7.202016564638099e-05 
106: 7.202016564638099e-05 
107: 7.202016564638099e-05 
108: 7.202016564638099e-05 
109: 7.202016564638099e-05 
110: 7.202016564638099e-05 
111: 7.202016564638099e-05 
112: 7.202016564638099e-05 
113: 7.202016564638099e-05 
114: 7.202016564638099e-05 
115: 7.202016564638099e-05 
116: 7.202016564638099e-05 
117: 7.202016564638099e-05 
118: 7.202016564638099e-05 
119: 7.202016564638099e-05 
120: 7.202016564638099e-05 
121: 7.202016564638099e-05 
122: 7.202016564638099e-05 
123: 7.202016564638099e-05 
124: 7.202016564638099e-05 
125: 7.202016564638099e-05 
126: 7.202016564638099e-05 
127: 7.202016564638099e-05 
128: 7.202016564638099e-05 
129: 7.202016564638099e-05 
130: 7.202016564638099e-05 
131: 7.202016564638099e-05 
132: 7.202016564638099e-05 
133: 7.202016564638099e-05 
134: 7.202016564638099e-05 
135: 7.202016564638099e-05 
136: 7.202016564638099e-05 
137: 7.202016564638099e-05 
138: 7.202016564638099e-05 
139: 7.202016564638099e-05 
140: 7.202016564638099e-05 
141: 7.202016564638099e-05 
142: 7.202016564638099e-05 
143: 7.202016564638099e-05 
144: 7.202016564638099e-05 
145: 7.202016564638099e-05 
146: 7.202016564638099e-05 
147: 7.202016564638099e-05 
148: 7.202016564638099e-05 
149: 7.202016564638099e-05 
150: 7.202016564638099e-05 
151: 7.202016564638099e-05 
152: 7.202016564638099e-05 
153: 7.202016564638099e-05 
154: 7.202016564638099e-05 
155: 7.202016564638099e-05 
156: 7.202016564638099e-05 
