Run-time: 10.953587770462036 seconds
Total allocated memory size: 104.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001402524544179523 
2: 0.001402524544179523 
3: 0.001402524544179523 
4: 0.0005830903790087463 
5: 0.0005830903790087463 
6: 0.0005830903790087463 
7: 0.0005830903790087463 
8: 0.0005830903790087463 
9: 0.0005830903790087463 
10: 0.0005830903790087463 
11: 0.0005830903790087463 
12: 0.0005830903790087463 
13: 0.0005830903790087463 
14: 0.0005830903790087463 
15: 0.00028669724770642203 
16: 0.00018426386585590566 
17: 0.00018426386585590566 
18: 0.00018426386585590566 
19: 0.00018426386585590566 
20: 0.00018426386585590566 
21: 0.00018426386585590566 
22: 0.00018426386585590566 
23: 0.00018426386585590566 
24: 0.00018426386585590566 
25: 0.00018426386585590566 
26: 0.00018426386585590566 
27: 0.00018426386585590566 
28: 0.00018426386585590566 
29: 0.00018426386585590566 
30: 0.00018426386585590566 
31: 0.00018426386585590566 
32: 0.00018426386585590566 
33: 0.00018426386585590566 
34: 0.00018426386585590566 
35: 0.00018426386585590566 
36: 0.00018426386585590566 
37: 0.00018426386585590566 
38: 0.00018426386585590566 
39: 0.00018426386585590566 
40: 0.00018426386585590566 
41: 0.00018426386585590566 
42: 0.00018426386585590566 
43: 0.00018426386585590566 
44: 0.00018426386585590566 
45: 0.00018426386585590566 
46: 0.00018426386585590566 
47: 0.00018426386585590566 
48: 0.00018426386585590566 
49: 0.00018426386585590566 
50: 0.00018426386585590566 
51: 0.00013691128148959474 
52: 0.00013691128148959474 
53: 0.00013691128148959474 
54: 0.00013691128148959474 
55: 0.00013691128148959474 
56: 0.00013691128148959474 
57: 0.00013691128148959474 
58: 0.00013691128148959474 
59: 0.00013691128148959474 
60: 0.00013691128148959474 
61: 0.00013691128148959474 
62: 0.00013691128148959474 
63: 0.00013691128148959474 
64: 0.00013691128148959474 
65: 0.00013691128148959474 
66: 0.00013691128148959474 
67: 0.00013691128148959474 
68: 0.00013691128148959474 
69: 0.00013691128148959474 
70: 0.00013691128148959474 
71: 8.19000819000819e-05 
72: 8.19000819000819e-05 
73: 8.19000819000819e-05 
74: 8.19000819000819e-05 
75: 8.19000819000819e-05 
76: 8.19000819000819e-05 
77: 8.19000819000819e-05 
78: 8.19000819000819e-05 
79: 8.19000819000819e-05 
80: 8.19000819000819e-05 
81: 8.19000819000819e-05 
82: 8.19000819000819e-05 
83: 8.19000819000819e-05 
84: 8.19000819000819e-05 
85: 8.19000819000819e-05 
86: 8.19000819000819e-05 
87: 8.19000819000819e-05 
88: 8.19000819000819e-05 
89: 8.19000819000819e-05 
90: 8.19000819000819e-05 
91: 8.19000819000819e-05 
92: 8.19000819000819e-05 
93: 8.19000819000819e-05 
94: 8.19000819000819e-05 
95: 8.19000819000819e-05 
96: 8.19000819000819e-05 
97: 8.19000819000819e-05 
98: 8.19000819000819e-05 
99: 8.19000819000819e-05 
100: 8.19000819000819e-05 
101: 8.19000819000819e-05 
102: 8.19000819000819e-05 
103: 8.19000819000819e-05 
104: 8.19000819000819e-05 
105: 8.19000819000819e-05 
106: 8.19000819000819e-05 
107: 8.19000819000819e-05 
108: 8.19000819000819e-05 
109: 8.19000819000819e-05 
110: 8.19000819000819e-05 
111: 8.19000819000819e-05 
112: 8.19000819000819e-05 
113: 8.19000819000819e-05 
114: 8.19000819000819e-05 
115: 8.19000819000819e-05 
116: 8.19000819000819e-05 
117: 8.19000819000819e-05 
118: 8.19000819000819e-05 
119: 8.19000819000819e-05 
120: 8.19000819000819e-05 
121: 8.19000819000819e-05 
122: 8.19000819000819e-05 
123: 8.19000819000819e-05 
124: 8.19000819000819e-05 
125: 8.19000819000819e-05 
126: 8.19000819000819e-05 
127: 8.19000819000819e-05 
128: 8.19000819000819e-05 
129: 8.19000819000819e-05 
130: 8.19000819000819e-05 
131: 8.19000819000819e-05 
132: 8.19000819000819e-05 
133: 8.19000819000819e-05 
134: 8.19000819000819e-05 
135: 8.19000819000819e-05 
136: 8.19000819000819e-05 
137: 8.19000819000819e-05 
138: 8.19000819000819e-05 
139: 8.19000819000819e-05 
140: 8.19000819000819e-05 
141: 8.19000819000819e-05 
142: 8.19000819000819e-05 
143: 8.19000819000819e-05 
144: 8.19000819000819e-05 
145: 8.19000819000819e-05 
146: 8.19000819000819e-05 
147: 8.19000819000819e-05 
148: 8.19000819000819e-05 
149: 8.19000819000819e-05 
150: 8.19000819000819e-05 
151: 8.19000819000819e-05 
152: 8.19000819000819e-05 
153: 8.19000819000819e-05 
154: 8.19000819000819e-05 
