Run-time: 34.17050075531006 seconds
Total allocated memory size: 265.7 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '5+', '8+'] : 0.524
['0+', '2+', '5+', '6-', '7+'] : 0.534
['0+', '3+', '5+', '6-', '8+', '9+'] : 0.577
['0+', '3+', '4+', '7+'] : 0.688
['0+', '2+', '3+', '4+', '6-', '7+'] : 0.514


Iteration: Best Cost
0: 0.002688172043010753 
1: 0.002688172043010753 
2: 0.002688172043010753 
3: 0.0003856536829926726 
4: 7.979126604801839e-06 
5: 3.9008254146577415e-06 
6: 3.9008254146577415e-06 
7: 3.9008254146577415e-06 
8: 3.9008254146577415e-06 
9: 3.9008254146577415e-06 
10: 3.9008254146577415e-06 
11: 3.9008254146577415e-06 
12: 3.9008254146577415e-06 
13: 3.9008254146577415e-06 
14: 3.9008254146577415e-06 
15: 3.9008254146577415e-06 
16: 3.9008254146577415e-06 
17: 3.9008254146577415e-06 
18: 3.9008254146577415e-06 
19: 3.9008254146577415e-06 
20: 3.9008254146577415e-06 
21: 3.9008254146577415e-06 
22: 3.9008254146577415e-06 
23: 3.9008254146577415e-06 
24: 3.9008254146577415e-06 
25: 3.9008254146577415e-06 
26: 3.9008254146577415e-06 
27: 3.9008254146577415e-06 
28: 3.9008254146577415e-06 
29: 3.9008254146577415e-06 
30: 3.9008254146577415e-06 
31: 3.9008254146577415e-06 
32: 3.9008254146577415e-06 
33: 3.9008254146577415e-06 
34: 3.9008254146577415e-06 
35: 3.9008254146577415e-06 
36: 3.9008254146577415e-06 
37: 3.9008254146577415e-06 
38: 3.9008254146577415e-06 
39: 3.9008254146577415e-06 
40: 3.9008254146577415e-06 
41: 3.9008254146577415e-06 
42: 3.9008254146577415e-06 
43: 3.9008254146577415e-06 
44: 3.9008254146577415e-06 
45: 3.9008254146577415e-06 
46: 3.9008254146577415e-06 
47: 3.9008254146577415e-06 
48: 3.9008254146577415e-06 
49: 3.9008254146577415e-06 
50: 3.9008254146577415e-06 
51: 3.9008254146577415e-06 
52: 3.9008254146577415e-06 
53: 3.9008254146577415e-06 
54: 3.9008254146577415e-06 
55: 3.9008254146577415e-06 
56: 3.9008254146577415e-06 
57: 3.9008254146577415e-06 
58: 3.9008254146577415e-06 
59: 3.9008254146577415e-06 
60: 3.9008254146577415e-06 
61: 3.9008254146577415e-06 
62: 3.9008254146577415e-06 
63: 3.9008254146577415e-06 
64: 3.9008254146577415e-06 
65: 3.9008254146577415e-06 
66: 3.9008254146577415e-06 
67: 3.9008254146577415e-06 
68: 3.9008254146577415e-06 
69: 3.9008254146577415e-06 
70: 3.9008254146577415e-06 
71: 3.9008254146577415e-06 
72: 3.9008254146577415e-06 
73: 3.9008254146577415e-06 
74: 3.9008254146577415e-06 
75: 3.9008254146577415e-06 
76: 3.9008254146577415e-06 
77: 3.9008254146577415e-06 
78: 3.9008254146577415e-06 
79: 3.9008254146577415e-06 
80: 3.9008254146577415e-06 
81: 3.9008254146577415e-06 
82: 3.9008254146577415e-06 
83: 3.9008254146577415e-06 
84: 3.9008254146577415e-06 
85: 3.9008254146577415e-06 
86: 3.9008254146577415e-06 
87: 3.9008254146577415e-06 
88: 3.9008254146577415e-06 
89: 3.9008254146577415e-06 
90: 3.9008254146577415e-06 
91: 3.9008254146577415e-06 
92: 3.9008254146577415e-06 
93: 3.9008254146577415e-06 
94: 3.9008254146577415e-06 
95: 3.9008254146577415e-06 
96: 3.9008254146577415e-06 
97: 3.9008254146577415e-06 
98: 3.9008254146577415e-06 
99: 3.9008254146577415e-06 
100: 3.9008254146577415e-06 
101: 3.9008254146577415e-06 
102: 3.9008254146577415e-06 
103: 3.9008254146577415e-06 
104: 3.9008254146577415e-06 
105: 3.9008254146577415e-06 
106: 3.9008254146577415e-06 
107: 3.9008254146577415e-06 
108: 3.9008254146577415e-06 
109: 3.9008254146577415e-06 
110: 3.9008254146577415e-06 
111: 3.9008254146577415e-06 
112: 3.9008254146577415e-06 
113: 3.9008254146577415e-06 
114: 3.9008254146577415e-06 
115: 3.9008254146577415e-06 
116: 3.9008254146577415e-06 
117: 3.9008254146577415e-06 
118: 3.9008254146577415e-06 
119: 3.9008254146577415e-06 
120: 3.9008254146577415e-06 
121: 3.9008254146577415e-06 
122: 3.9008254146577415e-06 
123: 3.9008254146577415e-06 
124: 3.9008254146577415e-06 
125: 3.9008254146577415e-06 
126: 3.9008254146577415e-06 
127: 3.9008254146577415e-06 
128: 3.9008254146577415e-06 
129: 3.9008254146577415e-06 
130: 3.9008254146577415e-06 
131: 3.9008254146577415e-06 
132: 3.9008254146577415e-06 
133: 3.9008254146577415e-06 
134: 3.9008254146577415e-06 
135: 3.9008254146577415e-06 
136: 3.9008254146577415e-06 
137: 3.9008254146577415e-06 
138: 3.9008254146577415e-06 
139: 3.9008254146577415e-06 
140: 3.9008254146577415e-06 
141: 3.9008254146577415e-06 
142: 3.9008254146577415e-06 
