Run-time: 33.2715790271759 seconds
Total allocated memory size: 262.2 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '2+', '3+', '4+', '8+', '9+'] : 0.509
['0+', '1+', '3+', '4+', '5+', '7+', '8+'] : 0.594


Iteration: Best Cost
0: 0.00017001020061203673 
1: 0.00017001020061203673 
2: 0.00017001020061203673 
3: 0.00017001020061203673 
4: 0.00017001020061203673 
5: 0.00017001020061203673 
6: 0.00017001020061203673 
7: 0.00017001020061203673 
8: 0.00017001020061203673 
9: 0.00017001020061203673 
10: 0.00017001020061203673 
11: 0.00010047221943132724 
12: 0.00010047221943132724 
13: 0.00010047221943132724 
14: 0.00010047221943132724 
15: 0.00010047221943132724 
16: 0.00010047221943132724 
17: 0.00010047221943132724 
18: 0.00010047221943132724 
19: 0.00010047221943132724 
20: 0.00010047221943132724 
21: 0.00010047221943132724 
22: 0.00010047221943132724 
23: 0.00010047221943132724 
24: 0.00010047221943132724 
25: 0.00010047221943132724 
26: 0.00010047221943132724 
27: 0.00010047221943132724 
28: 0.00010047221943132724 
29: 0.00010047221943132724 
30: 0.00010047221943132724 
31: 5.981218972426581e-05 
32: 5.981218972426581e-05 
33: 5.981218972426581e-05 
34: 5.981218972426581e-05 
35: 5.981218972426581e-05 
36: 5.981218972426581e-05 
37: 5.981218972426581e-05 
38: 5.981218972426581e-05 
39: 5.981218972426581e-05 
40: 5.981218972426581e-05 
41: 5.981218972426581e-05 
42: 5.981218972426581e-05 
43: 5.981218972426581e-05 
44: 5.981218972426581e-05 
45: 5.981218972426581e-05 
46: 5.981218972426581e-05 
47: 5.981218972426581e-05 
48: 5.981218972426581e-05 
49: 5.981218972426581e-05 
50: 5.981218972426581e-05 
51: 5.981218972426581e-05 
52: 5.981218972426581e-05 
53: 5.981218972426581e-05 
54: 5.981218972426581e-05 
55: 5.981218972426581e-05 
56: 5.981218972426581e-05 
57: 5.981218972426581e-05 
58: 5.981218972426581e-05 
59: 5.981218972426581e-05 
60: 5.981218972426581e-05 
61: 5.981218972426581e-05 
62: 5.981218972426581e-05 
63: 5.981218972426581e-05 
64: 5.981218972426581e-05 
65: 5.981218972426581e-05 
66: 5.981218972426581e-05 
67: 5.981218972426581e-05 
68: 5.981218972426581e-05 
69: 5.981218972426581e-05 
70: 5.981218972426581e-05 
71: 5.981218972426581e-05 
72: 5.981218972426581e-05 
73: 5.981218972426581e-05 
74: 5.981218972426581e-05 
75: 5.981218972426581e-05 
76: 5.981218972426581e-05 
77: 5.981218972426581e-05 
78: 5.981218972426581e-05 
79: 5.981218972426581e-05 
80: 5.981218972426581e-05 
81: 5.981218972426581e-05 
82: 5.981218972426581e-05 
83: 5.981218972426581e-05 
84: 5.981218972426581e-05 
85: 5.981218972426581e-05 
86: 5.981218972426581e-05 
87: 5.981218972426581e-05 
88: 5.981218972426581e-05 
89: 5.981218972426581e-05 
90: 5.981218972426581e-05 
91: 5.981218972426581e-05 
92: 5.981218972426581e-05 
93: 5.981218972426581e-05 
94: 5.981218972426581e-05 
95: 5.981218972426581e-05 
96: 5.981218972426581e-05 
97: 5.981218972426581e-05 
98: 5.981218972426581e-05 
99: 5.981218972426581e-05 
100: 5.981218972426581e-05 
101: 5.981218972426581e-05 
102: 5.981218972426581e-05 
103: 5.981218972426581e-05 
104: 5.981218972426581e-05 
105: 5.981218972426581e-05 
106: 5.981218972426581e-05 
107: 5.981218972426581e-05 
108: 5.981218972426581e-05 
109: 5.981218972426581e-05 
110: 5.981218972426581e-05 
111: 5.981218972426581e-05 
112: 5.981218972426581e-05 
113: 5.981218972426581e-05 
114: 5.981218972426581e-05 
115: 5.981218972426581e-05 
116: 5.981218972426581e-05 
117: 5.981218972426581e-05 
118: 5.981218972426581e-05 
119: 5.981218972426581e-05 
120: 5.981218972426581e-05 
121: 5.981218972426581e-05 
122: 5.981218972426581e-05 
123: 5.981218972426581e-05 
124: 5.981218972426581e-05 
125: 5.981218972426581e-05 
126: 3.814828237358613e-06 
127: 3.814828237358613e-06 
128: 3.814828237358613e-06 
129: 3.814828237358613e-06 
130: 3.814828237358613e-06 
131: 3.814828237358613e-06 
132: 3.814828237358613e-06 
133: 3.814828237358613e-06 
134: 3.814828237358613e-06 
135: 3.814828237358613e-06 
136: 3.814828237358613e-06 
137: 3.814828237358613e-06 
138: 3.814828237358613e-06 
139: 3.814828237358613e-06 
140: 3.814828237358613e-06 
141: 3.814828237358613e-06 
142: 3.814828237358613e-06 
143: 3.814828237358613e-06 
144: 3.814828237358613e-06 
145: 3.814828237358613e-06 
146: 3.814828237358613e-06 
147: 3.814828237358613e-06 
148: 3.814828237358613e-06 
149: 3.814828237358613e-06 
150: 3.814828237358613e-06 
151: 3.814828237358613e-06 
152: 3.814828237358613e-06 
153: 3.814828237358613e-06 
154: 3.814828237358613e-06 
155: 3.814828237358613e-06 
156: 3.814828237358613e-06 
