Run-time: 38.13302135467529 seconds
Total allocated memory size: 265.5 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '4+', '7+'] : 0.523
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '9+'] : 0.552
['0+', '1+', '2+', '3+', '4+', '7+'] : 0.523
['0+', '1+', '2+', '3+', '6-'] : 0.521
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 0.0001467997651203758 
1: 0.0001467997651203758 
2: 0.0001467997651203758 
3: 0.0001467997651203758 
4: 0.0001467997651203758 
5: 0.0001467997651203758 
6: 0.0001467997651203758 
7: 0.0001467997651203758 
8: 0.0001467997651203758 
9: 0.0001467997651203758 
10: 0.0001467997651203758 
11: 0.0001467997651203758 
12: 0.0001467997651203758 
13: 0.0001467997651203758 
14: 0.0001467997651203758 
15: 0.0001467997651203758 
16: 0.0001467997651203758 
17: 0.0001467997651203758 
18: 0.0001467997651203758 
19: 0.0001467997651203758 
20: 0.0001467997651203758 
21: 0.0001467997651203758 
22: 0.0001467997651203758 
23: 0.0001467997651203758 
24: 0.0001467997651203758 
25: 0.0001467997651203758 
26: 0.0001467997651203758 
27: 0.0001467997651203758 
28: 2.926715055022243e-05 
29: 2.926715055022243e-05 
30: 2.926715055022243e-05 
31: 2.926715055022243e-05 
32: 2.926715055022243e-05 
33: 2.926715055022243e-05 
34: 2.926715055022243e-05 
35: 7.973972952283745e-06 
36: 7.973972952283745e-06 
37: 7.973972952283745e-06 
38: 7.973972952283745e-06 
39: 7.973972952283745e-06 
40: 7.973972952283745e-06 
41: 7.973972952283745e-06 
42: 7.973972952283745e-06 
43: 7.973972952283745e-06 
44: 7.973972952283745e-06 
45: 7.973972952283745e-06 
46: 7.973972952283745e-06 
47: 7.973972952283745e-06 
48: 7.973972952283745e-06 
49: 7.973972952283745e-06 
50: 7.973972952283745e-06 
51: 7.973972952283745e-06 
52: 7.973972952283745e-06 
53: 7.973972952283745e-06 
54: 7.973972952283745e-06 
55: 7.973972952283745e-06 
56: 7.973972952283745e-06 
57: 7.973972952283745e-06 
58: 7.973972952283745e-06 
59: 7.973972952283745e-06 
60: 7.973972952283745e-06 
61: 7.973972952283745e-06 
62: 7.973972952283745e-06 
63: 7.973972952283745e-06 
64: 7.973972952283745e-06 
65: 7.973972952283745e-06 
66: 7.973972952283745e-06 
67: 7.973972952283745e-06 
68: 7.973972952283745e-06 
69: 7.973972952283745e-06 
70: 7.973972952283745e-06 
71: 7.973972952283745e-06 
72: 7.973972952283745e-06 
73: 7.973972952283745e-06 
74: 7.973972952283745e-06 
75: 7.973972952283745e-06 
76: 7.973972952283745e-06 
77: 7.973972952283745e-06 
78: 7.973972952283745e-06 
79: 7.973972952283745e-06 
80: 7.973972952283745e-06 
81: 7.973972952283745e-06 
82: 7.973972952283745e-06 
83: 7.973972952283745e-06 
84: 7.973972952283745e-06 
85: 7.973972952283745e-06 
86: 7.973972952283745e-06 
87: 7.973972952283745e-06 
88: 7.973972952283745e-06 
89: 7.973972952283745e-06 
90: 7.973972952283745e-06 
91: 7.973972952283745e-06 
92: 7.973972952283745e-06 
93: 7.973972952283745e-06 
94: 7.973972952283745e-06 
95: 7.973972952283745e-06 
96: 7.973972952283745e-06 
97: 7.973972952283745e-06 
98: 7.973972952283745e-06 
99: 7.973972952283745e-06 
100: 7.973972952283745e-06 
101: 7.973972952283745e-06 
102: 7.973972952283745e-06 
103: 7.973972952283745e-06 
104: 7.973972952283745e-06 
105: 7.973972952283745e-06 
106: 7.973972952283745e-06 
107: 7.973972952283745e-06 
108: 7.973972952283745e-06 
109: 7.973972952283745e-06 
110: 7.973972952283745e-06 
111: 7.973972952283745e-06 
112: 7.973972952283745e-06 
113: 7.973972952283745e-06 
114: 7.973972952283745e-06 
115: 7.973972952283745e-06 
116: 7.973972952283745e-06 
117: 7.973972952283745e-06 
118: 7.973972952283745e-06 
119: 7.973972952283745e-06 
120: 7.973972952283745e-06 
121: 7.973972952283745e-06 
122: 7.973972952283745e-06 
123: 7.973972952283745e-06 
124: 7.973972952283745e-06 
125: 7.973972952283745e-06 
126: 7.973972952283745e-06 
127: 7.973972952283745e-06 
128: 7.973972952283745e-06 
129: 7.973972952283745e-06 
130: 7.973972952283745e-06 
131: 4.459805998439068e-06 
132: 4.459805998439068e-06 
133: 4.459805998439068e-06 
134: 4.459805998439068e-06 
135: 4.459805998439068e-06 
136: 4.459805998439068e-06 
137: 4.459805998439068e-06 
138: 4.459805998439068e-06 
139: 4.459805998439068e-06 
140: 4.459805998439068e-06 
141: 4.459805998439068e-06 
142: 4.459805998439068e-06 
143: 4.459805998439068e-06 
144: 4.023173479240425e-06 
145: 4.023173479240425e-06 
146: 4.023173479240425e-06 
147: 4.023173479240425e-06 
148: 4.023173479240425e-06 
149: 4.023173479240425e-06 
150: 4.023173479240425e-06 
151: 4.023173479240425e-06 
152: 4.023173479240425e-06 
