Run-time: 33.965689182281494 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '4+', '6-', '7+', '8+', '9+'] : 0.556
['0+', '1+', '3+', '4+', '5+', '8+', '9+'] : 0.592
['0+', '1+', '3+', '4+', '7+', '8+'] : 0.606
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514


Iteration: Best Cost
0: 0.00125 
1: 0.00125 
2: 0.00125 
3: 0.00125 
4: 0.00125 
5: 0.00125 
6: 0.00011077877478675086 
7: 0.00011077877478675086 
8: 0.00011077877478675086 
9: 0.00011077877478675086 
10: 0.00011077877478675086 
11: 0.00011077877478675086 
12: 0.00011077877478675086 
13: 0.00011077877478675086 
14: 0.00011077877478675086 
15: 0.00011077877478675086 
16: 0.00011077877478675086 
17: 0.00011077877478675086 
18: 0.00011077877478675086 
19: 0.00011077877478675086 
20: 0.00011077877478675086 
21: 0.00011077877478675086 
22: 0.00011077877478675086 
23: 0.00011077877478675086 
24: 0.00011077877478675086 
25: 0.00011077877478675086 
26: 0.00011077877478675086 
27: 7.716168459389806e-06 
28: 7.716168459389806e-06 
29: 7.716168459389806e-06 
30: 7.716168459389806e-06 
31: 7.716168459389806e-06 
32: 7.716168459389806e-06 
33: 7.716168459389806e-06 
34: 7.716168459389806e-06 
35: 7.716168459389806e-06 
36: 6.605368843796237e-06 
37: 6.605368843796237e-06 
38: 6.605368843796237e-06 
39: 6.605368843796237e-06 
40: 6.605368843796237e-06 
41: 6.605368843796237e-06 
42: 6.605368843796237e-06 
43: 6.605368843796237e-06 
44: 6.605368843796237e-06 
45: 6.605368843796237e-06 
46: 6.605368843796237e-06 
47: 6.605368843796237e-06 
48: 6.605368843796237e-06 
49: 6.605368843796237e-06 
50: 6.605368843796237e-06 
51: 6.605368843796237e-06 
52: 6.605368843796237e-06 
53: 6.605368843796237e-06 
54: 6.605368843796237e-06 
55: 6.605368843796237e-06 
56: 6.605368843796237e-06 
57: 6.605368843796237e-06 
58: 6.605368843796237e-06 
59: 6.605368843796237e-06 
60: 6.605368843796237e-06 
61: 6.605368843796237e-06 
62: 6.605368843796237e-06 
63: 6.605368843796237e-06 
64: 6.605368843796237e-06 
65: 6.605368843796237e-06 
66: 6.605368843796237e-06 
67: 6.605368843796237e-06 
68: 6.605368843796237e-06 
69: 6.605368843796237e-06 
70: 6.605368843796237e-06 
71: 6.605368843796237e-06 
72: 6.605368843796237e-06 
73: 6.605368843796237e-06 
74: 6.605368843796237e-06 
75: 6.605368843796237e-06 
76: 6.605368843796237e-06 
77: 6.605368843796237e-06 
78: 6.605368843796237e-06 
79: 6.605368843796237e-06 
80: 6.605368843796237e-06 
81: 6.605368843796237e-06 
82: 6.605368843796237e-06 
83: 6.605368843796237e-06 
84: 6.605368843796237e-06 
85: 6.605368843796237e-06 
86: 6.605368843796237e-06 
87: 6.605368843796237e-06 
88: 6.605368843796237e-06 
89: 6.605368843796237e-06 
90: 6.605368843796237e-06 
91: 6.605368843796237e-06 
92: 6.605368843796237e-06 
93: 6.605368843796237e-06 
94: 6.605368843796237e-06 
95: 6.605368843796237e-06 
96: 6.605368843796237e-06 
97: 6.605368843796237e-06 
98: 6.605368843796237e-06 
99: 6.605368843796237e-06 
100: 6.605368843796237e-06 
101: 6.605368843796237e-06 
102: 6.605368843796237e-06 
103: 6.605368843796237e-06 
104: 6.605368843796237e-06 
105: 6.605368843796237e-06 
106: 6.605368843796237e-06 
107: 6.605368843796237e-06 
108: 6.605368843796237e-06 
109: 6.605368843796237e-06 
110: 6.605368843796237e-06 
111: 6.605368843796237e-06 
112: 6.605368843796237e-06 
113: 6.605368843796237e-06 
114: 6.605368843796237e-06 
115: 6.605368843796237e-06 
116: 6.605368843796237e-06 
117: 6.605368843796237e-06 
118: 6.605368843796237e-06 
119: 6.605368843796237e-06 
120: 6.605368843796237e-06 
121: 6.605368843796237e-06 
122: 6.605368843796237e-06 
123: 6.605368843796237e-06 
124: 6.605368843796237e-06 
125: 6.605368843796237e-06 
126: 6.605368843796237e-06 
127: 6.605368843796237e-06 
128: 6.605368843796237e-06 
129: 6.605368843796237e-06 
130: 6.605368843796237e-06 
131: 6.605368843796237e-06 
132: 6.605368843796237e-06 
133: 6.605368843796237e-06 
134: 6.605368843796237e-06 
135: 6.605368843796237e-06 
136: 6.605368843796237e-06 
137: 6.605368843796237e-06 
138: 6.605368843796237e-06 
139: 6.605368843796237e-06 
140: 6.605368843796237e-06 
141: 6.605368843796237e-06 
142: 6.605368843796237e-06 
143: 6.605368843796237e-06 
144: 6.605368843796237e-06 
145: 6.605368843796237e-06 
146: 6.605368843796237e-06 
147: 6.605368843796237e-06 
148: 6.605368843796237e-06 
149: 6.605368843796237e-06 
150: 6.605368843796237e-06 
151: 6.605368843796237e-06 
152: 6.605368843796237e-06 
153: 6.605368843796237e-06 
154: 6.605368843796237e-06 
155: 6.605368843796237e-06 
