Run-time: 13.849975109100342 seconds
Total allocated memory size: 106.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0012690355329949238 
2: 0.0012690355329949238 
3: 0.0008841732979664014 
4: 0.0008841732979664014 
5: 0.0008841732979664014 
6: 0.0008841732979664014 
7: 0.0008841732979664014 
8: 0.0005991611743559018 
9: 0.0005991611743559018 
10: 0.0005991611743559018 
11: 0.0005991611743559018 
12: 0.0005991611743559018 
13: 0.0005991611743559018 
14: 0.0003756574004507889 
15: 0.0003756574004507889 
16: 0.0003756574004507889 
17: 0.0003756574004507889 
18: 0.0003756574004507889 
19: 0.0003756574004507889 
20: 0.0003698224852071006 
21: 0.0003698224852071006 
22: 0.0003698224852071006 
23: 0.0003698224852071006 
24: 0.0003698224852071006 
25: 0.0003698224852071006 
26: 0.00011855364552459988 
27: 0.00011855364552459988 
28: 0.00011855364552459988 
29: 0.00011855364552459988 
30: 0.00011855364552459988 
31: 0.00011855364552459988 
32: 0.00011855364552459988 
33: 0.00011855364552459988 
34: 0.00011855364552459988 
35: 0.00011855364552459988 
36: 0.00010255358424776946 
37: 0.00010255358424776946 
38: 0.00010255358424776946 
39: 0.00010255358424776946 
40: 0.00010255358424776946 
41: 0.00010255358424776946 
42: 0.00010255358424776946 
43: 0.00010255358424776946 
44: 0.00010255358424776946 
45: 0.00010255358424776946 
46: 0.00010255358424776946 
47: 0.00010255358424776946 
48: 0.00010255358424776946 
49: 0.00010255358424776946 
50: 0.00010255358424776946 
51: 0.00010255358424776946 
52: 0.00010255358424776946 
53: 0.00010255358424776946 
54: 0.00010255358424776946 
55: 0.00010255358424776946 
56: 0.00010255358424776946 
57: 0.00010255358424776946 
58: 0.00010255358424776946 
59: 0.00010255358424776946 
60: 0.00010255358424776946 
61: 0.00010255358424776946 
62: 0.00010255358424776946 
63: 0.00010255358424776946 
64: 0.00010255358424776946 
65: 0.00010255358424776946 
66: 0.00010255358424776946 
67: 0.00010255358424776946 
68: 0.00010255358424776946 
69: 0.00010255358424776946 
70: 0.00010255358424776946 
71: 0.00010255358424776946 
72: 0.00010255358424776946 
73: 0.00010255358424776946 
74: 0.00010255358424776946 
75: 0.00010255358424776946 
76: 0.00010255358424776946 
77: 0.00010255358424776946 
78: 0.00010255358424776946 
79: 0.00010255358424776946 
80: 0.00010255358424776946 
81: 0.00010255358424776946 
82: 0.00010255358424776946 
83: 0.00010255358424776946 
84: 0.00010255358424776946 
85: 0.00010255358424776946 
86: 0.00010255358424776946 
87: 0.00010255358424776946 
88: 0.00010255358424776946 
89: 0.00010255358424776946 
90: 0.00010255358424776946 
91: 0.00010255358424776946 
92: 0.00010255358424776946 
93: 0.00010255358424776946 
94: 0.00010255358424776946 
95: 0.00010255358424776946 
96: 0.00010255358424776946 
97: 0.00010255358424776946 
98: 0.00010255358424776946 
99: 0.00010255358424776946 
100: 0.00010255358424776946 
101: 0.00010255358424776946 
102: 0.00010255358424776946 
103: 0.00010255358424776946 
104: 0.00010255358424776946 
105: 0.00010255358424776946 
106: 0.00010255358424776946 
107: 0.00010255358424776946 
108: 0.00010255358424776946 
109: 0.00010255358424776946 
110: 0.00010255358424776946 
111: 0.00010255358424776946 
112: 0.00010255358424776946 
113: 0.00010255358424776946 
114: 0.00010255358424776946 
115: 0.00010255358424776946 
116: 0.00010255358424776946 
117: 0.00010255358424776946 
118: 0.00010255358424776946 
119: 0.00010255358424776946 
120: 0.00010255358424776946 
121: 0.00010255358424776946 
122: 0.00010255358424776946 
123: 0.00010255358424776946 
124: 0.00010255358424776946 
125: 0.00010255358424776946 
126: 0.00010255358424776946 
127: 0.00010255358424776946 
128: 0.00010255358424776946 
129: 0.00010255358424776946 
130: 0.00010255358424776946 
131: 0.00010255358424776946 
132: 0.00010255358424776946 
133: 0.00010255358424776946 
134: 0.00010255358424776946 
135: 0.00010255358424776946 
136: 0.00010255358424776946 
137: 0.00010255358424776946 
138: 0.00010255358424776946 
139: 0.00010255358424776946 
140: 0.00010255358424776946 
141: 0.00010255358424776946 
142: 0.00010255358424776946 
143: 0.00010255358424776946 
144: 0.00010255358424776946 
145: 0.00010255358424776946 
146: 0.00010255358424776946 
147: 0.00010255358424776946 
148: 0.00010255358424776946 
149: 0.00010255358424776946 
150: 0.00010255358424776946 
151: 0.00010255358424776946 
152: 0.00010255358424776946 
153: 0.00010255358424776946 
154: 0.00010255358424776946 
155: 0.00010255358424776946 
156: 0.00010255358424776946 
157: 0.00010255358424776946 
158: 0.00010255358424776946 
159: 0.00010255358424776946 
