Run-time: 11.184381246566772 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00024703557312252963 
2: 0.00024703557312252963 
3: 0.00024703557312252963 
4: 0.00024703557312252963 
5: 0.00024703557312252963 
6: 0.00021767522855898998 
7: 9.194556822361162e-05 
8: 9.194556822361162e-05 
9: 9.16254352208173e-05 
10: 9.16254352208173e-05 
11: 9.16254352208173e-05 
12: 9.16254352208173e-05 
13: 9.16254352208173e-05 
14: 9.16254352208173e-05 
15: 9.16254352208173e-05 
16: 9.16254352208173e-05 
17: 9.16254352208173e-05 
18: 9.16254352208173e-05 
19: 9.16254352208173e-05 
20: 9.16254352208173e-05 
21: 9.16254352208173e-05 
22: 9.16254352208173e-05 
23: 9.16254352208173e-05 
24: 9.16254352208173e-05 
25: 9.16254352208173e-05 
26: 9.16254352208173e-05 
27: 9.16254352208173e-05 
28: 9.16254352208173e-05 
29: 9.16254352208173e-05 
30: 9.16254352208173e-05 
31: 9.16254352208173e-05 
32: 9.16254352208173e-05 
33: 9.16254352208173e-05 
34: 9.16254352208173e-05 
35: 9.16254352208173e-05 
36: 9.16254352208173e-05 
37: 9.16254352208173e-05 
38: 9.16254352208173e-05 
39: 9.16254352208173e-05 
40: 9.16254352208173e-05 
41: 9.16254352208173e-05 
42: 9.16254352208173e-05 
43: 9.16254352208173e-05 
44: 9.16254352208173e-05 
45: 9.16254352208173e-05 
46: 9.16254352208173e-05 
47: 9.16254352208173e-05 
48: 9.16254352208173e-05 
49: 9.16254352208173e-05 
50: 9.16254352208173e-05 
51: 9.16254352208173e-05 
52: 9.16254352208173e-05 
53: 9.16254352208173e-05 
54: 9.16254352208173e-05 
55: 9.16254352208173e-05 
56: 9.16254352208173e-05 
57: 9.16254352208173e-05 
58: 9.16254352208173e-05 
59: 9.16254352208173e-05 
60: 9.16254352208173e-05 
61: 9.16254352208173e-05 
62: 9.16254352208173e-05 
63: 9.16254352208173e-05 
64: 9.16254352208173e-05 
65: 9.16254352208173e-05 
66: 9.16254352208173e-05 
67: 9.16254352208173e-05 
68: 9.16254352208173e-05 
69: 9.16254352208173e-05 
70: 9.16254352208173e-05 
71: 9.16254352208173e-05 
72: 9.16254352208173e-05 
73: 9.16254352208173e-05 
74: 9.16254352208173e-05 
75: 9.16254352208173e-05 
76: 9.16254352208173e-05 
77: 9.16254352208173e-05 
78: 9.16254352208173e-05 
79: 9.16254352208173e-05 
80: 9.16254352208173e-05 
81: 9.16254352208173e-05 
82: 9.16254352208173e-05 
83: 9.16254352208173e-05 
84: 9.16254352208173e-05 
85: 9.16254352208173e-05 
86: 9.16254352208173e-05 
87: 9.16254352208173e-05 
88: 9.16254352208173e-05 
89: 9.16254352208173e-05 
90: 9.16254352208173e-05 
91: 9.16254352208173e-05 
92: 9.16254352208173e-05 
93: 9.16254352208173e-05 
94: 9.16254352208173e-05 
95: 9.16254352208173e-05 
96: 9.16254352208173e-05 
97: 9.16254352208173e-05 
98: 9.16254352208173e-05 
99: 9.16254352208173e-05 
100: 9.16254352208173e-05 
101: 9.16254352208173e-05 
102: 9.16254352208173e-05 
103: 9.16254352208173e-05 
104: 9.16254352208173e-05 
105: 9.16254352208173e-05 
106: 9.16254352208173e-05 
107: 9.16254352208173e-05 
108: 9.16254352208173e-05 
109: 9.16254352208173e-05 
110: 9.16254352208173e-05 
111: 9.16254352208173e-05 
112: 9.16254352208173e-05 
113: 9.16254352208173e-05 
114: 9.16254352208173e-05 
115: 9.16254352208173e-05 
116: 9.16254352208173e-05 
117: 9.16254352208173e-05 
118: 9.16254352208173e-05 
119: 9.16254352208173e-05 
120: 9.16254352208173e-05 
121: 9.16254352208173e-05 
122: 9.16254352208173e-05 
123: 9.16254352208173e-05 
124: 9.16254352208173e-05 
125: 9.16254352208173e-05 
126: 9.16254352208173e-05 
127: 9.16254352208173e-05 
128: 9.16254352208173e-05 
129: 9.16254352208173e-05 
130: 9.16254352208173e-05 
131: 9.16254352208173e-05 
132: 9.16254352208173e-05 
133: 9.16254352208173e-05 
134: 9.16254352208173e-05 
135: 9.16254352208173e-05 
136: 9.16254352208173e-05 
137: 9.16254352208173e-05 
138: 9.16254352208173e-05 
139: 9.16254352208173e-05 
140: 9.16254352208173e-05 
141: 9.16254352208173e-05 
142: 9.16254352208173e-05 
143: 9.16254352208173e-05 
144: 9.16254352208173e-05 
145: 9.16254352208173e-05 
146: 9.16254352208173e-05 
147: 9.16254352208173e-05 
148: 9.16254352208173e-05 
