Run-time: 48.39363741874695 seconds
Total allocated memory size: 266.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '7+', '8+'] : 0.628
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '3+', '4+', '5+', '7+', '8+', '9+'] : 0.565
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '8+', '9+'] : 0.538


Iteration: Best Cost
0: 0.006711409395973154 
1: 6.537913359572159e-06 
2: 6.537913359572159e-06 
3: 6.537913359572159e-06 
4: 6.537913359572159e-06 
5: 6.537913359572159e-06 
6: 6.537913359572159e-06 
7: 6.537913359572159e-06 
8: 6.537913359572159e-06 
9: 6.537913359572159e-06 
10: 6.537913359572159e-06 
11: 6.537913359572159e-06 
12: 6.537913359572159e-06 
13: 6.537913359572159e-06 
14: 6.537913359572159e-06 
15: 6.537913359572159e-06 
16: 6.537913359572159e-06 
17: 6.537913359572159e-06 
18: 6.537913359572159e-06 
19: 6.537913359572159e-06 
20: 6.537913359572159e-06 
21: 6.537913359572159e-06 
22: 6.537913359572159e-06 
23: 6.537913359572159e-06 
24: 6.537913359572159e-06 
25: 6.537913359572159e-06 
26: 6.537913359572159e-06 
27: 6.537913359572159e-06 
28: 6.537913359572159e-06 
29: 6.537913359572159e-06 
30: 6.537913359572159e-06 
31: 6.537913359572159e-06 
32: 6.537913359572159e-06 
33: 6.537913359572159e-06 
34: 6.537913359572159e-06 
35: 6.537913359572159e-06 
36: 6.537913359572159e-06 
37: 6.537913359572159e-06 
38: 6.537913359572159e-06 
39: 6.537913359572159e-06 
40: 6.537913359572159e-06 
41: 6.537913359572159e-06 
42: 6.537913359572159e-06 
43: 6.537913359572159e-06 
44: 6.537913359572159e-06 
45: 6.537913359572159e-06 
46: 6.537913359572159e-06 
47: 6.537913359572159e-06 
48: 6.537913359572159e-06 
49: 6.537913359572159e-06 
50: 6.537913359572159e-06 
51: 6.537913359572159e-06 
52: 6.537913359572159e-06 
53: 6.537913359572159e-06 
54: 6.537913359572159e-06 
55: 6.537913359572159e-06 
56: 6.537913359572159e-06 
57: 6.537913359572159e-06 
58: 6.537913359572159e-06 
59: 6.537913359572159e-06 
60: 6.537913359572159e-06 
61: 6.537913359572159e-06 
62: 6.537913359572159e-06 
63: 6.537913359572159e-06 
64: 6.537913359572159e-06 
65: 6.537913359572159e-06 
66: 6.537913359572159e-06 
67: 6.537913359572159e-06 
68: 6.537913359572159e-06 
69: 6.537913359572159e-06 
70: 6.537913359572159e-06 
71: 6.537913359572159e-06 
72: 6.537913359572159e-06 
73: 6.537913359572159e-06 
74: 6.537913359572159e-06 
75: 6.537913359572159e-06 
76: 6.537913359572159e-06 
77: 6.537913359572159e-06 
78: 6.537913359572159e-06 
79: 6.537913359572159e-06 
80: 6.537913359572159e-06 
81: 6.537913359572159e-06 
82: 6.537913359572159e-06 
83: 6.537913359572159e-06 
84: 6.537913359572159e-06 
85: 6.537913359572159e-06 
86: 6.537913359572159e-06 
87: 6.537913359572159e-06 
88: 6.537913359572159e-06 
89: 6.537913359572159e-06 
90: 6.537913359572159e-06 
91: 6.537913359572159e-06 
92: 6.537913359572159e-06 
93: 6.537913359572159e-06 
94: 6.537913359572159e-06 
95: 6.537913359572159e-06 
96: 6.537913359572159e-06 
97: 6.537913359572159e-06 
98: 6.537913359572159e-06 
99: 6.537913359572159e-06 
100: 6.537913359572159e-06 
101: 6.537913359572159e-06 
102: 6.537913359572159e-06 
103: 6.537913359572159e-06 
104: 6.537913359572159e-06 
105: 6.537913359572159e-06 
106: 6.537913359572159e-06 
107: 6.537913359572159e-06 
108: 6.537913359572159e-06 
109: 6.537913359572159e-06 
110: 6.537913359572159e-06 
111: 6.537913359572159e-06 
112: 6.537913359572159e-06 
113: 6.537913359572159e-06 
114: 6.537913359572159e-06 
115: 6.537913359572159e-06 
116: 6.537913359572159e-06 
117: 6.537913359572159e-06 
118: 6.537913359572159e-06 
119: 6.537913359572159e-06 
120: 6.537913359572159e-06 
121: 6.537913359572159e-06 
122: 6.537913359572159e-06 
123: 6.537913359572159e-06 
124: 6.537913359572159e-06 
125: 6.537913359572159e-06 
126: 6.537913359572159e-06 
127: 6.537913359572159e-06 
128: 6.537913359572159e-06 
129: 6.537913359572159e-06 
130: 6.537913359572159e-06 
131: 6.537913359572159e-06 
132: 6.537913359572159e-06 
133: 6.537913359572159e-06 
134: 6.537913359572159e-06 
135: 6.537913359572159e-06 
136: 6.537913359572159e-06 
137: 6.537913359572159e-06 
138: 6.537913359572159e-06 
139: 6.537913359572159e-06 
140: 6.537913359572159e-06 
141: 6.537913359572159e-06 
142: 6.537913359572159e-06 
143: 6.537913359572159e-06 
144: 6.537913359572159e-06 
145: 6.537913359572159e-06 
146: 6.537913359572159e-06 
147: 6.537913359572159e-06 
148: 6.537913359572159e-06 
149: 6.537913359572159e-06 
150: 6.537913359572159e-06 
151: 6.537913359572159e-06 
