Run-time: 6.7060301303863525 seconds
Total allocated memory size: 109.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00017018379850238256 
2: 0.00017018379850238256 
3: 0.00017018379850238256 
4: 0.00017018379850238256 
5: 0.00017018379850238256 
6: 0.00017018379850238256 
7: 0.00017018379850238256 
8: 0.00017018379850238256 
9: 0.00017018379850238256 
10: 0.0001349527665317139 
11: 0.0001349527665317139 
12: 0.0001349527665317139 
13: 0.0001349527665317139 
14: 0.0001349527665317139 
15: 0.0001349527665317139 
16: 0.0001349527665317139 
17: 0.0001349527665317139 
18: 0.0001349527665317139 
19: 0.0001349527665317139 
20: 0.0001349527665317139 
21: 0.0001349527665317139 
22: 0.0001349527665317139 
23: 0.00011463945890175398 
24: 0.00011463945890175398 
25: 0.00011463945890175398 
26: 0.00011463945890175398 
27: 0.00011463945890175398 
28: 0.00011463945890175398 
29: 0.00011463945890175398 
30: 0.00011463945890175398 
31: 0.00011463945890175398 
32: 0.00011463945890175398 
33: 0.00011463945890175398 
34: 0.00011463945890175398 
35: 0.00011463945890175398 
36: 0.00011463945890175398 
37: 0.00011463945890175398 
38: 0.00011463945890175398 
39: 0.00011463945890175398 
40: 0.00011463945890175398 
41: 0.00011463945890175398 
42: 0.00011463945890175398 
43: 0.00011463945890175398 
44: 0.00011463945890175398 
45: 0.00011463945890175398 
46: 0.00011463945890175398 
47: 0.00011463945890175398 
48: 0.00011463945890175398 
49: 0.00011463945890175398 
50: 0.00011463945890175398 
51: 0.00011463945890175398 
52: 0.00011463945890175398 
53: 0.00011463945890175398 
54: 0.00011463945890175398 
55: 0.00011463945890175398 
56: 0.00011463945890175398 
57: 0.00011463945890175398 
58: 0.00011463945890175398 
59: 0.00011463945890175398 
60: 0.00011463945890175398 
61: 0.00011463945890175398 
62: 0.00011463945890175398 
63: 0.00011463945890175398 
64: 0.00011463945890175398 
65: 0.00011463945890175398 
66: 0.00011463945890175398 
67: 0.00011463945890175398 
68: 0.00011463945890175398 
69: 0.00011463945890175398 
70: 0.00011463945890175398 
71: 0.00011463945890175398 
72: 0.00011463945890175398 
73: 0.00011463945890175398 
74: 0.00011463945890175398 
75: 0.00011463945890175398 
76: 0.00011463945890175398 
77: 0.00011463945890175398 
78: 0.00011463945890175398 
79: 0.00011463945890175398 
80: 0.00011463945890175398 
81: 0.00011463945890175398 
82: 0.00011463945890175398 
83: 0.00011463945890175398 
84: 0.00011463945890175398 
85: 0.00011463945890175398 
86: 0.00011463945890175398 
87: 0.00011463945890175398 
88: 0.00011463945890175398 
89: 0.00011463945890175398 
90: 0.00011463945890175398 
91: 0.00011463945890175398 
92: 0.00011463945890175398 
93: 0.00011463945890175398 
94: 0.00011463945890175398 
95: 0.00011463945890175398 
96: 0.00011463945890175398 
97: 0.00011463945890175398 
98: 0.00011463945890175398 
99: 0.00011463945890175398 
100: 0.00011463945890175398 
101: 0.00011463945890175398 
102: 0.00011463945890175398 
103: 0.00011463945890175398 
104: 0.00011463945890175398 
105: 0.00011463945890175398 
106: 0.00011463945890175398 
107: 0.00011463945890175398 
108: 0.00011463945890175398 
109: 0.00011463945890175398 
110: 0.00011463945890175398 
111: 0.00011463945890175398 
112: 0.00011463945890175398 
113: 0.00011463945890175398 
114: 0.00011463945890175398 
115: 0.00011463945890175398 
116: 0.00011463945890175398 
117: 0.00011463945890175398 
118: 0.00011463945890175398 
119: 0.00011463945890175398 
120: 0.00011463945890175398 
121: 0.00011463945890175398 
122: 0.00011463945890175398 
123: 0.00011463945890175398 
124: 0.00011463945890175398 
125: 0.00011463945890175398 
126: 0.00011463945890175398 
127: 0.00011463945890175398 
128: 0.00011463945890175398 
129: 0.00011463945890175398 
130: 8.428860418071477e-05 
131: 8.428860418071477e-05 
132: 8.428860418071477e-05 
133: 8.428860418071477e-05 
134: 8.428860418071477e-05 
135: 8.428860418071477e-05 
136: 8.428860418071477e-05 
137: 8.428860418071477e-05 
138: 8.428860418071477e-05 
139: 8.428860418071477e-05 
140: 8.428860418071477e-05 
141: 8.428860418071477e-05 
142: 8.428860418071477e-05 
143: 8.428860418071477e-05 
144: 8.428860418071477e-05 
145: 8.428860418071477e-05 
146: 8.428860418071477e-05 
147: 8.428860418071477e-05 
148: 8.428860418071477e-05 
149: 8.428860418071477e-05 
150: 8.428860418071477e-05 
151: 8.428860418071477e-05 
152: 8.428860418071477e-05 
153: 8.428860418071477e-05 
154: 8.428860418071477e-05 
155: 8.428860418071477e-05 
