Run-time: 34.783833265304565 seconds
Total allocated memory size: 263.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '3+', '8+'] : 0.653
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514
['0+', '1+', '3+', '4+', '5+', '7+', '9+'] : 0.588


Iteration: Best Cost
0: 5.1324163416136314e-05 
1: 5.1324163416136314e-05 
2: 5.1324163416136314e-05 
3: 5.1324163416136314e-05 
4: 5.1324163416136314e-05 
5: 5.1324163416136314e-05 
6: 5.1324163416136314e-05 
7: 5.1324163416136314e-05 
8: 1.0156924483266467e-05 
9: 1.0156924483266467e-05 
10: 1.0156924483266467e-05 
11: 1.0156924483266467e-05 
12: 1.0156924483266467e-05 
13: 1.0156924483266467e-05 
14: 1.0156924483266467e-05 
15: 1.0156924483266467e-05 
16: 1.0156924483266467e-05 
17: 1.0156924483266467e-05 
18: 1.0156924483266467e-05 
19: 1.0156924483266467e-05 
20: 1.0156924483266467e-05 
21: 1.0156924483266467e-05 
22: 1.0156924483266467e-05 
23: 1.0156924483266467e-05 
24: 1.0156924483266467e-05 
25: 1.0156924483266467e-05 
26: 1.0156924483266467e-05 
27: 1.0156924483266467e-05 
28: 1.0156924483266467e-05 
29: 1.0156924483266467e-05 
30: 1.0156924483266467e-05 
31: 1.0156924483266467e-05 
32: 1.0156924483266467e-05 
33: 4.76664871228985e-06 
34: 4.76664871228985e-06 
35: 4.76664871228985e-06 
36: 4.76664871228985e-06 
37: 4.76664871228985e-06 
38: 4.76664871228985e-06 
39: 4.76664871228985e-06 
40: 4.76664871228985e-06 
41: 4.76664871228985e-06 
42: 4.76664871228985e-06 
43: 4.76664871228985e-06 
44: 4.76664871228985e-06 
45: 4.76664871228985e-06 
46: 4.76664871228985e-06 
47: 4.76664871228985e-06 
48: 4.76664871228985e-06 
49: 4.76664871228985e-06 
50: 4.76664871228985e-06 
51: 4.76664871228985e-06 
52: 4.76664871228985e-06 
53: 4.76664871228985e-06 
54: 4.76664871228985e-06 
55: 4.76664871228985e-06 
56: 4.76664871228985e-06 
57: 4.76664871228985e-06 
58: 4.76664871228985e-06 
59: 4.76664871228985e-06 
60: 4.76664871228985e-06 
61: 4.76664871228985e-06 
62: 4.76664871228985e-06 
63: 4.76664871228985e-06 
64: 4.76664871228985e-06 
65: 4.76664871228985e-06 
66: 4.76664871228985e-06 
67: 4.76664871228985e-06 
68: 4.76664871228985e-06 
69: 4.76664871228985e-06 
70: 4.76664871228985e-06 
71: 4.76664871228985e-06 
72: 4.76664871228985e-06 
73: 4.76664871228985e-06 
74: 4.76664871228985e-06 
75: 4.76664871228985e-06 
76: 4.76664871228985e-06 
77: 4.76664871228985e-06 
78: 4.76664871228985e-06 
79: 4.76664871228985e-06 
80: 4.76664871228985e-06 
81: 4.76664871228985e-06 
82: 4.76664871228985e-06 
83: 4.76664871228985e-06 
84: 4.76664871228985e-06 
85: 4.76664871228985e-06 
86: 4.76664871228985e-06 
87: 4.76664871228985e-06 
88: 4.76664871228985e-06 
89: 4.76664871228985e-06 
90: 4.76664871228985e-06 
91: 4.76664871228985e-06 
92: 4.76664871228985e-06 
93: 4.76664871228985e-06 
94: 4.76664871228985e-06 
95: 4.76664871228985e-06 
96: 4.76664871228985e-06 
97: 4.76664871228985e-06 
98: 4.76664871228985e-06 
99: 4.76664871228985e-06 
100: 4.76664871228985e-06 
101: 4.76664871228985e-06 
102: 4.76664871228985e-06 
103: 4.76664871228985e-06 
104: 4.76664871228985e-06 
105: 4.76664871228985e-06 
106: 4.76664871228985e-06 
107: 4.76664871228985e-06 
108: 4.76664871228985e-06 
109: 4.76664871228985e-06 
110: 4.76664871228985e-06 
111: 4.76664871228985e-06 
112: 4.76664871228985e-06 
113: 4.76664871228985e-06 
114: 4.76664871228985e-06 
115: 4.76664871228985e-06 
116: 4.76664871228985e-06 
117: 4.76664871228985e-06 
118: 4.76664871228985e-06 
119: 4.76664871228985e-06 
120: 4.76664871228985e-06 
121: 4.76664871228985e-06 
122: 4.76664871228985e-06 
123: 4.76664871228985e-06 
124: 4.76664871228985e-06 
125: 4.76664871228985e-06 
126: 4.76664871228985e-06 
127: 4.76664871228985e-06 
128: 4.76664871228985e-06 
129: 4.76664871228985e-06 
130: 4.76664871228985e-06 
131: 4.76664871228985e-06 
132: 4.76664871228985e-06 
133: 4.76664871228985e-06 
134: 4.76664871228985e-06 
135: 4.76664871228985e-06 
136: 4.76664871228985e-06 
137: 4.76664871228985e-06 
138: 4.76664871228985e-06 
139: 4.76664871228985e-06 
140: 4.76664871228985e-06 
141: 4.76664871228985e-06 
142: 4.76664871228985e-06 
143: 4.76664871228985e-06 
144: 4.76664871228985e-06 
145: 4.76664871228985e-06 
146: 4.76664871228985e-06 
147: 4.76664871228985e-06 
148: 4.76664871228985e-06 
149: 4.76664871228985e-06 
150: 4.76664871228985e-06 
