Run-time: 45.87887907028198 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '4+', '5+', '7+', '8+', '9+'] : 0.565
['0+', '1+', '2+', '4+', '5+', '8+'] : 0.505
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 4.509989627023858e-05 
1: 4.509989627023858e-05 
2: 4.509989627023858e-05 
3: 4.509989627023858e-05 
4: 4.509989627023858e-05 
5: 4.509989627023858e-05 
6: 4.509989627023858e-05 
7: 4.509989627023858e-05 
8: 4.509989627023858e-05 
9: 4.509989627023858e-05 
10: 4.509989627023858e-05 
11: 4.509989627023858e-05 
12: 4.509989627023858e-05 
13: 4.509989627023858e-05 
14: 4.509989627023858e-05 
15: 4.509989627023858e-05 
16: 4.509989627023858e-05 
17: 4.509989627023858e-05 
18: 4.509989627023858e-05 
19: 4.509989627023858e-05 
20: 4.509989627023858e-05 
21: 4.509989627023858e-05 
22: 4.509989627023858e-05 
23: 4.509989627023858e-05 
24: 4.509989627023858e-05 
25: 4.509989627023858e-05 
26: 4.509989627023858e-05 
27: 4.509989627023858e-05 
28: 4.509989627023858e-05 
29: 4.509989627023858e-05 
30: 4.509989627023858e-05 
31: 4.509989627023858e-05 
32: 4.509989627023858e-05 
33: 4.509989627023858e-05 
34: 4.509989627023858e-05 
35: 4.509989627023858e-05 
36: 4.509989627023858e-05 
37: 4.509989627023858e-05 
38: 4.509989627023858e-05 
39: 4.509989627023858e-05 
40: 4.509989627023858e-05 
41: 4.509989627023858e-05 
42: 4.509989627023858e-05 
43: 4.509989627023858e-05 
44: 4.509989627023858e-05 
45: 4.509989627023858e-05 
46: 4.509989627023858e-05 
47: 4.509989627023858e-05 
48: 4.509989627023858e-05 
49: 4.509989627023858e-05 
50: 4.509989627023858e-05 
51: 4.509989627023858e-05 
52: 4.509989627023858e-05 
53: 4.509989627023858e-05 
54: 4.509989627023858e-05 
55: 4.509989627023858e-05 
56: 4.509989627023858e-05 
57: 4.509989627023858e-05 
58: 4.509989627023858e-05 
59: 4.509989627023858e-05 
60: 4.509989627023858e-05 
61: 4.509989627023858e-05 
62: 4.509989627023858e-05 
63: 4.509989627023858e-05 
64: 4.509989627023858e-05 
65: 4.509989627023858e-05 
66: 4.509989627023858e-05 
67: 4.509989627023858e-05 
68: 4.509989627023858e-05 
69: 4.509989627023858e-05 
70: 4.509989627023858e-05 
71: 4.509989627023858e-05 
72: 4.509989627023858e-05 
73: 4.509989627023858e-05 
74: 4.509989627023858e-05 
75: 4.509989627023858e-05 
76: 4.509989627023858e-05 
77: 4.509989627023858e-05 
78: 4.509989627023858e-05 
79: 4.509989627023858e-05 
80: 4.509989627023858e-05 
81: 4.509989627023858e-05 
82: 4.509989627023858e-05 
83: 4.509989627023858e-05 
84: 4.509989627023858e-05 
85: 4.509989627023858e-05 
86: 4.509989627023858e-05 
87: 4.509989627023858e-05 
88: 4.509989627023858e-05 
89: 4.509989627023858e-05 
90: 4.509989627023858e-05 
91: 4.509989627023858e-05 
92: 4.509989627023858e-05 
93: 4.509989627023858e-05 
94: 4.509989627023858e-05 
95: 4.509989627023858e-05 
96: 4.509989627023858e-05 
97: 4.509989627023858e-05 
98: 4.509989627023858e-05 
99: 4.509989627023858e-05 
100: 4.509989627023858e-05 
101: 4.509989627023858e-05 
102: 4.509989627023858e-05 
103: 4.509989627023858e-05 
104: 4.509989627023858e-05 
105: 4.509989627023858e-05 
106: 4.509989627023858e-05 
107: 4.509989627023858e-05 
108: 4.509989627023858e-05 
109: 4.509989627023858e-05 
110: 4.509989627023858e-05 
111: 4.509989627023858e-05 
112: 4.509989627023858e-05 
113: 4.509989627023858e-05 
114: 4.509989627023858e-05 
115: 4.509989627023858e-05 
116: 4.509989627023858e-05 
117: 4.509989627023858e-05 
118: 4.509989627023858e-05 
119: 4.509989627023858e-05 
120: 4.509989627023858e-05 
121: 4.509989627023858e-05 
122: 4.509989627023858e-05 
123: 4.509989627023858e-05 
124: 4.509989627023858e-05 
125: 4.509989627023858e-05 
126: 4.509989627023858e-05 
127: 4.509989627023858e-05 
128: 4.509989627023858e-05 
129: 4.509989627023858e-05 
130: 4.509989627023858e-05 
131: 4.509989627023858e-05 
132: 4.509989627023858e-05 
133: 4.509989627023858e-05 
134: 4.509989627023858e-05 
135: 4.509989627023858e-05 
136: 4.509989627023858e-05 
137: 4.509989627023858e-05 
138: 4.509989627023858e-05 
139: 4.509989627023858e-05 
140: 4.509989627023858e-05 
141: 4.509989627023858e-05 
142: 4.509989627023858e-05 
143: 4.509989627023858e-05 
144: 4.509989627023858e-05 
145: 4.509989627023858e-05 
146: 4.509989627023858e-05 
147: 4.509989627023858e-05 
148: 4.509989627023858e-05 
149: 4.509989627023858e-05 
150: 4.509989627023858e-05 
151: 4.509989627023858e-05 
152: 4.509989627023858e-05 
153: 4.509989627023858e-05 
