Run-time: 20.00863242149353 seconds
Total allocated memory size: 106.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0009737098344693282 
2: 0.0009737098344693282 
3: 0.0005506607929515419 
4: 0.0005506607929515419 
5: 0.00011946004061641381 
6: 0.00011946004061641381 
7: 0.00011946004061641381 
8: 0.00011946004061641381 
9: 0.00011946004061641381 
10: 0.00011946004061641381 
11: 0.00011946004061641381 
12: 0.00011946004061641381 
13: 0.00011946004061641381 
14: 0.00011946004061641381 
15: 0.00011946004061641381 
16: 0.00011946004061641381 
17: 0.00011946004061641381 
18: 0.00011946004061641381 
19: 0.00011946004061641381 
20: 0.00011946004061641381 
21: 0.00011946004061641381 
22: 0.00011946004061641381 
23: 0.00011946004061641381 
24: 0.00011946004061641381 
25: 0.00011946004061641381 
26: 0.00011946004061641381 
27: 0.00011946004061641381 
28: 0.00011946004061641381 
29: 0.00011946004061641381 
30: 0.00011946004061641381 
31: 0.00011946004061641381 
32: 0.00011946004061641381 
33: 0.00011946004061641381 
34: 0.00011946004061641381 
35: 0.00011946004061641381 
36: 0.00011946004061641381 
37: 0.00011946004061641381 
38: 0.00011946004061641381 
39: 0.00011946004061641381 
40: 0.00011946004061641381 
41: 0.00011946004061641381 
42: 0.00011946004061641381 
43: 0.00011946004061641381 
44: 0.00011946004061641381 
45: 6.787483879725786e-05 
46: 6.787483879725786e-05 
47: 6.787483879725786e-05 
48: 6.787483879725786e-05 
49: 6.787483879725786e-05 
50: 6.787483879725786e-05 
51: 6.787483879725786e-05 
52: 6.787483879725786e-05 
53: 6.787483879725786e-05 
54: 6.787483879725786e-05 
55: 6.787483879725786e-05 
56: 6.787483879725786e-05 
57: 6.787483879725786e-05 
58: 6.787483879725786e-05 
59: 6.787483879725786e-05 
60: 6.787483879725786e-05 
61: 6.787483879725786e-05 
62: 6.787483879725786e-05 
63: 6.787483879725786e-05 
64: 6.787483879725786e-05 
65: 6.787483879725786e-05 
66: 6.787483879725786e-05 
67: 6.787483879725786e-05 
68: 6.787483879725786e-05 
69: 6.787483879725786e-05 
70: 6.787483879725786e-05 
71: 6.787483879725786e-05 
72: 6.787483879725786e-05 
73: 6.787483879725786e-05 
74: 6.787483879725786e-05 
75: 6.787483879725786e-05 
76: 6.787483879725786e-05 
77: 6.787483879725786e-05 
78: 6.787483879725786e-05 
79: 6.787483879725786e-05 
80: 6.787483879725786e-05 
81: 6.787483879725786e-05 
82: 6.787483879725786e-05 
83: 6.787483879725786e-05 
84: 6.787483879725786e-05 
85: 6.787483879725786e-05 
86: 6.787483879725786e-05 
87: 6.787483879725786e-05 
88: 6.787483879725786e-05 
89: 6.787483879725786e-05 
90: 6.787483879725786e-05 
91: 6.787483879725786e-05 
92: 6.787483879725786e-05 
93: 6.787483879725786e-05 
94: 6.787483879725786e-05 
95: 6.787483879725786e-05 
96: 6.787483879725786e-05 
97: 6.787483879725786e-05 
98: 6.787483879725786e-05 
99: 6.787483879725786e-05 
100: 6.787483879725786e-05 
101: 6.787483879725786e-05 
102: 6.787483879725786e-05 
103: 6.787483879725786e-05 
104: 6.787483879725786e-05 
105: 6.787483879725786e-05 
106: 6.787483879725786e-05 
107: 6.787483879725786e-05 
108: 6.787483879725786e-05 
109: 6.787483879725786e-05 
110: 6.787483879725786e-05 
111: 6.787483879725786e-05 
112: 6.787483879725786e-05 
113: 6.787483879725786e-05 
114: 6.787483879725786e-05 
115: 6.787483879725786e-05 
116: 6.787483879725786e-05 
117: 6.787483879725786e-05 
118: 6.787483879725786e-05 
119: 6.787483879725786e-05 
120: 6.787483879725786e-05 
121: 6.787483879725786e-05 
122: 6.787483879725786e-05 
123: 6.787483879725786e-05 
124: 6.787483879725786e-05 
125: 6.787483879725786e-05 
126: 6.787483879725786e-05 
127: 6.787483879725786e-05 
128: 6.787483879725786e-05 
129: 6.787483879725786e-05 
130: 6.787483879725786e-05 
131: 6.787483879725786e-05 
132: 6.787483879725786e-05 
133: 6.787483879725786e-05 
134: 6.787483879725786e-05 
135: 6.787483879725786e-05 
136: 6.787483879725786e-05 
137: 6.787483879725786e-05 
138: 6.787483879725786e-05 
139: 6.787483879725786e-05 
140: 6.787483879725786e-05 
141: 6.787483879725786e-05 
142: 6.787483879725786e-05 
143: 6.787483879725786e-05 
144: 6.787483879725786e-05 
145: 6.787483879725786e-05 
146: 6.787483879725786e-05 
147: 6.787483879725786e-05 
148: 6.787483879725786e-05 
149: 6.787483879725786e-05 
150: 6.787483879725786e-05 
151: 6.787483879725786e-05 
