Run-time: 28.137895107269287 seconds
Total allocated memory size: 264.7 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '6-', '7+'] : 0.514
['0+', '2+', '3+', '4+', '8+', '9+'] : 0.509
['0+', '1+', '4+', '5+', '8+', '9+'] : 0.593
['0+', '1+', '3+', '4+', '5+', '9+'] : 0.616


Iteration: Best Cost
0: 0.009900990099009901 
1: 0.0008019246190858059 
2: 0.0008019246190858059 
3: 8.725242125468982e-05 
4: 8.725242125468982e-05 
5: 8.725242125468982e-05 
6: 8.725242125468982e-05 
7: 8.725242125468982e-05 
8: 8.725242125468982e-05 
9: 8.725242125468982e-05 
10: 8.725242125468982e-05 
11: 8.725242125468982e-05 
12: 8.725242125468982e-05 
13: 8.725242125468982e-05 
14: 8.725242125468982e-05 
15: 8.725242125468982e-05 
16: 8.725242125468982e-05 
17: 8.725242125468982e-05 
18: 8.725242125468982e-05 
19: 8.725242125468982e-05 
20: 8.725242125468982e-05 
21: 8.725242125468982e-05 
22: 8.725242125468982e-05 
23: 8.725242125468982e-05 
24: 8.725242125468982e-05 
25: 8.725242125468982e-05 
26: 8.725242125468982e-05 
27: 8.725242125468982e-05 
28: 8.725242125468982e-05 
29: 8.725242125468982e-05 
30: 8.725242125468982e-05 
31: 8.725242125468982e-05 
32: 8.725242125468982e-05 
33: 8.725242125468982e-05 
34: 8.725242125468982e-05 
35: 8.725242125468982e-05 
36: 8.725242125468982e-05 
37: 8.725242125468982e-05 
38: 8.725242125468982e-05 
39: 8.725242125468982e-05 
40: 8.725242125468982e-05 
41: 8.725242125468982e-05 
42: 8.725242125468982e-05 
43: 8.725242125468982e-05 
44: 8.725242125468982e-05 
45: 8.725242125468982e-05 
46: 8.725242125468982e-05 
47: 8.725242125468982e-05 
48: 6.744907594765952e-05 
49: 6.744907594765952e-05 
50: 1.1643612314284383e-05 
51: 1.1643612314284383e-05 
52: 1.1643612314284383e-05 
53: 1.1643612314284383e-05 
54: 1.1643612314284383e-05 
55: 1.1643612314284383e-05 
56: 1.1643612314284383e-05 
57: 1.1643612314284383e-05 
58: 1.1643612314284383e-05 
59: 1.1643612314284383e-05 
60: 1.1643612314284383e-05 
61: 1.1643612314284383e-05 
62: 1.1643612314284383e-05 
63: 1.1643612314284383e-05 
64: 1.1643612314284383e-05 
65: 1.1643612314284383e-05 
66: 1.1643612314284383e-05 
67: 1.1643612314284383e-05 
68: 1.1643612314284383e-05 
69: 1.1643612314284383e-05 
70: 1.1643612314284383e-05 
71: 1.1643612314284383e-05 
72: 1.1643612314284383e-05 
73: 1.1643612314284383e-05 
74: 1.1643612314284383e-05 
75: 1.1643612314284383e-05 
76: 1.1643612314284383e-05 
77: 1.1643612314284383e-05 
78: 1.1643612314284383e-05 
79: 1.1643612314284383e-05 
80: 1.1643612314284383e-05 
81: 1.1643612314284383e-05 
82: 1.1643612314284383e-05 
83: 1.1643612314284383e-05 
84: 1.1643612314284383e-05 
85: 1.1643612314284383e-05 
86: 1.1643612314284383e-05 
87: 1.1643612314284383e-05 
88: 1.1643612314284383e-05 
89: 1.1643612314284383e-05 
90: 1.1643612314284383e-05 
91: 1.1643612314284383e-05 
92: 1.1643612314284383e-05 
93: 1.1643612314284383e-05 
94: 1.1643612314284383e-05 
95: 1.1643612314284383e-05 
96: 4.6511844241136005e-06 
97: 4.6511844241136005e-06 
98: 4.6511844241136005e-06 
99: 4.6511844241136005e-06 
100: 4.6511844241136005e-06 
101: 4.6511844241136005e-06 
102: 4.6511844241136005e-06 
103: 4.6511844241136005e-06 
104: 4.6511844241136005e-06 
105: 4.6511844241136005e-06 
106: 4.6511844241136005e-06 
107: 4.6511844241136005e-06 
108: 4.6511844241136005e-06 
109: 4.6511844241136005e-06 
110: 4.6511844241136005e-06 
111: 4.6511844241136005e-06 
112: 4.6511844241136005e-06 
113: 4.6511844241136005e-06 
114: 4.6511844241136005e-06 
115: 4.6511844241136005e-06 
116: 4.6511844241136005e-06 
117: 4.6511844241136005e-06 
118: 4.6511844241136005e-06 
119: 4.6511844241136005e-06 
120: 4.6511844241136005e-06 
121: 4.6511844241136005e-06 
122: 4.6511844241136005e-06 
123: 4.6511844241136005e-06 
124: 4.6511844241136005e-06 
125: 4.6511844241136005e-06 
126: 4.6511844241136005e-06 
127: 4.6511844241136005e-06 
128: 4.6511844241136005e-06 
129: 4.6511844241136005e-06 
130: 4.6511844241136005e-06 
131: 4.6511844241136005e-06 
132: 4.6511844241136005e-06 
133: 4.6511844241136005e-06 
134: 4.6511844241136005e-06 
135: 4.6511844241136005e-06 
136: 4.6511844241136005e-06 
137: 4.6511844241136005e-06 
138: 4.6511844241136005e-06 
139: 4.6511844241136005e-06 
140: 4.6511844241136005e-06 
141: 4.6511844241136005e-06 
142: 4.6511844241136005e-06 
143: 4.6511844241136005e-06 
144: 4.6511844241136005e-06 
145: 4.6511844241136005e-06 
146: 4.6511844241136005e-06 
