Run-time: 31.373095989227295 seconds
Total allocated memory size: 260.2 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '8+'] : 0.547
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '5+', '8+'] : 0.511


Iteration: Best Cost
0: 0.00027240533914464724 
1: 0.00027240533914464724 
2: 0.00027240533914464724 
3: 0.00027240533914464724 
4: 0.00027240533914464724 
5: 0.00027240533914464724 
6: 0.00027240533914464724 
7: 0.00027240533914464724 
8: 0.00027240533914464724 
9: 0.00027240533914464724 
10: 0.00027240533914464724 
11: 3.4397358282883873e-05 
12: 3.4397358282883873e-05 
13: 3.4397358282883873e-05 
14: 3.4397358282883873e-05 
15: 3.4397358282883873e-05 
16: 3.4397358282883873e-05 
17: 3.4397358282883873e-05 
18: 3.4397358282883873e-05 
19: 3.4397358282883873e-05 
20: 3.4397358282883873e-05 
21: 3.4397358282883873e-05 
22: 3.4397358282883873e-05 
23: 3.4397358282883873e-05 
24: 3.4397358282883873e-05 
25: 3.4397358282883873e-05 
26: 3.4397358282883873e-05 
27: 3.4397358282883873e-05 
28: 3.4397358282883873e-05 
29: 3.4397358282883873e-05 
30: 3.4397358282883873e-05 
31: 3.4397358282883873e-05 
32: 3.4397358282883873e-05 
33: 3.4397358282883873e-05 
34: 3.4397358282883873e-05 
35: 3.4397358282883873e-05 
36: 3.4397358282883873e-05 
37: 3.4397358282883873e-05 
38: 3.4397358282883873e-05 
39: 3.4397358282883873e-05 
40: 3.4397358282883873e-05 
41: 3.4397358282883873e-05 
42: 3.4397358282883873e-05 
43: 3.4397358282883873e-05 
44: 3.4397358282883873e-05 
45: 3.4397358282883873e-05 
46: 3.4397358282883873e-05 
47: 3.4397358282883873e-05 
48: 3.4397358282883873e-05 
49: 3.4397358282883873e-05 
50: 3.4397358282883873e-05 
51: 3.4397358282883873e-05 
52: 2.0713368407970505e-05 
53: 2.0713368407970505e-05 
54: 2.0713368407970505e-05 
55: 2.0713368407970505e-05 
56: 2.0713368407970505e-05 
57: 2.0713368407970505e-05 
58: 2.0713368407970505e-05 
59: 2.0713368407970505e-05 
60: 2.0713368407970505e-05 
61: 2.0713368407970505e-05 
62: 2.0713368407970505e-05 
63: 2.0713368407970505e-05 
64: 2.0713368407970505e-05 
65: 2.0713368407970505e-05 
66: 2.0713368407970505e-05 
67: 2.0713368407970505e-05 
68: 2.0713368407970505e-05 
69: 2.0713368407970505e-05 
70: 2.0713368407970505e-05 
71: 2.0713368407970505e-05 
72: 2.0713368407970505e-05 
73: 2.0713368407970505e-05 
74: 2.0713368407970505e-05 
75: 2.0713368407970505e-05 
76: 2.0713368407970505e-05 
77: 2.0713368407970505e-05 
78: 2.0713368407970505e-05 
79: 2.0713368407970505e-05 
80: 2.0713368407970505e-05 
81: 2.0713368407970505e-05 
82: 2.0713368407970505e-05 
83: 2.0713368407970505e-05 
84: 2.0713368407970505e-05 
85: 2.0713368407970505e-05 
86: 2.0713368407970505e-05 
87: 2.0713368407970505e-05 
88: 2.0713368407970505e-05 
89: 2.0713368407970505e-05 
90: 2.0713368407970505e-05 
91: 2.0713368407970505e-05 
92: 2.0713368407970505e-05 
93: 2.0713368407970505e-05 
94: 2.0713368407970505e-05 
95: 2.0713368407970505e-05 
96: 2.0713368407970505e-05 
97: 2.0713368407970505e-05 
98: 2.0713368407970505e-05 
99: 2.0713368407970505e-05 
100: 2.0713368407970505e-05 
101: 2.0713368407970505e-05 
102: 2.0713368407970505e-05 
103: 2.0713368407970505e-05 
104: 2.0713368407970505e-05 
105: 2.0713368407970505e-05 
106: 2.0713368407970505e-05 
107: 2.0713368407970505e-05 
108: 2.0713368407970505e-05 
109: 2.0713368407970505e-05 
110: 2.0713368407970505e-05 
111: 2.0713368407970505e-05 
112: 2.0713368407970505e-05 
113: 2.0713368407970505e-05 
114: 2.0713368407970505e-05 
115: 2.0713368407970505e-05 
116: 2.0713368407970505e-05 
117: 2.0713368407970505e-05 
118: 2.0713368407970505e-05 
119: 2.0713368407970505e-05 
120: 2.0713368407970505e-05 
121: 2.0713368407970505e-05 
122: 2.0713368407970505e-05 
123: 2.0713368407970505e-05 
124: 2.0713368407970505e-05 
125: 2.0713368407970505e-05 
126: 2.0713368407970505e-05 
127: 2.0713368407970505e-05 
128: 2.0713368407970505e-05 
129: 2.0713368407970505e-05 
130: 2.0713368407970505e-05 
131: 2.0713368407970505e-05 
132: 2.0713368407970505e-05 
133: 2.0713368407970505e-05 
134: 2.0713368407970505e-05 
135: 2.0713368407970505e-05 
136: 2.0713368407970505e-05 
137: 2.0713368407970505e-05 
138: 2.0713368407970505e-05 
139: 2.0713368407970505e-05 
140: 2.0713368407970505e-05 
141: 2.0713368407970505e-05 
142: 2.0713368407970505e-05 
143: 2.0713368407970505e-05 
144: 2.0713368407970505e-05 
145: 2.0713368407970505e-05 
146: 2.0713368407970505e-05 
