Run-time: 166.2929666042328 seconds
Total allocated memory size: 105.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0011737089201877935 
2: 0.00034940600978336826 
3: 0.00034940600978336826 
4: 0.00034940600978336826 
5: 0.00011615750958299454 
6: 0.00011615750958299454 
7: 0.00011615750958299454 
8: 0.00011615750958299454 
9: 0.00011615750958299454 
10: 0.00011615750958299454 
11: 0.00011615750958299454 
12: 0.00011615750958299454 
13: 0.00011615750958299454 
14: 0.00011615750958299454 
15: 0.00011615750958299454 
16: 0.00011615750958299454 
17: 0.00011615750958299454 
18: 0.00011615750958299454 
19: 0.00011615750958299454 
20: 0.00011615750958299454 
21: 0.00011615750958299454 
22: 0.00011615750958299454 
23: 0.00011615750958299454 
24: 0.00011615750958299454 
25: 0.00011615750958299454 
26: 0.00011615750958299454 
27: 0.00011615750958299454 
28: 0.00011615750958299454 
29: 0.00011615750958299454 
30: 0.00011615750958299454 
31: 0.00011615750958299454 
32: 0.00011615750958299454 
33: 0.00011615750958299454 
34: 0.00011615750958299454 
35: 0.00011615750958299454 
36: 0.00011615750958299454 
37: 0.00011615750958299454 
38: 0.00011615750958299454 
39: 0.00011615750958299454 
40: 0.00011615750958299454 
41: 0.00011615750958299454 
42: 0.00011615750958299454 
43: 0.00011615750958299454 
44: 0.00011615750958299454 
45: 0.00011615750958299454 
46: 0.00011615750958299454 
47: 0.00011615750958299454 
48: 0.00011615750958299454 
49: 0.00011615750958299454 
50: 0.00011615750958299454 
51: 0.00011615750958299454 
52: 0.00011615750958299454 
53: 0.00011615750958299454 
54: 0.00011615750958299454 
55: 0.00011615750958299454 
56: 0.00011615750958299454 
57: 0.00011615750958299454 
58: 0.00011615750958299454 
59: 0.00011615750958299454 
60: 0.00011615750958299454 
61: 0.00011615750958299454 
62: 0.00011615750958299454 
63: 0.00011615750958299454 
64: 0.00011615750958299454 
65: 0.00011615750958299454 
66: 9.409993413004611e-05 
67: 9.409993413004611e-05 
68: 9.409993413004611e-05 
69: 9.409993413004611e-05 
70: 9.409993413004611e-05 
71: 9.409993413004611e-05 
72: 9.409993413004611e-05 
73: 9.409993413004611e-05 
74: 9.409993413004611e-05 
75: 9.409993413004611e-05 
76: 9.409993413004611e-05 
77: 9.409993413004611e-05 
78: 9.409993413004611e-05 
79: 9.409993413004611e-05 
80: 9.409993413004611e-05 
81: 9.409993413004611e-05 
82: 9.409993413004611e-05 
83: 9.409993413004611e-05 
84: 9.409993413004611e-05 
85: 9.409993413004611e-05 
86: 9.409993413004611e-05 
87: 9.409993413004611e-05 
88: 9.409993413004611e-05 
89: 9.409993413004611e-05 
90: 9.409993413004611e-05 
91: 9.409993413004611e-05 
92: 9.409993413004611e-05 
93: 9.409993413004611e-05 
94: 9.409993413004611e-05 
95: 9.409993413004611e-05 
96: 9.409993413004611e-05 
97: 9.409993413004611e-05 
98: 9.409993413004611e-05 
99: 9.409993413004611e-05 
100: 9.409993413004611e-05 
101: 9.409993413004611e-05 
102: 9.409993413004611e-05 
103: 9.409993413004611e-05 
104: 9.409993413004611e-05 
105: 9.409993413004611e-05 
106: 9.409993413004611e-05 
107: 9.409993413004611e-05 
108: 9.409993413004611e-05 
109: 9.409993413004611e-05 
110: 9.409993413004611e-05 
111: 9.409993413004611e-05 
112: 9.409993413004611e-05 
113: 9.409993413004611e-05 
114: 9.409993413004611e-05 
115: 9.409993413004611e-05 
116: 9.409993413004611e-05 
117: 9.409993413004611e-05 
118: 9.409993413004611e-05 
119: 9.409993413004611e-05 
120: 9.409993413004611e-05 
121: 9.409993413004611e-05 
122: 9.409993413004611e-05 
123: 9.409993413004611e-05 
124: 9.409993413004611e-05 
125: 9.409993413004611e-05 
126: 9.409993413004611e-05 
127: 9.409993413004611e-05 
128: 9.409993413004611e-05 
129: 9.409993413004611e-05 
130: 9.409993413004611e-05 
131: 9.409993413004611e-05 
132: 9.409993413004611e-05 
133: 9.409993413004611e-05 
134: 9.409993413004611e-05 
135: 9.409993413004611e-05 
136: 9.409993413004611e-05 
137: 9.409993413004611e-05 
138: 9.409993413004611e-05 
139: 9.409993413004611e-05 
140: 9.409993413004611e-05 
141: 9.409993413004611e-05 
142: 9.409993413004611e-05 
143: 9.409993413004611e-05 
144: 9.409993413004611e-05 
145: 9.409993413004611e-05 
146: 9.409993413004611e-05 
147: 9.409993413004611e-05 
148: 9.409993413004611e-05 
149: 9.409993413004611e-05 
150: 9.409993413004611e-05 
151: 9.409993413004611e-05 
152: 9.409993413004611e-05 
153: 9.409993413004611e-05 
154: 9.409993413004611e-05 
