Run-time: 9.757148027420044 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00022619316896629722 
2: 0.00022619316896629722 
3: 0.00022619316896629722 
4: 0.00022619316896629722 
5: 0.00022619316896629722 
6: 0.00022619316896629722 
7: 0.00022619316896629722 
8: 0.00022619316896629722 
9: 0.00022619316896629722 
10: 0.00022619316896629722 
11: 0.00022619316896629722 
12: 0.00022619316896629722 
13: 0.00022619316896629722 
14: 0.00022619316896629722 
15: 0.00022619316896629722 
16: 0.00022619316896629722 
17: 0.00022619316896629722 
18: 0.00022619316896629722 
19: 0.00022619316896629722 
20: 0.00022619316896629722 
21: 0.00022619316896629722 
22: 0.00022619316896629722 
23: 0.00022619316896629722 
24: 0.00022619316896629722 
25: 0.00022619316896629722 
26: 0.0001456876456876457 
27: 0.0001456876456876457 
28: 0.0001456876456876457 
29: 0.0001456876456876457 
30: 0.0001456876456876457 
31: 0.0001456876456876457 
32: 0.00012836970474967908 
33: 0.00012836970474967908 
34: 0.00012836970474967908 
35: 0.00012836970474967908 
36: 0.00012836970474967908 
37: 0.00012836970474967908 
38: 0.00012836970474967908 
39: 0.00012836970474967908 
40: 0.00012836970474967908 
41: 0.00012836970474967908 
42: 0.00012836970474967908 
43: 0.00012836970474967908 
44: 0.00012836970474967908 
45: 0.00012836970474967908 
46: 0.00012836970474967908 
47: 0.00012836970474967908 
48: 0.00012836970474967908 
49: 0.00012836970474967908 
50: 0.00012836970474967908 
51: 0.00012836970474967908 
52: 0.00012836970474967908 
53: 0.00012836970474967908 
54: 0.00012836970474967908 
55: 0.00012836970474967908 
56: 0.00012836970474967908 
57: 0.00012836970474967908 
58: 0.00012836970474967908 
59: 0.00012836970474967908 
60: 0.00012836970474967908 
61: 0.00012836970474967908 
62: 0.00012836970474967908 
63: 0.00012836970474967908 
64: 0.00012836970474967908 
65: 0.00012836970474967908 
66: 0.00012836970474967908 
67: 0.00012836970474967908 
68: 0.00012836970474967908 
69: 0.00012836970474967908 
70: 0.00012836970474967908 
71: 0.00012836970474967908 
72: 0.00012836970474967908 
73: 0.00012836970474967908 
74: 0.00012836970474967908 
75: 0.00012836970474967908 
76: 0.00012836970474967908 
77: 0.00012836970474967908 
78: 0.00012836970474967908 
79: 0.00012836970474967908 
80: 0.00012836970474967908 
81: 0.00012836970474967908 
82: 0.00012836970474967908 
83: 0.00012836970474967908 
84: 0.00012836970474967908 
85: 0.00012836970474967908 
86: 0.00012836970474967908 
87: 0.00012836970474967908 
88: 0.00012836970474967908 
89: 0.00012836970474967908 
90: 0.00012836970474967908 
91: 0.00012836970474967908 
92: 0.00012836970474967908 
93: 0.00012836970474967908 
94: 0.00012836970474967908 
95: 0.00012836970474967908 
96: 0.00012836970474967908 
97: 0.00012836970474967908 
98: 0.00012836970474967908 
99: 0.00012836970474967908 
100: 0.00012836970474967908 
101: 0.00012836970474967908 
102: 0.00012836970474967908 
103: 0.00012836970474967908 
104: 0.00012836970474967908 
105: 0.00012836970474967908 
106: 0.00012836970474967908 
107: 0.00012836970474967908 
108: 0.00012836970474967908 
109: 0.00012836970474967908 
110: 0.00012836970474967908 
111: 0.00012836970474967908 
112: 0.00012836970474967908 
113: 0.00012836970474967908 
114: 0.00012836970474967908 
115: 0.00012836970474967908 
116: 0.00012836970474967908 
117: 0.00012836970474967908 
118: 0.00012836970474967908 
119: 0.00012836970474967908 
120: 0.00012836970474967908 
121: 0.00012836970474967908 
122: 0.00012836970474967908 
123: 0.00012836970474967908 
124: 0.00012836970474967908 
125: 0.00012836970474967908 
126: 0.00012836970474967908 
127: 0.00012836970474967908 
128: 0.00012836970474967908 
129: 0.00012836970474967908 
130: 0.00012836970474967908 
131: 0.00012836970474967908 
132: 0.00012836970474967908 
133: 0.00012836970474967908 
134: 0.00012836970474967908 
135: 0.00012836970474967908 
136: 0.00012836970474967908 
137: 0.00012836970474967908 
138: 0.00012836970474967908 
139: 0.00012836970474967908 
140: 0.00012836970474967908 
141: 0.00012836970474967908 
142: 0.00012836970474967908 
143: 0.00012836970474967908 
144: 0.00012836970474967908 
145: 0.00012836970474967908 
146: 0.00012836970474967908 
147: 0.00012836970474967908 
148: 0.00012836970474967908 
149: 0.00012836970474967908 
150: 0.00012836970474967908 
151: 0.00012836970474967908 
152: 0.00012836970474967908 
153: 0.00012836970474967908 
154: 0.00012836970474967908 
155: 0.00012836970474967908 
156: 0.00012836970474967908 
157: 0.00012836970474967908 
158: 0.00012836970474967908 
