Run-time: 266.711403131485 seconds
Total allocated memory size: 104.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.003278688524590164 
2: 0.002898550724637681 
3: 0.002898550724637681 
4: 0.002898550724637681 
5: 0.0008628127696289905 
6: 0.0008628127696289905 
7: 0.00011130899376669635 
8: 0.00011130899376669635 
9: 0.00011130899376669635 
10: 0.00011130899376669635 
11: 0.00011130899376669635 
12: 0.00011130899376669635 
13: 0.00011130899376669635 
14: 0.00011130899376669635 
15: 0.00011130899376669635 
16: 0.00011130899376669635 
17: 0.00011130899376669635 
18: 0.00011130899376669635 
19: 0.00011130899376669635 
20: 0.00011130899376669635 
21: 0.00011130899376669635 
22: 0.00011130899376669635 
23: 0.00011130899376669635 
24: 0.00011130899376669635 
25: 0.00011130899376669635 
26: 0.00011130899376669635 
27: 0.00011130899376669635 
28: 0.00011130899376669635 
29: 0.00011130899376669635 
30: 0.00011130899376669635 
31: 0.00011130899376669635 
32: 0.00011130899376669635 
33: 0.00011130899376669635 
34: 0.00011130899376669635 
35: 0.00011130899376669635 
36: 0.00011130899376669635 
37: 0.00011130899376669635 
38: 0.00011130899376669635 
39: 0.00011130899376669635 
40: 0.00011130899376669635 
41: 0.00011130899376669635 
42: 0.00011130899376669635 
43: 0.00011130899376669635 
44: 0.00011130899376669635 
45: 0.00011130899376669635 
46: 0.00011130899376669635 
47: 0.00011130899376669635 
48: 0.00011130899376669635 
49: 0.00011130899376669635 
50: 0.00011130899376669635 
51: 0.00011130899376669635 
52: 0.00011130899376669635 
53: 0.00011130899376669635 
54: 0.00011130899376669635 
55: 0.00011130899376669635 
56: 0.00011130899376669635 
57: 0.00011130899376669635 
58: 0.00011130899376669635 
59: 0.00011130899376669635 
60: 0.00011130899376669635 
61: 0.00011130899376669635 
62: 0.00011130899376669635 
63: 0.00011130899376669635 
64: 0.00011130899376669635 
65: 0.00011130899376669635 
66: 0.00011130899376669635 
67: 0.00011130899376669635 
68: 0.00011130899376669635 
69: 0.00011130899376669635 
70: 0.00011130899376669635 
71: 0.00011130899376669635 
72: 0.00011130899376669635 
73: 0.00011130899376669635 
74: 0.00011130899376669635 
75: 0.00011130899376669635 
76: 0.00011130899376669635 
77: 0.00011130899376669635 
78: 0.00011130899376669635 
79: 0.00011130899376669635 
80: 0.00011130899376669635 
81: 0.00011130899376669635 
82: 0.00011130899376669635 
83: 0.00011130899376669635 
84: 0.00011130899376669635 
85: 0.00011130899376669635 
86: 0.00011130899376669635 
87: 0.00011130899376669635 
88: 0.00011130899376669635 
89: 0.00011130899376669635 
90: 0.00011130899376669635 
91: 0.00011130899376669635 
92: 0.00011130899376669635 
93: 0.00011130899376669635 
94: 0.00011130899376669635 
95: 0.00011130899376669635 
96: 0.00011130899376669635 
97: 0.00011130899376669635 
98: 0.00011130899376669635 
99: 0.00011130899376669635 
100: 0.00011130899376669635 
101: 0.00011130899376669635 
102: 0.00011130899376669635 
103: 0.00011130899376669635 
104: 0.00011130899376669635 
105: 0.00011130899376669635 
106: 0.00011130899376669635 
107: 0.00011130899376669635 
108: 0.00011130899376669635 
109: 0.00011130899376669635 
110: 0.00011130899376669635 
111: 0.00011130899376669635 
112: 0.00011130899376669635 
113: 0.00011130899376669635 
114: 0.00011130899376669635 
115: 0.00011130899376669635 
116: 0.00011130899376669635 
117: 0.00011130899376669635 
118: 0.00011130899376669635 
119: 0.00011130899376669635 
120: 0.00011130899376669635 
121: 0.00011130899376669635 
122: 0.00011130899376669635 
123: 0.00011130899376669635 
124: 0.00011130899376669635 
125: 0.00011130899376669635 
126: 0.00011130899376669635 
127: 0.00011130899376669635 
128: 0.00011130899376669635 
129: 0.00011130899376669635 
130: 0.00011130899376669635 
131: 0.00011130899376669635 
132: 0.00011130899376669635 
133: 0.00011130899376669635 
134: 0.00011130899376669635 
135: 0.00011130899376669635 
136: 0.00011130899376669635 
137: 0.00011130899376669635 
138: 0.00011130899376669635 
139: 0.00011130899376669635 
140: 0.00011130899376669635 
141: 0.00011130899376669635 
142: 0.00011130899376669635 
143: 0.00011130899376669635 
144: 0.00011130899376669635 
145: 0.00011130899376669635 
146: 0.00011130899376669635 
147: 0.00011130899376669635 
148: 0.00011130899376669635 
149: 0.00011130899376669635 
150: 0.00011130899376669635 
151: 0.00011130899376669635 
152: 0.00011130899376669635 
153: 0.00011130899376669635 
154: 0.00011130899376669635 
155: 0.00011130899376669635 
156: 0.00011130899376669635 
157: 0.00011130899376669635 
158: 0.00011130899376669635 
159: 0.00011130899376669635 
160: 0.00011130899376669635 
161: 0.00011130899376669635 
