Run-time: 10.084041118621826 seconds
Total allocated memory size: 140.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '7-', '10-'] : 0.596
['2+', '11+', '12+', '14+'] : 0.568
['1+', '15+'] : 0.751
['1-', '2-', '7-', '8-', '19-'] : 0.509
['2+', '4+', '5+', '9+', '14+'] : 0.507
['3-', '9-', '17-'] : 0.57
['3-', '4-', '5-', '8-'] : 0.53
['2-', '9-', '10-', '12-'] : 0.526
['3+', '5+', '6+', '9+'] : 0.514
['7-', '9-', '11-', '19-'] : 0.534


Iteration: Best Cost
0: 0.045454545454545456 
1: 0.0056179775280898875 
2: 0.0056179775280898875 
3: 0.001890359168241966 
4: 0.0004952947003467063 
5: 0.0004952947003467063 
6: 0.0004952947003467063 
7: 0.0004952947003467063 
8: 0.0004952947003467063 
9: 0.0004952947003467063 
10: 0.0003863987635239567 
11: 0.0003863987635239567 
12: 0.00013875398917718884 
13: 0.00013875398917718884 
14: 0.00013875398917718884 
15: 0.00013875398917718884 
16: 0.00013875398917718884 
17: 0.00013875398917718884 
18: 0.00013875398917718884 
19: 0.00013875398917718884 
20: 0.00013875398917718884 
21: 0.00013875398917718884 
22: 0.00013875398917718884 
23: 0.00013875398917718884 
24: 0.00013875398917718884 
25: 0.00013875398917718884 
26: 0.00013875398917718884 
27: 0.00013875398917718884 
28: 0.00013875398917718884 
29: 0.00013875398917718884 
30: 0.00013875398917718884 
31: 0.00013875398917718884 
32: 0.00013875398917718884 
33: 0.00013875398917718884 
34: 0.00013875398917718884 
35: 0.00013875398917718884 
36: 0.00013875398917718884 
37: 0.00013875398917718884 
38: 0.00013875398917718884 
39: 0.00013875398917718884 
40: 0.00013875398917718884 
41: 0.00013875398917718884 
42: 0.00013875398917718884 
43: 0.00013875398917718884 
44: 0.00013875398917718884 
45: 0.00013875398917718884 
46: 0.00013875398917718884 
47: 0.00013875398917718884 
48: 0.00013875398917718884 
49: 0.00013875398917718884 
50: 0.00013875398917718884 
51: 0.00013875398917718884 
52: 0.00013875398917718884 
53: 0.00013875398917718884 
54: 0.00013875398917718884 
55: 0.00013875398917718884 
56: 0.00013875398917718884 
57: 0.00013875398917718884 
58: 0.00013875398917718884 
59: 0.00013875398917718884 
60: 0.00013875398917718884 
61: 0.00013875398917718884 
62: 0.00013875398917718884 
63: 0.00013875398917718884 
64: 0.00013875398917718884 
65: 0.00013875398917718884 
66: 0.00013875398917718884 
67: 0.00013875398917718884 
68: 0.00013875398917718884 
69: 0.00013875398917718884 
70: 0.00013875398917718884 
71: 0.00013875398917718884 
72: 0.00013875398917718884 
73: 0.00013875398917718884 
74: 0.00013875398917718884 
75: 0.00013875398917718884 
76: 0.00013875398917718884 
77: 0.00013875398917718884 
78: 0.00013875398917718884 
79: 0.00013875398917718884 
80: 0.00013875398917718884 
81: 0.00013875398917718884 
82: 0.00013875398917718884 
83: 0.00013875398917718884 
84: 0.00013875398917718884 
85: 0.00013875398917718884 
86: 0.00013875398917718884 
87: 0.00013875398917718884 
88: 0.00013875398917718884 
89: 0.00013875398917718884 
90: 0.00013875398917718884 
91: 0.00013875398917718884 
92: 0.00013875398917718884 
93: 0.00013875398917718884 
94: 0.00013875398917718884 
95: 5.790052689479474e-05 
