Run-time: 3.5944950580596924 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['3+', '4+'] : 0.687
['5-', '10-'] : 0.537
['4+', '9+'] : 0.666


Evaluation: Cost
1: 7.246901949416625e-05 
2: 4.0060892556686166e-05 
3: 4.0060892556686166e-05 
4: 4.0060892556686166e-05 
5: 4.0060892556686166e-05 
6: 4.0060892556686166e-05 
7: 4.0060892556686166e-05 
8: 4.0060892556686166e-05 
9: 1.0746217331499312e-05 
10: 1.0746217331499312e-05 
11: 1.0746217331499312e-05 
12: 1.0746217331499312e-05 
13: 1.0746217331499312e-05 
14: 1.0746217331499312e-05 
15: 1.0746217331499312e-05 
16: 1.0746217331499312e-05 
17: 1.0746217331499312e-05 
18: 1.0746217331499312e-05 
19: 1.0746217331499312e-05 
20: 1.0746217331499312e-05 
21: 1.0746217331499312e-05 
22: 1.0746217331499312e-05 
23: 1.0746217331499312e-05 
24: 1.0746217331499312e-05 
25: 1.0746217331499312e-05 
26: 1.0746217331499312e-05 
27: 1.0746217331499312e-05 
28: 1.0746217331499312e-05 
29: 1.0746217331499312e-05 
30: 1.0746217331499312e-05 
31: 1.0746217331499312e-05 
32: 1.0746217331499312e-05 
33: 1.0746217331499312e-05 
34: 1.0746217331499312e-05 
35: 1.0746217331499312e-05 
36: 1.0746217331499312e-05 
37: 1.0746217331499312e-05 
38: 1.0746217331499312e-05 
39: 1.0746217331499312e-05 
40: 1.0746217331499312e-05 
41: 1.0746217331499312e-05 
42: 1.0746217331499312e-05 
43: 1.0746217331499312e-05 
44: 1.0746217331499312e-05 
45: 1.0746217331499312e-05 
46: 1.0746217331499312e-05 
47: 1.0746217331499312e-05 
48: 1.0746217331499312e-05 
49: 1.0746217331499312e-05 
50: 1.0746217331499312e-05 
51: 1.0746217331499312e-05 
52: 1.0746217331499312e-05 
53: 1.0746217331499312e-05 
54: 1.0746217331499312e-05 
55: 1.0746217331499312e-05 
56: 1.0746217331499312e-05 
57: 1.0746217331499312e-05 
58: 1.0746217331499312e-05 
59: 1.0746217331499312e-05 
60: 1.0746217331499312e-05 
61: 1.0746217331499312e-05 
62: 1.0746217331499312e-05 
63: 1.0746217331499312e-05 
64: 1.0746217331499312e-05 
65: 1.0746217331499312e-05 
66: 8.677391923083599e-06 
67: 8.677391923083599e-06 
68: 8.677391923083599e-06 
69: 8.677391923083599e-06 
70: 8.677391923083599e-06 
71: 8.677391923083599e-06 
72: 8.677391923083599e-06 
73: 8.677391923083599e-06 
74: 8.677391923083599e-06 
75: 8.677391923083599e-06 
76: 8.677391923083599e-06 
77: 8.677391923083599e-06 
78: 8.677391923083599e-06 
79: 8.677391923083599e-06 
80: 8.677391923083599e-06 
81: 8.677391923083599e-06 
82: 8.677391923083599e-06 
83: 8.677391923083599e-06 
84: 8.677391923083599e-06 
85: 8.677391923083599e-06 
86: 8.677391923083599e-06 
87: 8.677391923083599e-06 
88: 8.677391923083599e-06 
89: 8.677391923083599e-06 
90: 8.677391923083599e-06 
91: 8.677391923083599e-06 
92: 8.677391923083599e-06 
93: 8.677391923083599e-06 
94: 8.677391923083599e-06 
95: 8.677391923083599e-06 
96: 8.677391923083599e-06 
97: 8.677391923083599e-06 
98: 8.677391923083599e-06 
99: 8.677391923083599e-06 
100: 8.677391923083599e-06 
101: 8.677391923083599e-06 
102: 8.677391923083599e-06 
103: 8.677391923083599e-06 
104: 8.677391923083599e-06 
105: 8.677391923083599e-06 
106: 8.677391923083599e-06 
107: 8.677391923083599e-06 
108: 8.677391923083599e-06 
109: 8.677391923083599e-06 
110: 8.677391923083599e-06 
111: 8.677391923083599e-06 
112: 8.677391923083599e-06 
113: 8.677391923083599e-06 
114: 8.677391923083599e-06 
115: 8.677391923083599e-06 
116: 8.677391923083599e-06 
117: 8.677391923083599e-06 
118: 8.677391923083599e-06 
119: 8.677391923083599e-06 
120: 8.677391923083599e-06 
121: 8.677391923083599e-06 
122: 8.677391923083599e-06 
123: 8.677391923083599e-06 
124: 8.677391923083599e-06 
125: 8.677391923083599e-06 
126: 8.677391923083599e-06 
127: 8.677391923083599e-06 
128: 8.677391923083599e-06 
129: 8.677391923083599e-06 
130: 8.677391923083599e-06 
131: 8.677391923083599e-06 
132: 8.677391923083599e-06 
133: 8.677391923083599e-06 
134: 8.677391923083599e-06 
135: 8.677391923083599e-06 
136: 8.677391923083599e-06 
137: 8.677391923083599e-06 
138: 8.677391923083599e-06 
139: 8.677391923083599e-06 
140: 8.677391923083599e-06 
141: 8.677391923083599e-06 
142: 8.677391923083599e-06 
143: 8.677391923083599e-06 
