Run-time: 8.49857234954834 seconds
Total allocated memory size: 137.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '6+', '14+', '19+'] : 0.545
['2-', '4-', '6-'] : 0.559
['2-', '7-', '12-', '14-', '19-'] : 0.501
['1+', '10+', '16+'] : 0.576
['1-', '2-', '4-', '5-'] : 0.54
['3+', '14+', '18+'] : 0.58
['1+', '2+', '13+', '17+'] : 0.507
['3-', '8-', '9-', '11-'] : 0.552


Iteration: Best Cost
0: 0.02857142857142857 
1: 0.02857142857142857 
2: 0.02857142857142857 
3: 0.004291845493562232 
4: 0.004291845493562232 
5: 0.004291845493562232 
6: 0.004291845493562232 
7: 0.004291845493562232 
8: 0.004291845493562232 
9: 0.004291845493562232 
10: 0.004291845493562232 
11: 0.0026246719160104987 
12: 0.0026246719160104987 
13: 0.0002523977788995457 
14: 0.0002523977788995457 
15: 0.0002523977788995457 
16: 0.0002523977788995457 
17: 0.0002523977788995457 
18: 0.0002523977788995457 
19: 0.0002523977788995457 
20: 0.0002523977788995457 
21: 0.0002523977788995457 
22: 0.0002523977788995457 
23: 0.0002523977788995457 
24: 0.0002523977788995457 
25: 0.0002523977788995457 
26: 0.0002523977788995457 
27: 0.0002523977788995457 
28: 0.0002523977788995457 
29: 0.0002523977788995457 
30: 0.0002523977788995457 
31: 0.0002523977788995457 
32: 0.0002523977788995457 
33: 0.0002523977788995457 
34: 0.00023798191337458352 
35: 0.00023798191337458352 
36: 0.00023798191337458352 
37: 0.00023798191337458352 
38: 0.00023798191337458352 
39: 0.00023798191337458352 
40: 0.00023798191337458352 
41: 0.00023798191337458352 
42: 0.00023798191337458352 
43: 0.00023798191337458352 
44: 0.00023798191337458352 
45: 0.00023798191337458352 
46: 0.00023798191337458352 
47: 0.00023798191337458352 
48: 0.00023798191337458352 
49: 0.00023798191337458352 
50: 0.00023798191337458352 
51: 0.00023798191337458352 
52: 0.00023798191337458352 
53: 0.00023798191337458352 
54: 0.00023798191337458352 
55: 0.00023798191337458352 
56: 0.00023798191337458352 
57: 0.00023798191337458352 
58: 0.00023798191337458352 
59: 0.00023798191337458352 
60: 0.00023798191337458352 
61: 0.00023798191337458352 
62: 0.00023798191337458352 
63: 0.00023798191337458352 
64: 0.00023798191337458352 
65: 0.00023798191337458352 
66: 0.00023798191337458352 
67: 0.00023798191337458352 
68: 0.00023798191337458352 
69: 0.00023798191337458352 
70: 0.00023798191337458352 
71: 0.00023798191337458352 
72: 0.00023798191337458352 
73: 0.00023798191337458352 
74: 0.00023798191337458352 
75: 0.00023798191337458352 
76: 0.00023798191337458352 
77: 0.00023798191337458352 
78: 0.00023798191337458352 
79: 0.00023798191337458352 
80: 0.00023798191337458352 
81: 0.00023798191337458352 
82: 0.00023798191337458352 
83: 0.00023798191337458352 
84: 0.00023798191337458352 
85: 0.00023798191337458352 
86: 0.00023798191337458352 
87: 0.00023798191337458352 
88: 0.00023798191337458352 
89: 0.00023798191337458352 
90: 0.00023798191337458352 
91: 0.00023798191337458352 
92: 0.00023798191337458352 
93: 0.00023798191337458352 
94: 0.00023798191337458352 
95: 0.00023798191337458352 
96: 0.00023798191337458352 
97: 0.00023798191337458352 
98: 0.00023798191337458352 
99: 0.00023798191337458352 
