Run-time: 7.558679580688477 seconds
Total allocated memory size: 135.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '5+', '9+', '11+', '14+'] : 0.503
['3+', '11+', '13+', '19+'] : 0.501
['1-', '15-', '18-'] : 0.584
['1-', '13-', '17-'] : 0.575
['3+', '20+'] : 0.685
['1+', '4+', '5+', '9+', '14+'] : 0.514
['2+', '10+', '18+'] : 0.541
['9-', '14-', '19-'] : 0.639


Iteration: Best Cost
0: 0.007194244604316547 
1: 0.007194244604316547 
2: 0.0037313432835820895 
3: 0.0033112582781456954 
4: 0.0033112582781456954 
5: 0.0004677268475210477 
6: 0.0004677268475210477 
7: 0.0004677268475210477 
8: 0.0004677268475210477 
9: 0.0004677268475210477 
10: 0.0004677268475210477 
11: 0.0004677268475210477 
12: 0.0004677268475210477 
13: 0.0004677268475210477 
14: 0.0004677268475210477 
15: 0.0004677268475210477 
16: 0.0004677268475210477 
17: 0.0004677268475210477 
18: 0.0004677268475210477 
19: 0.00015135462388375965 
20: 0.00015135462388375965 
21: 0.00015135462388375965 
22: 0.00015135462388375965 
23: 0.00015135462388375965 
24: 0.00015135462388375965 
25: 0.00015135462388375965 
26: 0.00015135462388375965 
27: 0.00015135462388375965 
28: 0.00015135462388375965 
29: 0.00015135462388375965 
30: 0.00015135462388375965 
31: 0.00015135462388375965 
32: 0.00015135462388375965 
33: 0.00015135462388375965 
34: 0.00015135462388375965 
35: 0.00015135462388375965 
36: 0.00015135462388375965 
37: 0.00015135462388375965 
38: 0.00015135462388375965 
39: 0.00015135462388375965 
40: 0.00015135462388375965 
41: 0.00015135462388375965 
42: 0.00015135462388375965 
43: 0.00015135462388375965 
44: 0.00015135462388375965 
45: 0.00015135462388375965 
46: 0.00015135462388375965 
47: 0.00015135462388375965 
48: 0.00015135462388375965 
49: 0.00015135462388375965 
50: 0.00015135462388375965 
51: 0.00015135462388375965 
52: 0.00015135462388375965 
53: 0.00015135462388375965 
54: 0.00015135462388375965 
55: 0.00015135462388375965 
56: 0.00015135462388375965 
57: 0.00015135462388375965 
58: 0.00015135462388375965 
59: 0.00015135462388375965 
60: 0.00015135462388375965 
61: 0.00015135462388375965 
62: 0.00015135462388375965 
63: 0.00015135462388375965 
64: 0.00015135462388375965 
65: 0.00015135462388375965 
66: 0.00015135462388375965 
67: 0.00015135462388375965 
68: 0.00015135462388375965 
69: 0.00011974613818704346 
70: 0.00011974613818704346 
71: 0.00011974613818704346 
72: 0.00011974613818704346 
73: 0.00011974613818704346 
74: 0.00011974613818704346 
75: 0.00011974613818704346 
76: 0.00011974613818704346 
77: 0.00011974613818704346 
78: 0.00011974613818704346 
79: 0.00011974613818704346 
80: 0.00011974613818704346 
81: 0.00011974613818704346 
82: 0.00011974613818704346 
83: 0.00011974613818704346 
84: 0.00011974613818704346 
85: 0.00011974613818704346 
86: 0.00011974613818704346 
87: 0.00011974613818704346 
88: 0.00011974613818704346 
89: 0.00011974613818704346 
90: 0.00011974613818704346 
91: 0.00011974613818704346 
92: 0.00011974613818704346 
93: 0.00011974613818704346 
94: 0.00011974613818704346 
95: 0.00011974613818704346 
96: 0.00011974613818704346 
97: 0.00011974613818704346 
98: 0.00011974613818704346 
99: 0.00011974613818704346 
