Run-time: 6.63791036605835 seconds
Total allocated memory size: 134.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '3+', '4+', '9+'] : 0.53
['2+', '6+', '13+'] : 0.553
['4-', '6-', '8-', '9-'] : 0.502
['1+', '2+', '4+', '11+'] : 0.542
['5+', '8+', '9+', '12+'] : 0.563
['3+', '8+', '9+', '12+'] : 0.568
['17+', '20+'] : 0.655


Iteration: Best Cost
0: 0.1 
1: 0.0007668711656441718 
2: 0.0007668711656441718 
3: 0.0007668711656441718 
4: 0.0007668711656441718 
5: 0.0003322259136212625 
6: 0.0003322259136212625 
7: 0.0003322259136212625 
8: 0.0003322259136212625 
9: 0.0003322259136212625 
10: 0.0003322259136212625 
11: 0.0003322259136212625 
12: 0.0003322259136212625 
13: 0.0003322259136212625 
14: 0.0003322259136212625 
15: 0.00021299254526091586 
16: 0.00021299254526091586 
17: 0.00021299254526091586 
18: 0.00021299254526091586 
19: 2.1717413021760848e-05 
20: 2.1717413021760848e-05 
21: 2.1717413021760848e-05 
22: 2.1717413021760848e-05 
23: 2.1717413021760848e-05 
24: 2.1717413021760848e-05 
25: 2.1717413021760848e-05 
26: 2.1717413021760848e-05 
27: 2.1717413021760848e-05 
28: 2.1717413021760848e-05 
29: 2.1717413021760848e-05 
30: 2.1717413021760848e-05 
31: 2.1717413021760848e-05 
32: 2.1717413021760848e-05 
33: 2.1717413021760848e-05 
34: 2.1717413021760848e-05 
35: 2.1717413021760848e-05 
36: 2.1717413021760848e-05 
37: 2.1717413021760848e-05 
38: 2.1717413021760848e-05 
39: 2.1717413021760848e-05 
40: 2.1717413021760848e-05 
41: 2.1717413021760848e-05 
42: 2.1717413021760848e-05 
43: 2.1717413021760848e-05 
44: 2.1717413021760848e-05 
45: 2.1717413021760848e-05 
46: 2.1717413021760848e-05 
47: 2.1717413021760848e-05 
48: 2.1717413021760848e-05 
49: 2.1717413021760848e-05 
50: 2.1717413021760848e-05 
51: 2.1717413021760848e-05 
52: 2.1717413021760848e-05 
53: 2.1717413021760848e-05 
54: 2.1717413021760848e-05 
55: 2.1717413021760848e-05 
56: 2.1717413021760848e-05 
57: 2.1717413021760848e-05 
58: 2.1717413021760848e-05 
59: 2.1717413021760848e-05 
60: 2.1717413021760848e-05 
61: 2.1717413021760848e-05 
62: 2.1717413021760848e-05 
63: 2.1717413021760848e-05 
64: 2.1717413021760848e-05 
65: 2.1717413021760848e-05 
66: 2.1717413021760848e-05 
67: 2.1717413021760848e-05 
68: 2.1717413021760848e-05 
69: 2.1717413021760848e-05 
70: 2.1717413021760848e-05 
71: 2.1717413021760848e-05 
72: 2.1717413021760848e-05 
73: 2.1717413021760848e-05 
74: 2.1717413021760848e-05 
75: 2.1717413021760848e-05 
76: 2.1717413021760848e-05 
77: 2.1717413021760848e-05 
78: 2.1717413021760848e-05 
79: 2.1717413021760848e-05 
80: 2.1717413021760848e-05 
81: 2.1717413021760848e-05 
82: 2.1717413021760848e-05 
83: 2.1717413021760848e-05 
84: 2.1717413021760848e-05 
85: 2.1717413021760848e-05 
86: 2.1717413021760848e-05 
87: 2.1717413021760848e-05 
88: 2.1717413021760848e-05 
89: 2.1717413021760848e-05 
90: 2.1717413021760848e-05 
